VERSION E05

PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:1    
        1        1        /*M* K_SCREECH_D Screeches for communications and comgroups */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*X*DMC,PLM=6,IND=2,ENU=2,DCI=4,CSU=2,ECU=2,THI=2,DTI=0*/
        8        8        /**/
        9        9        /**/
       10       10        K_SCREECH_D: PROC NOAUTO;
       11       11        /**/
       12       12        /**/
       13       13        %INCLUDE K_SCODE_C;
       14       98        %INCLUDE JS_CP6;
       15      516        /**/
       16      517        /**/
       17      518        %VLP_SCREECH (FPTN=SC_OCQCNT,FCG=KI,MID=O,MON=YES,CODE=%S$OCQCNT,
       18      519                  SEV=SEV_SCREECH,LRM=YES,
       19      520                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       20      521                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       21      522                  PMDATA=NO,MPROC=NO,CUSR=NO,CUSRS=YES,IOUSRS=NO,ALLUSR=NO,
       22      523                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       23      524                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       24      594        /**/
       25      595        %VLP_SCREECH (FPTN=SC_NCOMPP,FCG=KI,MID=S,MON=YES,CODE=%S$NCOMPP,
       26      596                  SEV=SEV_SCREECH,LRM=YES,
       27      597                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       28      598                  LDCTS=YES,PPUT=YES,SHJIT=NO,CWSPT=YES,PMST=NO,
       29      599                  PMDATA=NO,MPROC=NO,CUSR=NO,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       30      600                  SPBUF=NO,FMBUF=NO,ROSEG=NO,ISEG=NO,DDSEG=NO,DBSEG=NO,
       31      601                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       32      671        /**/
       33      672        %VLP_SCREECH (FPTN=SC_BADRCD,FCG=KI,MID=S,MON=YES,CODE=%S$BADRCD,
       34      673                  SEV=SEV_SCREECH,LRM=YES,
       35      674                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       36      675                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       37      676                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:2    
       38      677                  SPBUF=NO,FMBUF=NO,ROSEG=NO,ISEG=NO,DDSEG=NO,DBSEG=NO,
       39      678                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       40      748        /**/
       41      749        %VLP_SCREECH (FPTN=SC_BNKFCN,FCG=NK,MID=A,MON=YES,CODE=%S$BMDFCN,
       42      750                  SEV=SEV_SUA,LRM=YES,
       43      751                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       44      752                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=NO,PMST=NO,
       45      753                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       46      754                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       47      755                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       48      825        /**/
       49      826        %VLP_SCREECH (FPTN=SC_NTSDCT,FCG=NK,MID=U,MON=YES,CODE=%S$NTSDCT,
       50      827                  SEV=SEV_SUA,LRM=YES,
       51      828                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       52      829                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       53      830                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       54      831                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       55      832                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       56      902        /**/
       57      903        %VLP_SCREECH (FPTN=SC_NTRMCN,FCG=KL,MID=M,MON=YES,CODE=%S$NTRMCN,
       58      904                  SEV=SEV_SCREECH,LRM=YES,
       59      905                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       60      906                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       61      907                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       62      908                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=YES,DDSEG=NO,DBSEG=NO,
       63      909                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       64      979        /**/
       65      980        %VLP_SCREECH (FPTN=SC_NTSDCTI,FCG=KI,MID=A,MON=YES,CODE=%S$NTSDCT,
       66      981                  SEV=SEV_SUA,LRM=YES,
       67      982                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       68      983                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       69      984                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       70      985                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       71      986                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       72     1056        /**/
       73     1057        %VLP_SCREECH (FPTN=SC_BADFNC,FCG=KI,MID=S,MON=YES,CODE=%S$BADFNC,
       74     1058                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:3    
       75     1059                  SPBUF=YES,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       76     1060                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       77     1130        /**/
       78     1131        %VLP_SCREECH (FPTN=SC_BTSFCN,FCG=KI,MID=A,MON=YES,CODE=%S$BMDFCN,
       79     1132                  SEV=SEV_SUA,LRM=YES,
       80     1133                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
