

11:41 AUG 20 '97 zbo$types:h.:ZBC3TSI                                      1    
    1      /*
    2       * (c) copyright 1987 by the Vrije Universiteit, Amsterdam, The Netherlands.
    3       * See the copyright notice in the ACK home directory, in the file "Copyright".
    4       */
    5      /* $Header: types.h,v 2.2 87/03/09 19:12:43 ceriel Exp $ */
    6
    7      typedef char byte;
    8      typedef char bool;
    9      typedef struct line line_t;
   10      typedef struct line *line_p;
   11      typedef struct sym sym_t;
   12      typedef struct sym *sym_p;
   13      typedef struct num num_t;
   14      typedef struct num *num_p;
   15      typedef struct arg arg_t;
   16      typedef struct arg *arg_p;
   17      typedef struct argbytes argb_t;
   18      typedef struct argbytes *argb_p;
   19      typedef struct regs reg_t;
   20      typedef struct regs *reg_p;
   21        typedef struct messes mes_t ;
   22        typedef struct messes *mes_p ;
   23      #ifdef LONGOFF
   24      typedef long offset;
   25      #else
   26      typedef short offset;
   27      #endif
   28

