/*T***********************************************************/
/*T*                                                         */
/*T* Copyright (c) Bull HN Information Systems Inc., 1989    */
/*T*                                                         */
/*T***********************************************************/
 
/*  fep configuration include file.   8/88  */
 
%EQU     ASYNC     = 1;
%EQU     BISYNC    = 2;
%EQU     FEP       = 3;
%EQU     DELTA     = 4;
%EQU     LOCAL     = 5;
%EQU     MAXRBTS   = 6;
%EQU     RBT       = 7;
%EQU     COUPLER   = 8;
%EQU     MAXHDLC   = 9;
%EQU     HDLC      = 10;
%EQU     RFEPS     = 11;
%EQU     MAXUREC   = 12;
%EQU     UNITREC   = 13;
%EQU     DISK      = 14;
%EQU     RBT_NAME  = 15;
%EQU     HDLC_NAME = 16;
%EQU     AUTOLOG   = 17;
%EQU     SIZE_OPT  = 18;
%EQU     MAXACTIVE = 19;
%EQU     FORMU     = 20;
%EQU     X6EUSER   = 21;
%EQU     MSCFPRG   = 22;
%EQU     PRECON    = 23;
%EQU     CONT      = 24;
%EQU     DEV       = 25;
%EQU     INDEV     = 26;
%EQU     OUTDEV    = 27;
%EQU     BLKBYTES  = 28;
%EQU     DEVICES   = 29;
%EQU     BLOCK     = 30;
%EQU     SEND      = 31;
%EQU     RCV       = 32;
%EQU     VC        = 33;
%EQU     SW        = 34;
%EQU     FRAME     = 35;
%EQU     X28DFL    = 36;
%EQU     CIRCUITS  = 37;
%EQU     URNAME    = 38;
%EQU     URBLOCK   = 39;
%EQU     PHYCHANS  = 40;
%EQU     NUMPGS    = 41;
%EQU     END_      = 42;
%EQU     RBTS      = 43;
%EQU     FEPSIZE   = 44;
 
/* -----------------------------------
   strange acronyms for the maim prog
   ----------------------------------- */
 
/* async basic memory usage  */
%EQU     UHJIT     = 2;
%EQU     TSTKU     = 6;
%EQU     HHJIT     = 1;
%EQU     DS1       = 1;
%EQU     ROS       = 5;
%EQU     IS1       = 7;
%EQU     IS2       = 52;
 
/* piglet basic memory usage  */
%EQU     P_TSTKU   = 6;
%EQU     P_ROS     = 6;
%EQU     P_UHJIT   = 2;
%EQU     P_IS1     = 3;
%EQU     P_DS1     = 1;
 
/* bisync basic memory usage */
%EQU     B_HHJIT   = 1;
%EQU     B_UHJIT   = 2;
%EQU     B_TSTKU   = 6;
%EQU     B_DS1     = 1;
%EQU     B_ROS     = 4;
%EQU     B_IS1     = 10;
%EQU     B_IS2     = 81;
 
/* coupler basic memory usage */
%EQU     C_UHJIT   = 2;
%EQU     C_TSTKU   = 6;
%EQU     C_DS1     = 1;
%EQU     C_ROS     = 4;
%EQU     C_IS1     = 4;
%EQU     C_IS2     = 17;
%EQU     C_HHJIT   = 1;
 
/* hdlcx25 basic memory usage */
%EQU     H_HHJIT   = 1;
%EQU     H_UHJIT   = 2;
%EQU     H_TSTKU   = 6;
%EQU     H_DS1     = 1;
%EQU     H_ROS     = 4;
%EQU     H_IS1     = 21;
%EQU     H_IS2     = 184;
 
/* unitrec basic memory usage */
%EQU     U_HHJIT   = 1;
%EQU     U_DS1     = 1;
%EQU     U_UHJIT   = 2;
%EQU     U_TSTKU   = 6;
%EQU     U_ROS     = 4;
%EQU     U_IS1     = 6;
%EQU     U_IS2     = 35;
 
/* nodeadmn basic memory usage */
%EQU     N_UHJIT   = 2;
%EQU     N_TSTKU   = 6;
%EQU     N_DS1     = 3;
%EQU     N_ROS     = 4;
%EQU     N_IS1     = 9;
%EQU     N_IS2     = 73;
 
/* anlz_fprg basic memory usage */
%EQU     Z_TSTKU   = 6;
%EQU     Z_ROS     = 4;
%EQU     Z_IS1     = 2;
%EQU     Z_UHJIT   = 2;
 
