

14:20 JUL 28 '97 DD_SD_M.:E05SI                                            1    
    1      /*M* DD_SD_M "Static" data macros for Delta */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* DMC,DFC */
    8                                              /**/
    9      /*F* NAME: S_D
   10           PURPOSE: "Static" data structure for DELTA.  */
   11                                              /**/
   12      %MACRO S_D (NAME=S_D, STCLASS="BASED(S_D$)");
   13      %LSET STR=SUBSTR(CONCAT(TEXTCHAR(STCLASS),'   '),0,3);
   14      %IF (STR='STA') OR (STR='CON') OR (STR='EXT');
   15       %LSET INIT=CHARTEXT('INIT');
   16       %LSET EINIT=CHARTEXT(' ');
   17      %ELSE;
   18       %LSET INIT=CHARTEXT('/*');
   19       %LSET EINIT=CHARTEXT('*/');
   20      %ENDIF;
   21
   22      DCL 1 NAME STCLASS ALIGNED,
   23            2 INITED BIT(1) %INIT('0'B)%EINIT UNAL,
   24              /*B* INITED - Set if DELTA has been initialized */
   25            2 * BIT(35) %INIT('0'B)%EINIT UNAL,
   26            2 GOIC UBIN,
   27              /* IC VALUE USED TO RETURN TO THE USERS PROGRAM */
   28            2 SAVEIC UBIN,
   29              /* USER'S LAST IC VALUE  */
   30            2 FAULTINS$ PTR,
   31              /* PTR TO INSTRUCTION WHICH CAUSED THE FAULT */
   32            2 FAULTCMD$ PTR,
   33              /* PTR TO DELTA COMMAND WHICH CAUSED THE FAULT */
   34            2 USS$ PTR,
   35              /* PTR TO SAFE-STORE FRAME */
   36            2 SL$ PTR,
   37              /* SPECIAL LOCATION IN USERS PROGRAM ALLOCATED BY LINKER */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            2    
   38            2 SLP1$ PTR,
   39              /* SPECIAL LOCATION + 1, USED FOR TRANSFER SAVEIC+1 */
   40            2 SL UBIN,
   41              /* IC OF SPECIAL LOCATION */
   42            2 EWSQ# SBIN,
   43              /* EFFECTIVE WORKING SPACE QUARTER OF THE FAULT */
   44            2 RETURNN SBIN,
   45              /* FLAG FOR USERGO, INDICATING FAULT/RETURN */
   46            2 ERROR UBIN(36),
   47              /* ERROR NUMBER */
   48            2 OUT_WIDTH SBIN,
   49              /* OUTPUT DEVICE WIDTH */
   50            2 IXFIX SBIN,
   51              /* INDEX OF STORED COMMAND WHICH PRODUCED THIS FAULT */
   52            2 ACCESS BIT(1) ALIGNED,
   53              /* USER ACCESS FLAG */
   54            2 DO_SCAN BIT(1) ALIGNED,
   55              /* XDELTA IN DO/SCAN EXECUTION CYCLE */
   56            2 GO_MODE BIT(1) ALIGNED,
   57              /* STOP/GO MODE FLAG */
   58            2 REM_DO_SCAN REMEMBER,
   59              /* REMEMBER AUTO AND LABEL INCASE OF FAULT IN DELTA */
   60            2 REM_ACCESS REMEMBER,
   61              /* REMEMBER AUTO AND LABEL IN CASE OF FAULT ACCESSING USER */
   62            2 BREAK BIT(1) ALIGNED,
   63              /* BREAK KEY FLAG */
   64            2 TIC SBIN,
   65              /* LOCATION OF FAULT-CAUSING INSTRUCTION */
   66            2 FAULT SBIN,
   67              /* FAULT CODE FROM SAFE-STORE */
   68            2 DO$ PTR,
   69              /* PTR TO COMMAND WHICH IS TO BE 'DONE' IN SOME DO ROUTINE */
   70            2 ERROR_SYM$ PTR,
   71              /* TOKEN FOR ERROR MSG (TEXTC FORMAT) */
   72            2 VARNEXT$ PTR,
   73              /* PTR TO NEXT AVAILABLE WORD IN VARCOM AREA */
   74            2 SV,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            3    
   75              /* Value type special symbols */
   76              3 HIGH SBIN,
   77                /* High limit for FIND/ZERO */
   78              3 LOW SBIN,
   79                /* Low limit for FIND/ZERO */
   80              3 MASK SBIN,
   81                /* Mask for FIND/ZERO */
   82              3 DELENT SBIN,
   83                /* Entry type code '$ENT$
   84                       Value:
   85                          1 - Program EXIT
   86                          2 - Program TRAP
   87                          3 - LIBRARY detected error
   88                          4 - MONITOR detected error
   89                          5 - M$SEGLD
   90                          6 - BREAK
   91                          7 - TRAP in DELTA
   92                                                          */
   93              3 IOBUFSZ SBIN,
   94                /* Size for IOBUF last read/next write */
   95            2 SPEC(0:4) REDEF SV SBIN,
   96              /* ARRAY ACCESS TO SPECIAL SYMBOLS */
   97            2 DESC$ PTR,
   98              /* POINTER WHERE TO START BUILDING DATA DESCRIPTOR */
   99            2 DESCL$ PTR,
  100              /* POINTER TO 1ST WORD BEYOND DESCR$ */
  101            2 SCHSEG_BEGIN$ PTR,
  102              /* Pointer to beginning of schema in data segment */
  103            2 D$ PTR,
  104              /* POINTER TO 1ST WORD BEYOND WHERE BUILDING STOPPED */
  105            2 UREG$ PTR,
  106              /* POINTS TO USER REGS (Xn, A, Q, E, IND) */
  107            2 IND$ PTR,
  108              /* POINTS TO INDICATOR REGISTER */
  109            2 FIXLAST SBIN,
  110              /* LAST ALLOCATED SLOT IN FIXCOM */
  111            2 STOP BIT(1) ALIGNED,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            4    
  112              /* FLAG STOP ENCOUNTERED IN ATTACHMENTS */
  113            2 RUM_SKIP BIT(1) ALIGNED,
  114              /* RUM skip flag - while RUMing system processors */
  115            2 SCHEMA BIT(1) ALIGNED,
  116              /* SCHEMA FLAG */
  117            2 DEBUGA(0:35) BIT(1) UNAL,
  118              /* Internal debug flags */
  119            2 DEBUGF REDEF DEBUGA UBIN,
  120              /* Internal debug flags as a word */
  121            2 SIMBLEOK BIT(1) ALIGNED,
  122              /* SIMBLE REFERENCE OK FOR SIMEXP/SDO */
  123            2 IFSPEC$ PTR,
