

CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=1  
        1         1             /* character classes */
        2         2             #include "class:h"
        3         3             char tkclass[] = {
        4         4    1          STGARB,
        5         5    1          STGARB,
        6         6    1          STGARB,
        7         7    1          STGARB,
        8         8    1          STGARB,
        9         9    1          STGARB,
       10        10    1          STGARB,
       11        11    1          STGARB,
       12        12    1          STGARB,
       13        13    1          STSKIP,
       14        14    1          STNL,
       15        15    1          STNL,
       16        16    1          STNL,
       17        17    1          STSKIP,
       18        18    1          STGARB,
       19        19    1          STGARB,
       20        20    1          STGARB,
       21        21    1          STGARB,
       22        22    1          STGARB,
       23        23    1          STGARB,
       24        24    1          STGARB,
       25        25    1          STGARB,
       26        26    1          STGARB,
       27        27    1          STGARB,
       28        28    1          STGARB,
       29        29    1          STGARB,
       30        30    1          STGARB,
       31        31    1          STGARB,
       32        32    1          STGARB,
       33        33    1          STGARB,
       34        34    1          STGARB,
       35        35    1          STGARB,
       36        36    1          STSKIP,
       37        37    1          STCOMP,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=2  
       38        38    1          STSTR,
       39        39    1          STGARB,
       40        40    1          STGARB,
       41        41    1          STSIMP,
       42        42    1          STCOMP,
       43        43    1          STCHAR,
       44        44    1          STSIMP,
       45        45    1          STSIMP,
       46        46    1          STSIMP,
       47        47    1          STSIMP,
       48        48    1          STSIMP,
       49        49    1          STSIMP,
       50        50    1          STGARB,
       51        51    1          STSIMP,
       52        52    1          STNUM,
       53        53    1          STNUM,
       54        54    1          STNUM,
       55        55    1          STNUM,
       56        56    1          STNUM,
       57        57    1          STNUM,
       58        58    1          STNUM,
       59        59    1          STNUM,
       60        60    1          STNUM,
       61        61    1          STNUM,
       62        62    1          STSIMP,
       63        63    1          STGARB,
       64        64    1          STCOMP,
       65        65    1          STCOMP,
       66        66    1          STCOMP,
       67        67    1          STSIMP,
       68        68    1          STGARB,
       69        69    1          STIDF,
       70        70    1          STIDF,
       71        71    1          STIDF,
       72        72    1          STIDF,
       73        73    1          STIDF,
       74        74    1          STIDF,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=3  
       75        75    1          STIDF,
       76        76    1          STIDF,
       77        77    1          STIDF,
       78        78    1          STIDF,
       79        79    1          STIDF,
       80        80    1          STIDF,
       81        81    1          STIDF,
       82        82    1          STIDF,
       83        83    1          STIDF,
       84        84    1          STIDF,
       85        85    1          STIDF,
       86        86    1          STIDF,
       87        87    1          STIDF,
       88        88    1          STIDF,
       89        89    1          STIDF,
       90        90    1          STIDF,
       91        91    1          STIDF,
       92        92    1          STIDF,
       93        93    1          STIDF,
       94        94    1          STIDF,
       95        95    1          STGARB,
       96        96    1          STGARB,
       97        97    1          STGARB,
       98        98    1          STSIMP,
       99        99    1          STIDF,
      100       100    1          STGARB,
      101       101    1          STIDF,
      102       102    1          STIDF,
      103       103    1          STIDF,
      104       104    1          STIDF,
      105       105    1          STIDF,
      106       106    1          STIDF,
      107       107    1          STIDF,
      108       108    1          STIDF,
      109       109    1          STIDF,
      110       110    1          STIDF,
      111       111    1          STIDF,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=4  
      112       112    1          STIDF,
      113       113    1          STIDF,
      114       114    1          STIDF,
      115       115    1          STIDF,
      116       116    1          STIDF,
      117       117    1          STIDF,
      118       118    1          STIDF,
      119       119    1          STIDF,
      120       120    1          STIDF,
      121       121    1          STIDF,
      122       122    1          STIDF,
      123       123    1          STIDF,
      124       124    1          STIDF,
      125       125    1          STIDF,
      126       126    1          STIDF,
      127       127    1          STGARB,
      128       128    1          STCOMP,
      129       129    1          STGARB,
      130       130    1          STSIMP,
      131       131    1          STGARB,
      132       132    1          STEOI,
