

14:38 AUG 20 '97 VM_DATA_R.:VMB6SI                                         1    
    1      /*M* VM_DATA_R - References for pointers and data */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /***** Include files *****/
    8        %INCLUDE B_MACROS_C;
    9      /***** Fpts/structures *****/
   10        %TEXTC (NAME=X$STRING,STCLASS=BASED);
   11      /***** Data segment pointers *****/
   12        DCL VM_HEADER$ PTR SYMREF READONLY;
   13                 /* Ptr to data segment containing VM_HEADER */
   14        DCL VM_PROFILE$ PTR SYMREF READONLY;
   15                 /* Ptr to data segment containing VM_PROFILE */
   16        DCL VM_ADDLIST$ PTR SYMREF READONLY;
   17                 /* Ptr to data segment containing new address list */
   18        DCL VM_ADDREC$ PTR SYMREF READONLY;
   19                 /* Ptr to data segment containing address record */
   20        DCL VM_WORK$ PTR SYMREF READONLY;
   21                 /* Ptr to data segment containing address lists */
   22        DCL VM_SELECT$ PTR SYMREF READONLY;
   23                 /* Ptr to data segment containing SELECT and CURRENT CONTEXT */
   24        DCL VM_PARSEAREA$ PTR SYMREF READONLY;
   25                 /* Ptr to data segment containing XUR$GETCMD workarea */
   26        DCL VM_INPUT$ PTR SYMREF READONLY;
   27                 /* Ptr to data segment containing INPUT QUEUE for MAILMAN */
   28
   29        DCL VM_COPY$ PTR SYMREF READONLY;
   30                 /* Ptr to data segment containing MAIL/MAILMAN connections */
   31        DCL VM_ENCLLIST$ PTR SYMREF;
   32                 /* Ptr to data segment for enclosure context record */
   33        DCL VM_ENCLREC$ PTR SYMREF;
   34                 /* Ptr to data segment for enclosure data records */
   35
   36      /***** Vectors *****/
   37        DCL VM_HEADER_ VECTOR SYMREF;
14:38 AUG 20 '97 VM_DATA_R.:VMB6SI                                         2    
   38      DCL VM_HEADER_INIT_ VECTOR SYMREF;
   39        DCL VM_PROFILE_ VECTOR SYMREF;
   40        DCL VM_ADDLIST_ VECTOR SYMREF;
   41        DCL VM_ADDREC_ VECTOR SYMREF;
   42        DCL VM_WORK_ VECTOR SYMREF;
   43        DCL VM_SELECT_ VECTOR SYMREF;
   44        DCL VM_PARSEAREA_ VECTOR SYMREF;
   45        DCL VM_INPUT_ VECTOR SYMREF;
   46        DCL VM_COPY_ VECTOR SYMREF;
   47        DCL VM_ENCLLIST_ VECTOR SYMREF;
   48        DCL VM_ENCLREC_ VECTOR SYMREF;
   49      /***** Dcbs *****/
   50        DCL M$MAIL_FILE DCB;
   51                 /* Open to current MAIL folder */
   52        DCL M$MAIL_CENTRAL DCB;
   53                 /* Open to CENTRAL FOLDER for this user. INPUT only */
   54        DCL M$MAIL_GLOBAL DCB;
   55                 /* Open to GLOBAL MAIL folder (i.e. :MAIL_CENTRAL.:MAIL) */
   56        DCL M$WORK DCB;
   57                 /* Used for creating work files */
   58        DCL M$MAIL_COMGROUP DCB;
   59                 /* Used for comgroup communications */
   60        DCL M$DO DCB;
   61                 /* Used for reporting errors */
   62        DCL M$LO DCB;
   63                 /* Used for DISPLAYing information */
   64        DCL M$ME DCB;
   65                 /* Used for displaying other information and echoing cmds */
   66        DCL M$NODE DCB;
   67                /* Used for opening :NODES. */
   68        DCL M$SI DCB;
   69                 /* Used for input from the user */
   70                 /* These dcbs are used for resolving addresses.
   71                    Each one points to a folder in the SEARCH LIST. */
   72      /***** Variables to point to dcbs *****/
   73        DCL M$MAIL_FILE_NUM UBIN WORD SYMREF;
   74                 /* Points to the currently open mail folder. */
14:38 AUG 20 '97 VM_DATA_R.:VMB6SI                                         3    
   75        DCL M$MAIL_CENTRAL_NUM UBIN WORD SYMREF;
   76                 /* Points to the CENTRAL FOLDER for current user */
   77        DCL M$MAIL_GLOBAL_NUM UBIN WORD SYMREF;
   78                 /* Points to the GLOBAL MAIL folder and address list */
   79        DCL M$WORK_NUM UBIN WORD SYMREF;
   80                 /* Points to the work file */
   81        DCL M$MAIL_COMGROUP_NUM UBIN WORD SYMREF;
   82                 /* Points to the dcb used for all COMGROUP communication */
   83        DCL M$DO_NUM UBIN WORD SYMREF;
   84                 /* Points to dcb used for displaying error messages */
   85        DCL M$ME_NUM UBIN WORD SYMREF;
   86                 /* Points to the dcb used for DISPLAY and LIST output */
   87        DCL M$LO_NUM UBIN WORD SYMREF;
   88                 /* Points to the dcb used for all other messages, except errors */
   89        DCL M$SI_NUM UBIN WORD SYMREF;
   90        DCL M$NODE_NUM UBIN WORD SYMREF;
   91                /* Points to :NODES */
   92      /***** System ptrs *****/
   93        DCL B$JIT$ PTR SYMREF READONLY;
   94        DCL B$TCB$ PTR SYMREF READONLY;
   95      /***** Other tables *****/
   96      /***** Other symref data *****/
   97        %VLP_ACCT (FPTN=VM_MAIL_ACCT,STCLASS="SYMREF");
   98        %VLP_NAME (FPTN=VM_NAME_MAP_NAME,LEN=5,STCLASS="SYMREF");
   99        %VLP_NAME (FPTN=ERRMSG_FID, STCLASS="SYMREF");
  100        %VLP_NAME (FPTN=VM_SEND_FILE_NAME,LEN=31,STCLASS="SYMREF");
  101        %VLP_NAME (FPTN=VM_FORWARD_FILE_NAME,LEN=29,STCLASS="SYMREF");
  102        %VLP_NAME (FPTN=VM_FORWARD_ENCL_NAME,LEN=29,STCLASS="SYMREF");
  103        %VLP_PASS (FPTN=VM_FORWARD_FILE_PASS,STCLASS="SYMREF");
  104        %VLP_NAME (FPTN=VM_MAILCG_NAME,LEN=7,STCLASS="SYMREF");
  105        DCL VM_SITENAME CHAR(8) SYMREF;
  106                 /* Contains the name of the local site */
  107        %VLP_SETSTA (FPTN=VM_MAILCG_SETSTA,STCLASS="SYMREF");
  108                 /* Contains the name of this station on the COMGROUP */
  109                 /* Strip VFC from all formatted writes? */

