******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CEM                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:25:44.32  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   35304          0            3          40
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    553      1051          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    12752     30720         13
 PROCEDURE         32000    88924    255534         87
  Total program size = 101K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CEM                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:25:44.32  FRI                     ********
******** NODE = zbc$main:oz                     SIZE =    100K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 LBLCOM-R XBI$FIRST_FILE_HEADER               1
             1132 DATA     main#s                            217
             1352 DATA     str2idf#s                         440
             2012 DATA     declare_type#s                      5
             2020 DATA     do_decspecs#s                      12
             2032 DATA     idf2sdef#s                          7
             2042 DATA     intexpr#s                           1
             2044 DATA     ch7sel#s                            1
             2046 DATA     ch7bin#s                            1
             2050 DATA     cstbin#s                           15
             2066 DATA     arithbalance#s                      1
             2070 DATA     code_asm#s                          1
             2072 DATA     init_code#s                        76
             2170 DATA     type2str#s                        705
             3076 DATA     error#s                            14
             3112 DATA     eval_field#s                        1
             3114 DATA     reserve#s                         113
             3230 DATA     PushLex#s                         101
             3332 DATA     LLmessage#s                         1
             3334 DATA     InsertFile#s                       36
             3372 DATA     GetIdentifier#s                   106
             3500 DATA     replace#s                         431
             4132 DATA     init_pp#s                          63
             4216 DATA     txt2int#s                           1
             4220 DATA     getactuals#s                     2103
             6324 DATA     skipspaces#s                        1
             6326 DATA     stack_level#s                      22
             6350 DATA     create_type#s                      53
             6424 DATA     ch7mon#s                            1
             6426 DATA     enter_label#s                       1
             6430 DATA     tmp_pointer_var#s                   4
             6434 DATA     code_startswitch#s                  2
             6436 DATA     conversion#s                        1
             6440 DATA     store_block#s                       1
             6442 DATA     DfaStartFunction#s                  3
             6446 DATA     Version#s                          11
             6460 DATA     debugvar#s                        407
             7070 DATA     zb_target_sys#s                     3
             7074 DATA     L0_declaration#s                    1
             7076 DATA     L37_statement#s                     1
             7100 DATA     L52_primary#s                       1
             7102 DATA     L75_control_if_expression#s         1
             7104 DATA     If_expr#s                        1144
            10250 DATA     gen_tphead#s                       40
            10310 DATA     tkclass#s                         501
            11012 DATA     symbol2str#s                        2
            11014 DATA     h_string_cst#s                     25
            11042 DATA     ZB_DPS8_OVCHK_                      3
            11046 DATA     em_mnem#s                         221
            11270 DATA     em_pseu#s                          16
            11306 DATA     putbyte#s                        2020
            13326 DATA     Salloc#s                            2
            13330 DATA     C_ms_fun#s                          3
            13334 DATA     ZB_GETFILENAME                     26
            13362 DATA     ZB_INPUT_OPEN                     136
            13520 DATA     ZB_INPUT_READ                    2002
            15522 DATA     zb_abort_listing#s              11173
            26716 DATA     _format#s                           1
            26720 DATA     long2str#s                         26
            26746 DATA     Z_SYS_CLOSE                        16
            26764 DATA     Z_SYS_WRITE                         1
            26766 DATA     Z_SYS_HEADING                     202
            27170 DATA     Z_SYS_OPEN                        365
            27556 DATA     Z_SYS_FSIZE                         1
            27560 DATA     Z_SYS_READ                          1
            27562 DATA     sig_handle#s                      231
            30014 DATA     _GET_UNSHARED_DATA#s              224
            30240 DATA     cuserid#s                          55
            30316 DATA     asctime                             7
            30326 DATA     localtime                          11
            30340 DATA     XBI$LOCALTIME                     112
            30452 DATA     sniffer#s                           4
            30456 DATA     vmeminit                           11
            30470 DATA     XUU$READ                          146
            30636 DATA     B_PATCHD                           62

            32010 PROC     AppendFile                        173
            32210 PROC     C_failed                           14
            32230 PROC     No_Mem                             14
            32244 RODATA   main#c                            437
            32710 PROC     compile                          1412
            34322 RODATA   <UNNAMED>                           7
            34340 PROC     init                              663
            35230 PROC     init_specials                      43
            35300 PROC     main                              156
            35460 PROC     preprocess                        426
            36106 RODATA   <UNNAMED>                          21
            36130 RODATA   str2idf#c                         454
            36610 PROC     actual_declaration                 32
            36650 PROC     add_def                            33
            36710 PROC     declare_enum                       25
            36740 PROC     declare_formals                   456
            37416 RODATA   <UNNAMED>                          25
            37450 PROC     declare_idf                      1234
            40704 RODATA   <UNNAMED>                          33
            40740 PROC     declare_parameter                  21
            40770 PROC     declare_params                    130
            41120 PROC     free_formals                       21
            41150 PROC     function_redecl                   232
            41402 RODATA   <UNNAMED>                          11
            41420 PROC     gen_idf                            36
            41460 PROC     global_redecl                     763
            42444 RODATA   <UNNAMED>                          57
            42530 PROC     good_formal                        71
            42630 PROC     hash_stat                          65
            42720 PROC     idf_hashed                        173
            43120 PROC     init_hmask                         31
            43160 PROC     init_idf                           56
            43240 PROC     is_anon_idf                        22
            43270 PROC     make_new_def                      117
            43410 PROC     str2idf                           122
            43540 PROC     update_ahead                       37
            43600 RODATA   declare_type#c                     61
            43670 PROC     add_decl_unary                     54
            43750 PROC     check_array_subscript              61
            44040 PROC     declare_type                      151
            44212 RODATA   <UNNAMED>                           5
            44220 PROC     reject_params                      73
            44320 PROC     remove_declarator                  25
            44346 RODATA   do_decspecs#c                     136
            44510 PROC     do_decspecs                       537
            45250 RODATA   <UNNAMED>                          22
            45272 RODATA   idf2sdef#c                        157
            45460 PROC     add_field                         423
            46104 RODATA   <UNNAMED>                          15
            46130 PROC     add_sel                           401
            46540 PROC     apply_struct                       53
            46620 PROC     check_selector                     35
            46660 PROC     declare_struct                    373
            47260 PROC     gcd                                21
            47310 PROC     idf2sdef                          210
            47520 PROC     is_struct_or_union                 17
            47540 PROC     lcm                                25
            47570 PROC     uniq_selector                      42
            47632 RODATA   intexpr#c                         127
            47770 PROC     check_conditional                  57
            50050 PROC     chk_cst_expr                      203
            50260 PROC     concat2expr                        56
            50340 PROC     dot2expr                          114
            50454 RODATA   <UNNAMED>                          12
            50470 PROC     fill_int_expr                     152
            50642 RODATA   <UNNAMED>                          15
            50660 PROC     float2expr                         35
            50720 PROC     free_expression                    36
            50760 PROC     idf2expr                          254
            51240 PROC     init_expression                    31
            51300 PROC     int2expr                           17
            51320 PROC     intexpr                            43
            51370 PROC     is_cp_cst                          27
            51420 PROC     is_fp_cst                          15
            51440 PROC     is_fp_cst_zero                     21
            51470 PROC     is_ld_cst                          24
            51520 PROC     new_oper                          222
            51750 PROC     rank_of                           115
            52066 RODATA   <UNNAMED>                         131
            52220 PROC     rank_of_expression                 37
            52260 PROC     string2expr                        27
            52310 RODATA   ch7sel#c                          231
            52550 PROC     ch7asgn                           264
            53040 PROC     ch7cast                          1257
            54320 RODATA   <UNNAMED>                          17
            54340 PROC     ch7incr                            27
            54370 PROC     ch7sel                            742
            55332 RODATA   <UNNAMED>                          43
            55400 PROC     is_arith_type                      56
            55456 RODATA   <UNNAMED>                          23
            55510 PROC     is_integral_type                   56
            55566 RODATA   <UNNAMED>                          17
            55606 RODATA   ch7bin#c                          154
            55770 PROC     ch7bin                           2263
            60254 RODATA   <UNNAMED>                         137
            60420 PROC     mk_binop                          254
            60700 PROC     pntminuspnt                       150
            61050 PROC     pointer_arithmetic                143
            61220 PROC     pointer_binary                     65
            61310 PROC     warn_compares                     270
            61600 RODATA   cstbin#c                          264
            62070 PROC     cstbin                            771
            63062 RODATA   <UNNAMED>                          43
            63130 PROC     cstfpbin                          422
            63552 RODATA   <UNNAMED>                          27
            63610 PROC     cstfunc                           572
            64402 RODATA   <UNNAMED>                          23
            64430 PROC     cut_size                          151
            64610 PROC     init_cst                           77
            64710 RODATA   arithbalance#c                     51
            64770 PROC     any2arith                         317
            65310 RODATA   <UNNAMED>                          25
            65340 PROC     any2formal                         62
            65430 PROC     any2opnd                          113
            65544 RODATA   <UNNAMED>                          21
            65570 PROC     arith2arith                        54
            65650 PROC     arithbalance                      511
            66370 PROC     array2pointer                      24
            66420 PROC     ch76pointer                       144
            66570 PROC     erroneous2int                      50
            66640 PROC     field2arith                       233
            67100 PROC     float2float                        44
            67150 PROC     float2int                         120
            67270 PROC     function2pointer                   23
            67320 PROC     int2float                         121
            67450 PROC     int2int                           126
            67600 PROC     int2ptr                           103
            67710 PROC     is_test_op                         43
            67754 RODATA   <UNNAMED>                          25
            70010 PROC     opnd2integral                      57
            70070 PROC     opnd2logical                      135
            70226 RODATA   <UNNAMED>                          25
            70260 PROC     opnd2test                          57
            70340 PROC     relbalance                        114
            70460 PROC     string2pointer                     30
            70510 PROC     switch_sign_fp                     11
            70522 RODATA   code_asm#c                         12
            70540 PROC     code_asm                           14
            70554 RODATA   init_code#c                       310
            71070 PROC     align_sect_to_word                111
            71202 RODATA   <UNNAMED>                           7
            71220 PROC     begin_proc                        314
            71540 PROC     bss                               253
            72020 PROC     code_break                         31
            72060 PROC     code_continue                      37
            72120 PROC     code_declaration                 1020
            73140 RODATA   <UNNAMED>                          17
            73160 PROC     code_expr                          50
            73230 PROC     code_scope                        210
            73440 RODATA   <UNNAMED>                          13
            73460 PROC     code_string                       205
            73670 PROC     def_strings                       175
            74070 PROC     do_return                          46
            74140 PROC     do_return_expr                    201
            74350 PROC     end_code                           25
            74400 PROC     end_proc                          511
            75120 PROC     famous_first_words                 21
            75150 PROC     formal_cvt                         54
            75230 PROC     init_auto_aggregate               157
            75410 PROC     init_code                          51
            75470 PROC     loc_init                          337
            76030 RODATA   <UNNAMED>                          11
            76050 PROC     prc_entry                         136
            76210 PROC     prc_exit                           36
            76250 PROC     prepend_csect_info                232
            76510 PROC     prepend_scopes                    222
            76740 PROC     stack_stmt                         32
            77000 PROC     unstack_stmt                       15
            77016 RODATA   type2str#c                        313
            77340 PROC     dumpdefs                          162
            77530 PROC     dumpidf                           307
           100040 PROC     dumpidftab                         66
