

11:16 SEP 05 '97 SCHEMA_DD_V.:ZIC0SI                                       1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      DCL CACHE_SIZE FIXED BIN(35) EXTERNAL;
    7      DCL CACHE_BASE POINTER EXTERNAL;
    8      DCL CACHE_AREA AREA(CACHE_SIZE) BASED(CACHE_BASE);
    9      DCL (VPSF,
   10            VPAS,
   11            VPOA,
   12            VPAC,
   13            VPRC,
   14            VPSC,
   15            VPRA,
   16            VPFR,
   17            VPSO,
   18            VPSM,
   19            VPSS,
   20            VPCF) BIT(36) ALIGNED EXTERNAL;
   21      DCL (VPSN,
   22            VPDA,
   23            VPCA,
   24            VPNR) BIT(36) ALIGNED EXTERNAL;
   25      DCL (VPLK,
   26            VPLT,
   27            VPAG) BIT(36) ALIGNED EXTERNAL;
   28      DCL (VPPN,
   29            VPPT,
   30            VPLV) BIT(36) ALIGNED EXTERNAL;
   31      DCL 01 DUMMY BASED,
   32            02 TYPE BIT(12),
   33            02 ACTION BIT(3),
   34            02 DBKEY BIT(18),
   35            02 FILL BIT(3);

