

15:11 JUL 28 '97 PS_SUBS_C.:E05SI                                          1    
    1      /*M*  PS_SUBS_C   %SUBs for STATS                                             */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*
    8                  %SUBs for repeat-type DOs
    9      */
   10      %SUB FOREVER="/* forever */ WHILE ('1'B)";
   11      %SUB NEVER="/* never */ WHILE ('0'B)";
   12      /*
   13                  Miscellaneous useful %SUBs
   14      */
   15      %SUB LOGICAL="/* logical */ BIT(1) UNAL";
   16      /*
   17                  %SUBs for M$ERRMSG flag-level parameter
   18      */
   19      %SUB INFORMATION#=1 /* information */;
   20      %SUB WARNING#=2 /* warning */;
   21      %SUB SERIOUS#=3 /* serious */;
   22      %SUB FATAL#=4 /* fatal */;
   23      /*
   24                  %SUBs for RPN OPCODE fields
   25      */
   26      %SUB PUSH_SYMBOL#=0 /* push_symbol# */;
   27      %SUB PUSH_DECIMAL#=1 /* push_decimal# */;
   28      %SUB UNARY_OPERATOR#=2 /* unary_operator# */;
   29      %SUB BINARY_OPERATOR#=3 /* binary_operator# */;
   30      /*
   31                  %SUBs for SCALE field in V_TABLE
   32      */
   33      %SUB LINEAR#=0 /* linear# */;
   34      %SUB LOG#=1 /* log# */;
   35      /*
   36                  %SUBs for defining size of plot-values vector
   37      */
15:11 JUL 28 '97 PS_SUBS_C.:E05SI                                          2    
   38      %SUB MAX_PLOT_VALUES#=40 /* max_plot_values */;
   39      %SUB X_AXIS_POINTS#=40 /* X_axis_points# */;
   40      %SUB Y_AXIS_POINTS#=24 /* Y_axis_points# */;
   41      /*
   42                  %SUBs for printout mode
   43      */
   44      %SUB ABS#=/* abs# */ 0;
   45      %SUB DIFF#=/* diff# */ 1;
   46      %SUB RATE#=/* rate# */ 2;
   47      %SUB PERCENT#=/* percent# */ 3;
   48      /*
   49                  %SUB defining number of "items" known to STATS
   50      */
   51      %SUB ITEMS#=27;
   52      /*
   53                %EQU for number of FEP's to stat  (ie. dim of PS_FEP_?
   54                                                                          */
   55      %EQU PS_MAXFE# = 99 ;
   56      /*
   57                %EQUs for values of PS_FEP_STATUS(fepno)
   58                                                                          */
   59      %EQU FEP_NONE#= 0;       /* This fep not being processed            */
   60                               /* ie. nothing is pending for it           */
   61      %EQU FEP_ABSENT#= 2;     /* FROG says FEP not connected to FECG     */
   62      %EQU FEP_KICKED#= 4;     /* Stats request has been sent, no answer  */
   63      %EQU FEP_INCOMPLETE#= 6; /* Some but not all stats received         */
   64      %EQU FEP_UPDATED#= 8;    /* FEP is finished sending its stats       */
   65      %EQU FEP_LOGGED#= 10;    /* LOG record and individual display done  */
   66      /*
   67                  %SUBs for PS_MODE
   68      */
   69      %SUB DISPLAY_MODE#=0 /* display_mode# */;
   70      %SUB REPLAY_MODE#=1 /* replay_mode# */;
   71      %SUB GLOM_MODE#=2 /* glom_mode# */;
   72      %SUB STATISTICS_MODE#=3 /* statistics_mode# */;
   73      %SUB ANALYZE_MODE#=4 /* analyze_mode# */;
   74      %SUB BARGRAPH_MODE#=5 /* bargraph_mode# */;
15:11 JUL 28 '97 PS_SUBS_C.:E05SI                                          3    
   75      %SUB PLOT_MODE#=6 /* plot_mode# */;
   76      /* Please note that for DISPLAY_MODE# we are fetching live data,
   77         and possibly logging it.  For all other _MODE#'s we are reading
   78         the log file.                                                    */
   79      /*
