

15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          1    
    1      /*M*     PC_SUBS_C      SUBS FOR CONTROL         */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      /* COMMAND SUBS */
    9      /**/
   10      %EQU PC_ADD = 1;
   11      %EQU PC_DROP = 2;
   12      %EQU PC_LIST = 3;
   13      %EQU PC_SET = 4;
   14      %EQU PC_STORE = 5;
   15      %EQU PC_DISPLAY = 6;
   16      %EQU PC_CLEAR = 7;
   17      %EQU PC_END = 8;
   18      %EQU PC_QM = 9;
   19      %EQU PC_QM2 = 10;
   20      %EQU PC_HELP = 11;
   21      %EQU PC_NULL = 12;
   22      %EQU PC_DELETE = 13;
   23      /**/
   24      /* COMMAND OPTION SUBS */
   25      /**/
   26      %EQU PC_ALL = 1;
   27      %EQU PC_MODE = 2;
   28      %EQU PC_PART# = 3;
   29      %EQU PC_DOMAIN = 4;
   30      %EQU PC_CATAGORY = 5;
   31      %EQU PC_PARAM = 6;
   32      %EQU PC_PDT = 7;
   33      /**/
   34      /* MODE SUBS */
   35      /**/
   36      %EQU PC_BATCH = 1;
   37      %EQU PC_GHOST = 2;
15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          2    
   38      %EQU PC_ONLINE = 3;
   39      %EQU PC_TP = 4;
   40      %EQU PC_MAXMODE = 4;
   41      /**/
   42      /* DOMAIN SUBS */
   43      /**/
   44      %EQU PC_CP = 0;
   45      %EQU PC_DB = 1;
   46      %EQU PC_ASL = 2;
   47      %EQU PC_USER = 3;
   48      %EQU PC_MAXDOMAIN = 3;
   49      /**/
   50      /* CATAGORY SUBS */
   51      /**/
   52      %EQU PC_SYSTEM = 1;
   53      %EQU PC_RESOURCE = 2;
   54      %EQU PC_PARTITION = 3;
   55      /* %EQU PC_TP = 4;  ALREADY DEFINED IN THIS FILE */
   56      %EQU PC_EXCEPTION = 5;
   57      %EQU PC_MAXCATAGORY = 5;
   58      %EQU PC_SECURITY = 6; /* pseudo category - only used for parsing */
   59      %EQU PC_PDTCAT = 7;
   60      %EQU PC_RUPARAM = 8;
   61      /**/
   62      /* SYSTEM PARAMETER SUBS */
   63      /**/
   64      %EQU PC_SYSTEMLO = 1;
   65      %EQU PC_UM = 1;
   66      %EQU PC_UC = 2;
   67      %EQU PC_TOTU = 3;
   68      %EQU PC_LIMITU = 4;
   69      %EQU PC_MAXU = 5;
   70      %EQU PC_QMIN = 6;
   71      %EQU PC_QUAN = 7;
   72      %EQU PC_PRIOB = 8;
   73      %EQU PC_IOTA = 9;
   74      %EQU PC_MFBLK = 10;
15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          3    
   75      %EQU PC_MFUBL = 11;
   76      %EQU PC_PI = 12;
   77      %EQU PC_RETIM = 13;
   78      %EQU PC_NPART = 14;
   79      %EQU PC_ANSPROT = 15;
   80      %EQU PC_MAXENQ = 16;
   81      %EQU PC_MAXACCT = 17;
   82      %EQU PC_AUTOSHARE = 18;
   83      %EQU PC_GRANSCHED = 19;
   84      %EQU PC_JOBSTATSAGE = 20;
   85      %EQU PC_WATCH = 21;
   86      %EQU PC_HOLDEXPIRE = 22;
   87      %EQU PC_FREETHRESH = 23;
   88      %EQU PC_NOUSTHRESH = 24;
   89      %EQU PC_EXPTIME_LO = 25;
   90      %EQU PC_EXPTIME_MAD = 25;
   91      %EQU PC_EXPTIME_PAD = 26;
   92      %EQU PC_EXPTIME_GP = 27;
   93      %EQU PC_EXPTIME_FD = 28;
   94      %EQU PC_EXPTIME_FIT = 29;
   95      %EQU PC_EXPTIME_UL = 30;
   96      %EQU PC_EXPTIME_INDEX = 31;
