

11:01 AUG 20 '97 zbm$em$em_spec:h.:ZBC3TSI                                 1    
    1      #define sp_magic 173
    2      #define sp_fmnem 1
    3      #define sp_nmnem 149
    4      #define sp_fpseu 150
    5      #define sp_npseu 30
    6      #define sp_filb0 180
    7      #define sp_nilb0 60
    8      #define sp_fcst0 0
    9      #define sp_zcst0 120
   10      #define sp_ncst0 240
   11      #define sp_fspec 240
   12      #define sp_nspec 16
   13      #define sp_ilb1 240
   14      #define sp_ilb2 241
   15      #define sp_dlb1 242
   16      #define sp_dlb2 243
   17      #define sp_dnam 244
   18      #define sp_cst2 245
   19      #define sp_cst4 246
   20      #define sp_cst8 247
   21      #define sp_doff 248
   22      #define sp_pnam 249
   23      #define sp_scon 250
   24      #define sp_icon 251
   25      #define sp_ucon 252
   26      #define sp_fcon 253
   27      #define sp_cend 255
   28      #define sp_lpseu 161
   29      #define sp_lmnem 133
   30

