

09:24 AUG 09 '97 Z9B_OPTS.:Z8A6SI/Z9B_OPTS.:Z8A6TUI                        1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      /*  Z9B_OPTS -
    7
    8          EQU's used by XUX$COMMON_OPTIONS and Z9BO$NSTD_OPTS when
    9          parsing the option line.
   10      */
   11
   12      %EQU  OPT_ABDUMP  = 1;
   13      %EQU  OPT_ACOMDK  = 80;
   14      %EQU  OPT_ALTNO   = 2;
   15      %EQU  OPT_ANSI    = 3;
   16      %EQU  OPT_ASCIIPRT= 4;
   17      %EQU  OPT_CHECK   = 7;
   18      %EQU  OPT_CLIST   = 46;
   19      %EQU  OPT_COBOL_74 = 10;
   20      %EQU  OPT_CODE    = 11;
   21      %EQU  OPT_COMDK   = 81;
   22      %EQU  OPT_CONTINUE= 13;
   23      %EQU  OPT_COUNT   = 14;
   24      %EQU  OPT_DATA    = 15;
   25      %EQU  OPT_DPS8    =  6;
   26      %EQU  OPT_DPS8000 = 17;
   27      %EQU  OPT_DPS88   = 42;
   28      %EQU  OPT_DPS90   = 24;
   29      %EQU  OPT_DPS9000 =  5;
   30      %EQU  OPT_DSE     = 21;
   31      %EQU  OPT_DSS     = 22;
   32      %EQU  OPT_ERRLIM  = 12;
   33      %EQU  OPT_FORMAT  = 26;
   34      %EQU  OPT_HEX     = 27;
   35      %EQU  OPT_HL      = 34;
   36      %EQU  OPT_IBM     = 29;
   37      %EQU  OPT_IDSLIST = 30;
09:24 AUG 09 '97 Z9B_OPTS.:Z8A6SI/Z9B_OPTS.:Z8A6TUI                        2    
   38      %EQU  OPT_IL      = 35;
   39      %EQU  OPT_IT      = 33;
   40      %EQU  OPT_LEXEMES = 37;
   41      %EQU  OPT_LIST    = 38;
   42      %EQU  OPT_LISTOUT = 39;
   43      %EQU  OPT_LL      = 36;
   44      %EQU  OPT_LU      = 44;
   45      %EQU  OPT_MAP     = 43;
   46      %EQU  OPT_MSDATA  = 67;
   47      %EQU  OPT_N6UPD   = 16;
   48      %EQU  OPT_NMESS   = 82;
   49    * %EQU  OPT_NOCANCEL = 8;
   50      %EQU  OPT_NOPTZ   = 28;
   51      %EQU  OPT_NRESET  = 48;
   52      %EQU  OPT_O1DUMP  = 50;
   53      %EQU  OPT_O2DUMP  = 51;
   54      %EQU  OPT_O3DUMP  = 52;
   55      %EQU  OPT_O4DUMP  = 53;
   56      %EQU  OPT_OBJ     = 54;
   57      %EQU  OPT_OBS     = 18;
   58      %EQU  OPT_OPTZ    = 20;
   59      %EQU  OPT_RESEQ   = 58;
   60      %EQU  OPT_RPW     = 32;
   61      %EQU  OPT_SEG1    = 19;
   62      %EQU  OPT_SEG2    = 31;
   63      %EQU  OPT_SEQ     = 83;
   64      %EQU  OPT_STATS   = 60;
   65      %EQU  OPT_SUB     = 61;
   66      %EQU  OPT_SUBCHK  = 62;
   67      %EQU  OPT_SV1     = 59;
   68      %EQU  OPT_SV2     = 63;
   69      %EQU  OPT_SV3     = 49;
   70      %EQU  OPT_SV4     = 65;
   71      %EQU  OPT_SV5     = 66;
   72      %EQU  OPT_TP      = 68;
   73      %EQU  OPT_TP8     = 84;
   74      %EQU  OPT_TREE    = 69;
09:24 AUG 09 '97 Z9B_OPTS.:Z8A6SI/Z9B_OPTS.:Z8A6TUI                        3    
   75      %EQU  OPT_TSS     = 70;
   76      %EQU  OPT_WRN73   = 71;
   77      %EQU  OPT_NDSS    = 85;
   78      %EQU  OPT_NHEX    = 85;
   79      %EQU  OPT_NSEQ    = 85;
   80      %EQU  OPT_NDATA   = 75;
   81      %EQU  OPT_NLO     = 76;
   82      %EQU  OPT_NLISTOUT = 78;
   83      %EQU  OPT_VIRTUAL = 79;
   84      %EQU  OPT_PARAM   = 86;
   85      %EQU  OPT_INITIAL = 23;

