

10:58 AUG 20 '97 zbm$em$em_code:h.:ZBC3TSI                                 1    
    1      /* $Header: em_code.h,v 1.3 87/03/10 09:24:02 ceriel Exp $ */
    2      /*
    3       * (c) copyright 1987 by the Vrije Universiteit, Amsterdam, The Netherlands.
    4       * See the copyright notice in the ACK home directory, in the file "Copyright".
    5       */
    6      #define C_lae_dnam _1_C_lae_dnam
    7      #define C_lae_dlb _2_C_lae_dlb
    8      #define C_sde_dnam _3_C_sde_dnam
    9      #define C_sde_dlb _4_C_sde_dlb
   10      #define C_zre_dnam _5_C_zre_dnam
   11      #define C_zre_dlb _6_C_zre_dlb
   12      #define C_hol_dnam _7_C_hol_dnam
   13      #define C_hol_dlb _8_C_hol_dlb
   14      #define C_hol_icon _9_C_hol_icon
   15      #define C_hol_ilb _10_C_hol_ilb
   16      #define C_bss_dnam _11_C_bss_dnam
   17      #define C_bss_dlb _12_C_bss_dlb
   18      #define C_bss_icon _13_C_bss_icon
   19      #define C_bss_ilb _14_C_bss_ilb
   20      #define C_con_dnam _15_C_con_dnam
   21      #define C_con_dlb _16_C_con_dlb
   22      #define C_con_icon _17_C_con_icon
   23      #define C_con_ilb _18_C_con_ilb
   24      #define C_gto_dnam _19_C_gto_dnam
   25      #define C_gto_dlb _20_C_gto_dlb
   26      #define C_ine_dnam _21_C_ine_dnam
   27      #define C_ine_dlb _22_C_ine_dlb
   28      #define C_rom_dnam _23_C_rom_dnam
   29      #define C_rom_dlb _24_C_rom_dlb
   30      #define C_ina_dnam _25_C_ina_dnam
   31      #define C_ina_dlb _26_C_ina_dlb
   32      #define C_rom_icon _27_C_rom_icon
   33      #define C_rom_ilb _28_C_rom_ilb
   34      #define C_ste_dnam _29_C_ste_dnam
   35      #define C_ste_dlb _30_C_ste_dlb
   36      #define C_fil_dnam _31_C_fil_dnam
   37      #define C_fil_dlb _32_C_fil_dlb
10:58 AUG 20 '97 zbm$em$em_code:h.:ZBC3TSI                                 2    
   38      #define C_lde_dnam _33_C_lde_dnam
   39      #define C_lde_dlb _34_C_lde_dlb
   40      #define C_loe_dnam _35_C_loe_dnam
   41      #define C_loe_dlb _36_C_loe_dlb
   42      #define C_exa_dnam _37_C_exa_dnam
   43      #define C_exa_dlb _38_C_exa_dlb
   44      #define C_dee_dnam _39_C_dee_dnam
   45      #define C_dee_dlb _40_C_dee_dlb
   46

