

07:05 JUL 29 '97 DD_PERR_C.:E05SI                                          1    
    1      /*M* DD_PERR_C Error code %EQUs for User DELTA */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* DFC,CLM=10,DMR,CRT=1 */
    8      /**/
    9      %EQU E$DD_UNKNOWN=0 ; /* **** Unable to find error message text **** */
   10      %EQU E$DD_RANGE_SPEC=1 ; /* Invalid range specification */
   11      %EQU E$DD_ADDREXP=2 ; /* Address expression not allowed here */
   12      %EQU E$DD_SYM_NOTFOUND=3 ; /* Symbol not found */
   13      %EQU E$DD_INVLD_SPEC=4 ; /* Invalid use of special symbol */
   14      %EQU E$DD_SDEF=5 ; /* Invalid use of symdef */
   15      %EQU E$DD_SUBSCRIPT=6 ; /* wrong number of subscripts */
   16      %EQU E$DD_INVLD_PTR=7 ; /* is not a PTR */
   17      %EQU E$DD_NOROOM=8 ; /* No room for data descriptor */
   18      %EQU E$DD_VAR_REF=9 ; /* not BASED or parameter */
   19      %EQU E$DD_CANT_LET_SPSYM=10 ; /* Can't LET this special symbol */
   20      %EQU E$DD_UERR0=11 ; /* Eh@ */
   21      %EQU E$DD_UERR1=12 ; /* ID out of range or already in use */
   22      %EQU E$DD_UERR2=13 ; /* Attachments to an immediate directive specified */
   23      %EQU E$DD_UERR3=14 ; /* ID specified on immediate directive or on continued attachments */
   24      %EQU E$DD_UERR4=15 ; /* Insufficient space in dircom/varcom to build directive */
   25      %EQU E$DD_UERR5=16 ; /* Stored directive specified as an attachment */
   26      %EQU E$DD_UERR6=17 ; /* No free slots available in fixcom */
   27      %EQU E$DD_UERR7=18 ; /* User DELTA only directive in XDELTA */
   28      %EQU E$DD_UERR8=19 ; /* XDELTA only directive in user DELTA */
   29      %EQU E$DD_UERR9=20 ; /* Debug schema KILLed or not available */
   30      %EQU E$DD_UERR10=21 ; /* Can't find symbol */
   31      %EQU E$DD_UERR11=22 ; /* Your Run Unit's DEBUG SCHEMA is bad */
   32      %EQU E$DD_UERR12=23 ; /* Feature not yet available */
   33      %EQU E$DD_BAD_SUBREF=24 ; /* Bad subscript */
   34      %EQU E$DD_UERR25=25 ; /* Invalid IS address specified */
