

14:29 JUL 28 '97 FR_CNTRLD_D.:E05SI                                        1    
    1      /*M* FR_CNTRLD_D - CONTROL DISPLAY ONLY RESOURCE MANAGEMENT DATA   */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      DCL FR_PRC$ (0:4) PTR STATIC SYMDEF INIT(ADDR(NIL),
    9                                               ADDR(FR_PRCB),
   10                                               ADDR(FR_PRCG),
   11                                               ADDR(FR_PRCO),
   12                                               ADDR(FR_PRCP));
   13      DCL FR_PRM$ (0:4) PTR STATIC SYMDEF INIT(ADDR(FR_PRMT),
   14                                               ADDR(FR_PRMB),
   15                                               ADDR(FR_PRMG),
   16                                               ADDR(FR_PRMO),
   17                                               ADDR(FR_PRMP));
   18      DCL FR_MEMC (0:4) SBIN WORD STATIC SYMDEF INIT(0,0,512,0,0); /*Right init for GHOST1*/
   19      DCL FR_SUC$ (0:4) PTR STATIC SYMDEF INIT(ADDR(FR_SUCT),
   20                                               ADDR(FR_SUCB),
   21                                               ADDR(FR_SUCG),
   22                                               ADDR(FR_SUCO),
   23                                               ADDR(FR_SUCP));
   24      DCL FR_SUM$ (0:4) PTR STATIC SYMDEF INIT(ADDR(FR_SUMT),
   25                                               ADDR(FR_SUMB),
   26                                               ADDR(FR_SUMG),
   27                                               ADDR(FR_SUMO),
   28                                               ADDR(FR_SUMP));
   29      DCL FR_SUMX SBIN WORD STATIC SYMDEF INIT(-1);
   30      DCL FR_SUNM (0:7) CHAR(8) STATIC SYMDEF INIT(' '*0);
   31      /**/
   32      DCL FR_PRCB (0:2) SBIN WORD STATIC SYMDEF INIT(0*0);
   33      DCL FR_PRCG (0:2) SBIN WORD STATIC SYMDEF INIT(0*0);
   34      DCL FR_PRCO (0:2) SBIN WORD STATIC SYMDEF INIT(0*0);
   35      DCL FR_PRCP (0:2) SBIN WORD STATIC SYMDEF INIT(0*0);
   36      DCL FR_SUCT (0:7) SBIN WORD STATIC SYMDEF INIT(0*0);
   37      DCL FR_SUCB (0:7) SBIN WORD STATIC SYMDEF INIT(0*0);
14:29 JUL 28 '97 FR_CNTRLD_D.:E05SI                                        2    
   38      DCL FR_SUCG (0:7) SBIN WORD STATIC SYMDEF INIT(0*0);
   39      DCL FR_SUCO (0:7) SBIN WORD STATIC SYMDEF INIT(0*0);
   40      DCL FR_SUCP (0:7) SBIN WORD STATIC SYMDEF INIT(0*0);
   41      /**/

