******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = EGO                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:53:57.40  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   53524          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    130       202          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0     3450      6572          4
 PROCEDURE         10000    63476    173764         62
  Total program size = 67K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = EGO                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:53:57.40  FRI                     ********
******** NODE = zbe$alloc:oz                    SIZE =     66K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 DATA     newcore#s                          22
             1152 DATA     off_set#s                           1
             1154 DATA     last_code#s                        16
             1172 DATA     get_ca_lines#s                      6
             1200 DATA     outinst#s                           3
             1204 DATA     nextblock#s                        10
             1214 DATA     dfs#s                               3
             1220 DATA     same_loop#s                         1
             1222 DATA     succeeds#s                          1
             1224 DATA     same_instr#s                        2
             1226 DATA     cs_clear#s                          2
             1230 DATA     newoccur#s                          1
             1232 DATA     array_elemsize#s                    2
             1234 DATA     commutative#s                       2
             1236 DATA     dlink#s                             1
             1240 DATA     find_entity#s                       2
             1242 DATA     getinf#s                           34
             1276 DATA     base_valno#s                        1
             1300 DATA     instrgroup#s                      251
             1552 DATA     get_instrs#s                       31
             1604 DATA     Push#s                           1360
             3164 DATA     push_entity#s                       1
             3166 DATA     Cempty_set#s                        1
             3170 DATA     cumain#s                            3
             3174 DATA     error#s                             3
             3200 DATA     main#s                             46
             3246 DATA     openfile#s                          1
             3250 DATA     getshort#s                         20
             3270 DATA     ps#s                               22
             3312 DATA     go#s                                4
             3316 DATA     process_lines#s                   151
             3470 DATA     opr_size#s                          1
             3472 DATA     table1#s                            4
             3476 DATA     next_file#s                        14
             3512 DATA     instr_lab#s                       444
             4156 DATA     ie_is_def#s                        21
             4200 DATA     apriori#s                           1
             4202 DATA     same_size#s                         1
             4204 DATA     anal_cal#s                          3
             4210 DATA     formal#s                            1
             4212 DATA     anal_params#s                       1
             4214 DATA     last_line#s                         1
             4216 DATA     chg_callseq#s                       3
             4222 DATA     scan_to_cal#s                       4
             4226 DATA     pass1#s                            36
             4264 DATA     tsize#s                             1
             4266 DATA     init_globals#s                      1
             4270 DATA     make_localtab#s                     3
             4274 DATA     Lempty_set#s                        1
             4276 DATA     use#s                               6
             4304 DATA     mkwlenmain#s                        1
             4306 DATA     plength#s                          16
             4324 DATA     classes#s                         112
             4436 DATA     outshort#s                          2
             4440 DATA     ra_getcondtab#s                   135
             4576 DATA     build_alloc_list#s                  1
             4600 DATA     cons_time#s                         1
             4602 DATA     cons_interval#s                     1
             4604 DATA     item_type#s                       447
             5254 DATA     build_lifetimes#s                   1
             5256 DATA     initregcount#s                      5
             5264 DATA     compute_profits#s                   1
             5266 DATA     init_replacements#s               133
             5422 DATA     sp_machinit#s                       3
             5426 DATA     sr_machinit#s                       4
             5432 DATA     is_loopconst#s                      1
             5434 DATA     candidates#s                        3
             5440 DATA     is_loadiv#s                         5
             5446 DATA     induc_vars#s                        2
             5450 DATA     strength_reduction#s                2
             5452 DATA     move_pointer#s                      1
             5454 DATA     stack_change#s                    210
             5664 DATA     getcondtab#s                       16
             5702 DATA     repl_line#s                         1
             5704 DATA     unique_def#s                        1
             5706 DATA     copy_analysis#s                     4
             5712 DATA     make_defs#s                         7
             5722 DATA     em_mnem#s                         221
             6144 DATA     em_pseu#s                          16
             6162 DATA     em_flag#s                          43
             6226 DATA     em_ptyp#s                          17
             6246 DATA     No_Mem#s                            1
             6250 DATA     Salloc#s                            2
             6252 DATA     _GET_UNSHARED_DATA#s              224
             6476 DATA     vmeminit                           11
             6510 DATA     B_PATCHD                           62

            10006 RODATA   newcore#c                          17
            10030 PROC     coreusage                          21
            10060 PROC     myalloc                            45
            10130 PROC     newarg                             23
            10160 PROC     newbitvect                         20
            10200 PROC     newcondtab                         16
            10220 PROC     newcore                            27
            10250 PROC     newline                            32
            10310 PROC     newmap                             34
            10350 PROC     newtable                           17
            10370 PROC     oldargb                            26
            10420 PROC     oldargs                            65
            10506 RODATA   <UNNAMED>                          10
            10520 PROC     oldbitvect                         20
            10540 PROC     oldcondtab                         31
            10600 PROC     oldcore                            20
            10620 PROC     olddblock                          34
            10660 PROC     oldline                            41
            10730 PROC     oldmap                             17
            10750 PROC     oldobjects                         26
            11000 PROC     oldtable                           17
            11020 RODATA   off_set#c                          17
            11040 PROC     add_timespace                      16
            11060 PROC     aoff                               50
            11130 PROC     appnd_line                         23
            11160 PROC     common_dom                        110
            11270 PROC     dom                                34
            11330 PROC     find_mesreg                        64
            11420 PROC     int_line                           41
            11470 PROC     is_regvar                          27
            11520 PROC     last_instr                         25
            11550 PROC     off_set                            52
            11622 RODATA   <UNNAMED>                           6
            11630 PROC     reg_mes                           120
            11750 PROC     regv_arg                           44
            12020 PROC     rm_line                            36
            12060 PROC     tmplocal                           14
            12074 RODATA   last_code#c                        14
            12110 PROC     bo_cleanproc                       57
            12170 PROC     bo_extproc                         56
            12250 PROC     bo_loops                           55
            12330 PROC     bo_optimize                        55
            12410 PROC     bo_optloop                        244
            12660 PROC     bo_switch                         324
            13210 PROC     bo_tryloop                        211
            13430 PROC     bomain                             41
            13500 PROC     is_bcc                             35
            13540 PROC     last_code                          52
            13620 PROC     loop_blocks                        67
            13710 PROC     mv_code                           103
            14020 PROC     rev_cond                           27
            14050 RODATA   get_ca_lines#c                     12
            14070 PROC     ca_link_lines                      74
            14170 PROC     camain                            176
            14370 PROC     get_ca_lines                      242
            14640 PROC     getdnames                         144
            15010 PROC     getpnames                         144
            15160 PROC     makedmap                           64
            15250 PROC     name_exists                       223
            15500 PROC     new_name                           37
            15540 PROC     uniq_names                        134
            15674 RODATA   outinst#c                           7
            15710 PROC     coutint                            55
            15770 PROC     coutobject                         72
            16070 PROC     coutoff                            46
            16140 PROC     coutshort                          31
            16200 PROC     cputargs                          261
            16462 RODATA   <UNNAMED>                          14
            16500 PROC     cputlines                         163
            16664 RODATA   <UNNAMED>                           7
            16700 PROC     cputmagic                          15
            16720 PROC     cputstr                            63
            17010 PROC     numlab                             32
            17050 PROC     outddef                            51
            17130 PROC     outdocc                            57
            17210 PROC     outdsym                            20
            17230 PROC     outinst                            16
            17250 PROC     outnum                             51
            17330 PROC     outoperand                        315
            17646 RODATA   <UNNAMED>                          23
            17700 PROC     outpdef                            45
            17750 PROC     outpocc                            54
            20030 PROC     outpsym                            20
            20050 PROC     outsym                            201
            20260 PROC     outvisibility                     153
            20434 RODATA   <UNNAMED>                          17
            20454 RODATA   nextblock#c                         1
            20460 PROC     add_info                          321
            21010 PROC     cf_cleanproc                       32
            21050 PROC     cfmain                            306
            21360 PROC     getbblocks                        314
            21674 RODATA   <UNNAMED>                          21
            21720 PROC     indir_calls                        73
            22020 PROC     interproc_analysis                356
            22376 RODATA   <UNNAMED>                          61
            22460 PROC     kind                               72
            22560 PROC     nextblock                          66
            22650 PROC     trans_clos                        126
