

09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      %START_TABLE_PRODR;
    7        /* 1 <SYSTEM_GS> ::= =BEGINNING_OF_FILE= <TOKEN> =END_OF_FILE= */
    8          %PRODM(GOAL=1,PSS=3,SEM=0);
    9        /* 2 <TOKEN> ::= <REAL-TOKEN> {ACCEPT_ACTION} */
   10          %PRODM(GOAL=2,PSS=1,SEM=%ACCEPT_ACTION);
   11        /* 3 <TOKEN> ::= <DISCARD> <REAL-TOKEN> {ACCEPT_ACTION} */
   12          %PRODM(GOAL=2,PSS=2,SEM=%ACCEPT_ACTION);
   13        /* 4 <TOKEN> ::= <DISCARD> =END_OF_FILE= {ACCEPT_EOF} */
   14          %PRODM(GOAL=2,PSS=2,SEM=%ACCEPT_EOF);
   15        /* 5 <TOKEN> ::= =END_OF_FILE= {ACCEPT_EOF} */
   16          %PRODM(GOAL=2,PSS=1,SEM=%ACCEPT_EOF);
   17        /* 6 <TOKEN> ::= =ERROR= {INVALID_TOKEN_ACTION} {ACCEPT_ACTION} <RESUME-CHAR> */
   18          %PRODM(GOAL=2,PSS=4,SEM=0);
   19        /* 7 <TOKEN> ::= <DISCARD> =ERROR= {INVALID_TOKEN_ACTION} {ACCEPT_ACTION} <RESUME-CHAR> */
   20          %PRODM(GOAL=2,PSS=5,SEM=0);
   21        /* 8 <DISCARD> ::= <JUNQUE> {START_OF_TOKEN_ACTION} */
   22          %PRODM(GOAL=4,PSS=1,SEM=%START_OF_TOKEN_ACTION);
   23        /* 9 <DISCARD> ::= <DISCARD> <JUNQUE> {START_OF_TOKEN_ACTION} */
   24          %PRODM(GOAL=4,PSS=2,SEM=%START_OF_TOKEN_ACTION);
   25        /* 10 <JUNQUE> ::= BLANK */
   26          %PRODM(GOAL=6,PSS=1,SEM=0);
   27        /* 11 <JUNQUE> ::= <COMMENT> */
   28          %PRODM(GOAL=6,PSS=1,SEM=0);
   29        /* 12 <JUNQUE> ::= END-OF-LINE {END_OF_LINE_ACTION} */
   30          %PRODM(GOAL=6,PSS=1,SEM=%END_OF_LINE_ACTION);
   31        /* 13 <JUNQUE> ::= <LIST> {LIST_ACTION} */
   32          %PRODM(GOAL=6,PSS=1,SEM=%LIST_ACTION);
   33        /* 14 <JUNQUE> ::= <NOLIST> {NOLIST_ACTION} */
   34          %PRODM(GOAL=6,PSS=1,SEM=%NOLIST_ACTION);
   35        /* 15 <JUNQUE> ::= <GRAMMAR> {GRAMMAR} */
   36          %PRODM(GOAL=6,PSS=1,SEM=%GRAMMAR);
   37        /* 16 <JUNQUE> ::= <CONFIG> {CONFIG_ACTION} */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           2    
   38          %PRODM(GOAL=6,PSS=1,SEM=%CONFIG_ACTION);
   39        /* 17 <JUNQUE> ::= <STAT> {STAT_ACTION} */
   40          %PRODM(GOAL=6,PSS=1,SEM=%STAT_ACTION);
   41        /* 18 <JUNQUE> ::= <XREF> {XREF_ACTION} */
   42          %PRODM(GOAL=6,PSS=1,SEM=%XREF_ACTION);
   43        /* 19 <JUNQUE> ::= <ERRORTABLE> {ERRORTABLE_ACTION} */
   44          %PRODM(GOAL=6,PSS=1,SEM=%ERRORTABLE_ACTION);
