

09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      %IF INITIALIZE;
    7
    8      DCL 1 HBCD               (0:511) CALIGNED CONSTANT SYMDEF,
    9           2 *                 BIT (9) UNAL INIT (
   10                                '036'O, '036'O, '036'O, '036'O,
   11                                '036'O, '036'O, '036'O, '036'O,
   12                                '036'O, '036'O, '036'O, '036'O,
   13                                '036'O, '036'O, '036'O, '036'O,
   14                                '036'O, '036'O, '036'O, '036'O,
   15                                '036'O, '036'O, '036'O, '036'O,
   16                                '036'O, '036'O, '036'O, '036'O,
   17                                '036'O, '036'O, '036'O, '036'O,
   18                                '015'O, '075'O, '055'O, '052'O,
   19                                '053'O, '035'O, '017'O, '012'O,
   20                                '074'O, '034'O, '054'O, '020'O,
   21                                '073'O, '040'O, '033'O, '061'O,
   22                                '000'O, '001'O, '002'O, '003'O,
   23                                '004'O, '005'O, '006'O, '007'O,
   24                                '010'O, '011'O, '014'O, '032'O,
   25                                '060'O, '013'O, '016'O, '037'O,
   26                                '072'O, '021'O, '022'O, '023'O,
   27                                '024'O, '025'O, '026'O, '027'O,
   28                                '030'O, '031'O, '041'O, '042'O,
   29                                '043'O, '044'O, '045'O, '046'O,
   30                                '047'O, '050'O, '051'O, '062'O,
   31                                '063'O, '064'O, '065'O, '066'O,
   32                                '067'O, '070'O, '071'O, '077'O,
   33                                '056'O, '057'O, '036'O, '076'O,
   34                                '036'O, '021'O, '022'O, '023'O,
   35                                '024'O, '025'O, '026'O, '027'O,
   36                                '030'O, '031'O, '041'O, '042'O,
   37                                '043'O, '044'O, '045'O, '046'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      2    
   38                                '047'O, '050'O, '051'O, '062'O,
   39                                '063'O, '064'O, '065'O, '066'O,
   40                                '067'O, '070'O, '071'O, '020'O,
   41                                '036'O, '040'O, '036'O, '036'O,
   42                                '036'O, '036'O, '036'O, '036'O,
   43                                '036'O, '036'O, '036'O, '036'O,
   44                                '036'O, '036'O, '036'O, '036'O,
   45                                '036'O, '036'O, '036'O, '036'O,
   46                                '036'O, '036'O, '036'O, '036'O,
   47                                '036'O, '036'O, '036'O, '036'O,
   48                                '036'O, '036'O, '036'O, '036'O,
   49                                '036'O, '036'O, '036'O, '036'O,
   50                                '036'O, '036'O, '036'O, '036'O,
   51                                '036'O, '036'O, '036'O, '036'O,
   52                                '036'O, '036'O, '036'O, '036'O,
   53                                '036'O, '036'O, '036'O, '036'O,
   54                                '036'O, '036'O, '036'O, '036'O,
   55                                '036'O, '036'O, '036'O, '036'O,
   56                                '036'O, '036'O, '036'O, '036'O,
   57                                '036'O, '036'O, '036'O, '036'O,
   58                                '036'O, '036'O, '036'O, '036'O,
   59                                '036'O, '036'O, '036'O, '036'O,
   60                                '036'O, '036'O, '036'O, '036'O,
   61                                '036'O, '036'O, '036'O, '036'O,
   62                                '036'O, '036'O, '036'O, '036'O,
   63                                '036'O, '036'O, '036'O, '036'O,
   64                                '036'O, '036'O, '036'O, '036'O,
   65                                '036'O, '036'O, '036'O, '036'O,
   66                                '036'O, '036'O, '036'O, '036'O,
   67                                '036'O, '036'O, '036'O, '036'O,
   68                                '036'O, '036'O, '036'O, '036'O,
