

14:32 JUL 28 '97 G$BOBCAT_M.:E05SI                                         1    
    1      /*M* G$BOBCAT_M - Structure to define base of BOBCAT data segement */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* MEC,MOC,EXM=20,CLM=20,CRM=80   */
    8
    9                          /*F*    NAME: G$BOBCAT
   10
   11                          G$BOBCAT provides a structure for the base of the table
   12                          segment built by BOBCAT.   The G$BOBCAT strucure may be
   13                          based on the SYMDEFed monitor pointer G$BOBCAT$.
   14
   15                          The contents of the BOBCAT segment are initialized
   16                          from data in the boot image.  May of the values in
   17                          the initial portion of the segment are duplicated
   18                          in monitor static data for the convenience of the
   19                          various monitor routines.
   20                          */
   21
   22      %MACRO G$BOBCAT (FPTN=G$BOBCAT,
   23                       STCLASS=BASED,ALGN=ALIGNED);
   24
   25      DCL 1 FPTN STCLASS ALGN,
   26            2 FEP# UBIN(16) CALIGNED,
   27                          /*K* FEP# - UBIN WORD.
   28                          Contains the FEP node number.
   29                          This value is also in KN_NODE# in monitor static data.
   30                          Initialized from GI.FEX.FEP#.
   31                          */
   32            2 NODENAME CHAR(8) CALIGNED,
   33                          /*K* NODENAME - CHAR(8).
   34                          Contains the node name for this node.
   35                          */
   36            2 BOOTCHAN UBIN(16) CALIGNED,
   37                          /*K* BOOTCHAN - UBIN WORD.
14:32 JUL 28 '97 G$BOBCAT_M.:E05SI                                         2    
   38                          Contains the channel that the boot happened on.
   39                          Initialized from GI_BOOTCHAN.
   40                          */
   41            2 MMDATA$ PTR CALIGNED,
   42                          /*K* MMDATA$ - PTR.
   43                          Contains a pointer to memory management data in
   44                          the monitor instruction segment.
   45                          See the GM_DATA_TBL macro in file GM_MACRO_M.
   46                          */
   47            2 MEM_HI UBIN(16) CALIGNED,
   48                          /*K* MEM_HI - UBIN WORD.
   49                          Contains the page number of the last page of memory.
   50                          This value is also in GM_MEM_HI in monitor static data.
   51                          */
   52            2 MEM_LOW UBIN(16) CALIGNED,
   53                          /*K* MEM_LOW -UBIN WORD.
   54                          Contains the page number of the first available page.
   55                          This value is also in GM_MEM_LOW in monitor static data.
   56                          */
   57            2 MUIS UBIN(16) CALIGNED,
   58                          /*K* MUIS - UBIN WORD.
   59                          Contains the number of entries in the user table,
   60                          G$USER, and defines to number of do-list entries.
   61                          This value is also in G_MUAIS in monitor static data.
   62                          */
   63            2 SFILE# UBIN(16) CALIGNED,
   64                          /*K* SFILE# - UBIN WORD.
   65                          Contains the number of entries in the shared file table.
   66                          This value is also in GJ_SFILE_MAX# in monitor static data.
   67                          */
   68            2 SFDATA$ PTR CALIGNED,
   69                          /*K* SFDATA$ - PTR.
   70                          Contains a pointer to shared file stistical data in
   71                          the monitor instruction segment.
   72                          See the GJ_SFILE_TBL macro in file GJ_MACROS_M.
   73                          */
   74            2 ACCT_RES# UBIN(16) CALIGNED,
14:32 JUL 28 '97 G$BOBCAT_M.:E05SI                                         3    
   75                          /*K* ACCT_RES# - UBIN WORD.
   76                          Number of entries in the account resource table.
   77                          */
   78            2 IOP# UBIN(16) CALIGNED,
   79                          /*K* IOP# - UBIN WORD.
   80                          Contains the number of I/O packets.
   81                          */
   82            2 LDCT# UBIN(16) CALIGNED,
   83                          /*K* LDCT# - UBIN WORD.
   84                          Contains the number of Logical Device
   85                          Control Table context blocks.
   86                          This value is also in KNL_LDCT# in monitor static data.
   87                          */
   88            2 HMI# UBIN(16) CALIGNED,
   89                          /*K* HMI# - UBIN WORD.
   90                          Contains the number of Handler/Monitor Interface
   91                          entries in the table located via G$BOBCAT.HMI$.
   92                          This value is also in KN_HMI# in monitor static data.
   93                          */
   94            2 APESSN# UBIN(16) CALIGNED,
   95                          /*K* APESSN# - UBIN WORD.
   96                          Contains the number of entries in the chain of
   97                          Application Protocol Engine Session context blocks.
   98                          */
   99            2 TCTX# UBIN(16) CALIGNED,
  100                          /*K* TCTX# - UBIN WORD.
  101                          Contains the number of Transportation Device
  102                          ConText blocks.
  103                          */
  104            2 UNUSED# UBIN(16) CALIGNED,
  105                          /*K* UNUSED# - UBIN WORD.
  106                     Contains the number of unused words at the end of the segment.
  107                     */
  108            2 NODES UBIN(16) CALIGNED,
  109                          /*K* NODES - UBIN WORD.
  110                          Contains the number of nodes in the network.
  111                          The value for nodes is specified by the NODES
14:32 JUL 28 '97 G$BOBCAT_M.:E05SI                                         4    
  112                          option of the MON command in TIGR.
  113                          This value is also in KNN_NODES in monitor static data.
  114                          */
  115            2 LINKS UBIN(16) CALIGNED,
  116                          /*K* LINKS - UBIN WORD.
  117                          Contains the number of links in this node.
  118                          This value is also in KNN_LINKS in monitor static data.
  119                          */
  120            2 DEVICES UBIN(16) CALIGNED,
  121                          /*K* DEVICES - UBIN WORD.
  122                          Contains the number of spare devices.
  123                          */
  124            2 USRT$ PTR CALIGNED,
  125                          /*K* USRT$ - PTR.
  126                          Pointer to the user tables.
  127                          See the G$USER macro in file GH_SCHD_M.
  128                          This pointer is also in G$USRT$ in monitor static data.
  129                          */
  130            2 DOLIST$ PTR CALIGNED,
  131                          /*K* DOLIST$ - PTR.
  132                          Pointer to the do-list entries.
  133                          See the G$DO and G$DOCONT macros in GH_SCHD_M.
  134                          */
  135            2 PPUT$ PTR CALIGNED,
  136                          /*K* PPUT$ - PTR.
  137                          Pointer to the Physical Page Usage Table.
  138                          The entries in this table are indexed by physical
  139                          page number.
  140                          See the GM$PPUT macro in file GM_MACRO_M.
  141                          This pointer is also in GM_PPUT$ in monitor static data.
  142                          */
  143            2 SFILE$ PTR CALIGNED,
  144                          /*K* SFILE$ - PTR.
  145                          Pointer to shared file tables.
  146                          See the G$SFILE macro in file G_SFILE_M.
  147                     This pointer is also in GJ_SFILE_START$ in monitor static data.
  148                     */
14:32 JUL 28 '97 G$BOBCAT_M.:E05SI                                         5    
  149            2 ACCT_RES$ PTR CALIGNED,
  150                          /*K* ACCT_RES$ - PTR.
  151                          Pointer to the account resource table.
  152                          See the GFR$ACCT macro in GFR_DATA_M.
  153                          */
  154            2 ROUTE_START$ PTR CALIGNED,
  155                          /*K* ROUTE_START$ - PTR.
  156                          Pointer to the first Route Context Block.
  157                          */
  158            2 DCT$$ PTR CALIGNED,
  159                          /*K* DCT$$ - PTR.
  160                          Pointer to the LDCT vector which is an array
  161                          of pointers to individual LDCT entries.
  162                          This pointer is also in KNL_DCT$$ in monitor static data.
  163                          */
  164            2 LDCT_START$ PTR CALIGNED,
  165                          /*K* LDCT_START$ - PTR.
  166                          Pointer to the first LDCT entry in BOBCAT data.
  167                          The pointer to the head of the chain of free LDCTs
  168                          is in KN_LDCT_HEAD$ which is in monitor static data.
  169                          */
  170            2 HMI$ PTR CALIGNED,
  171                          /*K* HMI$ - PTR.
  172                          Contains the address of the first Handler/Monitor
  173                          Interface entry.
  174                          This pointer is also in KN_HMI$ in monitor static data.
  175                          */
  176            2 LINK_START$ PTR CALIGNED,
  177                          /*K* LINK_START$ - PTR.
  178                          Pointer to first Link Context Block.
  179                          */
  180            2 TCTX$ PTR CALIGNED,
  181                          /*K* TCTX$ - PTR.
  182                          Pointer to the first transport context block.
  183                          */
  184            2 TCTX$$ PTR CALIGNED,
  185                          /*K* TCTX$$ - PTR.
14:32 JUL 28 '97 G$BOBCAT_M.:E05SI                                         6    
  186                          Pointer to the TCTX vector which is an array
  187                          of pointers to individual TCTX entries.
  188                          This pointer is also in KN_TCTX$$ in monitor static data.
  189                          */
  190            2 ROUTE$$ PTR CALIGNED,
  191                          /*K* ROUTE$$ - PTR.
  192                          Pointer to the route table pointers.
  193                          This pointer is also in KNN_ROUTE$$ in monitor static data.
  194                          */
  195            2 LINK$$ PTR CALIGNED,
  196                          /*K* LINK$$ - PTR.
  197                          Pointer to the link table pointers.
  198                          This pointer is also in KNN_LINK$$ in monitor static data.
  199                          */
  200
  201            2 CHNLOW UBIN(16) CALIGNED,
  202                          /*K* CHNLOW - UBIN WORD.
  203                          Contains the low channel number.
  204                          */
  205            2 CHNHI UBIN(16) CALIGNED,
  206                          /*K* CHNHI - UBIN WORD.
  207                          Contains the highest configured channel number.
  208                          */
  209            2 MAXCHN UBIN(16) CALIGNED,
  210                          /*K* MAXCHN - UBIN WORD.
  211                          Contains th number of the maximum configured channel.
  212                          */
  213            2 * UBIN(16) CALIGNED,
  214            2 CHNLOW$ PTR CALIGNED,
  215                          /*K* CHNLOW$ - PTR.
  216                          Pointer to the first channel in the channel table.
  217                          */
  218            2 CHNHI$ PTR CALIGNED,
  219                          /*K* CHNHI$ - PTR.
  220                          Contains a pointer to the highest channel.
  221                          */
  222            2 CHNFREE$ PTR CALIGNED,
14:32 JUL 28 '97 G$BOBCAT_M.:E05SI                                         7    
  223                          /*K* CHNFREE$ - PTR.
  224                          Pointer to the free channel table entries.
  225                          */
  226            2 TCTXDATA$ PTR CALIGNED,
  227                          /*K* TCTXDATA$ - PTR.
  228                          Contains a pointer to the transport context data in
  229                          the monitor instruction segment.
  230                          See the KN_DATA_TBL macro in file KN_DATA_M.
  231                          */
  232            2 IOP_START$ PTR CALIGNED,
  233                          /*K* IOP_START$ - PTR.
  234                          Contains the address of the first IOP within
  235                          BOBCAT data.
  236                          */
  237            2 SSN_START$ PTR CALIGNED,
  238                          /*K* SSN_START$ - PTR.
  239                          Contains the address of the first Session Context
  240                          block within BOBCAT data.
  241                          */
  242            2 IOPDATA$ PTR CALIGNED,
  243                          /*K* IOPDATA$ - PTR.
