

08:44 AUG 22 '97 xu_subs_c:h.:XBC3TOU                                      1    
    1      /*M*          XU_SUBS_C      %EQUS USED IN X$PARSE INPUT GENERATION           */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      #define CP6_ALTERN                             1
    8      #define CP6_KONCAT                             2
    9      #define CP6_LIST                               3
   10      #define CP6_LITERAL                            4
   11      #define CP6_DSTRING                            5
   12      #define CP6_EOL                                6
   13      #define CP6_BLANK                              7
   14      #define CP6_RALTERN                            8
   15      #define CP6_NULL                               16
   16      #define CP6_OCT                                17
   17      #define CP6_DEC                                18
   18      #define CP6_ALPHA                              19
   19      #define CP6_ALNUM                              20
   20      #define CP6_SYM                                21
   21      #define CP6_FID                                22
   22      #define CP6_ASYM                               23
   23      #define CP6_PL6SYM                             24
   24      #define CP6_HEX                                25
   25      #define CP6_JOBNAME                            26
   26      #define CP6_ACCOUNT                            27
   27      #define CP6_RTEXT                              28
   28      #define CP6_TYPE_ALTERN                        1
   29      #define CP6_TYPE_RALTERN                       2
   30      #define CP6_TYPE_LIST                          3
   31      #define CP6_TYPE_KONCAT                        4
   32      #define CP6_TYPE_LITERAL                       5
   33      #define CP6_TYPE_LEXEME                        6
   34      #define CP6_LEX_DECIMAL                        1
   35      #define CP6_LEX_OCTAL                          2
   36      #define CP6_LEX_HEX                            3
   37      #define CP6_LEX_ALPHA                          4
08:44 AUG 22 '97 xu_subs_c:h.:XBC3TOU                                      2    
   38      #define CP6_LEX_ANUMERIC                       5
   39      #define CP6_LEX_SYMBOL                         6
   40      #define CP6_LEX_PL6SYM                         7
   41      #define CP6_LEX_FID                            8
   42      #define CP6_LEX_JOBNAME                        9
   43      #define CP6_LEX_ACCOUNT                        10
   44      #define CP6_LEX_ASYM                           11
   45      #define CP6_LEX_NULL                           12
   46      #define CP6_LEX_BLANK                          20
   47      #define CP6_LEX_END                            21
   48      #define CP6_LEX_DSTRING                        31
   49      #define CP6_PRE                                1
   50      #define CP6_SUCC                               2
   51      #define CP6_FAIL                               3
   52      #define CP6_INPUT                              4
   53      #define CP6_SPACE                              5
   54      #define CP6_MAXSTRING                          80
   55      #define CP6_HONOR_FLAG                         0
   56      #define CP6_ALWAYS_ECHO                        1
   57      #define CP6_NEVER_ECHO                         2
   58      #define CP6_LEAVE_PASS                         0
   59      #define CP6_BLANK_PASS                         1
   60      #define CP6_MODE_PASS                          2
   61      #define CP6_XUG_CMD_DIR                        1
   62      #define CP6_XUG_CMD_DO                         2
   63      #define CP6_XUG_CMD_END                        3
   64      #define CP6_XUG_CMD_ERASE                      4
   65      #define CP6_XUG_CMD_HELP                       5
   66      #define CP6_XUG_CMD_NULL                       6
   67      #define CP6_XUG_CMD_PRINT                      7
   68      #define CP6_XUG_CMD_Q1                         8
   69      #define CP6_XUG_CMD_Q2                         9
   70      #define CP6_XUG_CMD_TIME                       10
   71      #define CP6_XUG_CMD_DIR_RESET                  11
   72      #define CP6_XUG_CMD_DIR_FID                    12
   73      #define CP6_XUG_CMD_STREAM_NAME                13
   74      #define CP6_XUG_CMD_OUTPUT                     14
08:44 AUG 22 '97 xu_subs_c:h.:XBC3TOU                                      3    
   75      #define CP6_XUG_CMD_ENTER                      15
   76      #define CP6_XUG_HELP_KWD                       16
   77      #define CP6_XUG_USER_NODES                     1
   78      #define CP6_XUG_BUILTIN                        2
   79      #define CP6_DUMMY_NODE                         3
   80      #define CP6_XUG_CREATE                         1
   81      #define CP6_XUG_REPLACE                        2
   82      #define CP6_XUG_EXTEND                         3
   83      #define CP6_XUG_OUTOPTS                        4
   84      #define CP6_XUG_ORG_CONSEC                     5
   85      #define CP6_XUG_ORG_UR                         6
   86      #define CP6_XUG_FORM                           7
   87      #define CP6_XUG_IXTNSIZE                       8
   88      #define CP6_XUG_XTNSIZE                        9
   89      #define CP6_XUG_SCRIPTFID                      1
   90      #define CP6_XUG_FRAMENAME                      2
   91      #define CP6_XUG_TEXT                           3

