LINK E05 here
******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = SEND                            ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:20:43.44  THU                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   14110          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_SYSTEM
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
   1720      3270          2
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0     3894      7466          4
 PROCEDURE         10000    20880     50620         21
  Total program size = 27K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = SEND                            ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:20:43.44  THU                     ********
******** NODE = B_COPYRIGHT                     SIZE =     25K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
              400 LBLCOM   4                                   2
              402 DATA     VNS$BREAK                           2
              404 DATA     VNS$SEND                         1366
             1772 DATA     VNS$XCON                           41
             2034 DATA     VMA$ADDRESS                       122
             2156 DATA     VMA$ADD_RENTRY                     14
             2172 DATA     VMA$ADD_UENTRY                     14
             2206 DATA     VMA$ENLARGE_SEGMENT                14
             2222 DATA     VMA$ERRMSG                         10
             2232 DATA     VMA$EXPAND_LIST                   146
             2400 DATA     VMA$GET_ADD_RECORD                 46
             2446 DATA     VMA$GET_LIST                       74
             2542 DATA     VMA$GET_NEXT_ENTRY                  1
             2544 DATA     VMA$GET_SITE_NAME                 122
             2666 DATA     VMA$OPEN_ENCL_SEGS                  3
             2672 DATA     VMA$OPEN_FOLDER                   156
             3050 DATA     VMA$OPEN_GLOBAL                    72
             3142 DATA     VMA$OPEN_SRCH_LIST                 14
             3156 DATA     VMB$USE_SPECIFIED                  65
             3244 DATA     VMC$DOSEND                        252
             3516 DATA     VMD$DI_HEADER                     664
             4402 DATA     VMD$DI_MESSAGE                    717
             5322 DATA     VMD$DI_SUBJECT                     44
             5366 DATA     VMD$WRITE_BUF                     215
             5604 DATA     VMD$EJECT                          12
             5616 DATA     VMD$ERRMSG                         16
             5634 DATA     VMD$GET_BODY                       56
             5712 DATA     VMD$GET_DELIVERY                   74
             6006 DATA     VMD$GET_HEADER                     76
             6104 DATA     VMD$GET_ID                        145
             6252 DATA     VMD$GET_PROFILE                    45
