

15:24 JUL 28 '97 XUG_ENTRY.:E05SI                                          1    
    1      /*M* XUG_ENTRY - ENTRY DCLS FOR XUG$GETCMD */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      DCL XUG$GETCMD ENTRY(1) ALTRET;
    8      DCL XUG$ERRPTR ENTRY(1) ALTRET;
    9      DCL XUG$ECHOIF ENTRY(1) ALTRET;
   10      DCL XUG$ECHO ENTRY(1) ALTRET;
   11      DCL XUG$INIT ENTRY(2) ALTRET;
   12      DCL XUG$CORRES ENTRY(2) ALTRET;
   13      DCL XUG$ECHOLAST ENTRY(1) ALTRET;
   14      DCL XUG$ERRMSG ENTRY(1) ALTRET;
   15      DCL XUG$SETERRMSG ENTRY(1) ALTRET;
   16      DCL XUG$CLOSE_DCBS ENTRY(1) ;
   17      DCL XUG$BREAK ENTRY ASYNC;
   18      DCL XUG$DISABLE ENTRY(1);
   19      DCL XUG$ENABLE ENTRY(1);
   20      DCL XUG$CLRENABLE ENTRY(1);
   21      DCL XUG$SIMULATE_BREAK ENTRY (1);
   22      DCL XUG$HELP ENTRY(1) ALTRET;
   23      DCL XUG$MOREMSG ENTRY(1) ALTRET;
   24      DCL XUG$ALLMSG ENTRY(1) ALTRET;
   25      DCL XUG$FINDDCB ENTRY(2) ALTRET;
   26      DCL XUG$GETDCB ENTRY(2) ALTRET;
   27      DCL XUG$BLANK_PASSWORD ENTRY(2) ALTRET;
   28      DCL XUG$OPENOUT ENTRY(1) ALTRET;
   29      DCL XUG$ERRCNVRT ENTRY(2) ;
   30      DCL XUG$ERRTOLCP6 ENTRY(2) ;

