

14:38 JUL 28 '97 ID_DATA_C.:E05SI                                          1    
    1      /*M* ID_DATA_C - DATA STRUCTURES FOR DEF */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      %MACRO FIDBLK (NAME=FIDBLK,STCLASS="STATIC SYMDEF",DNAME="'?'",
    9                     LINKED(YES='1'B,NO='0'B)='0'B,ASNAME=' ');
   10      %LSET LISTDIR='0'B;
   11      %LSET LISTEXP='1'B;
   12      %LSET LISTCOM='0'B;
   13      %LSET LISTSUB='1'B;
   14      %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
   15      %IF (SUBSTR(STR,0,6)='STATIC') OR
   16          (SUBSTR(STR,0,8)='CONSTANT') OR
   17          (SUBSTR(STR,0,3)='EXT');
   18      %LSET INIT=CHARTEXT('INIT');
   19      %ELSE;
   20      %LSET INIT=CHARTEXT('/*');
   21      %ENDIF;
   22      DCL 1 NAME STCLASS ALIGNED,
   23      %IF (LINKED);
   24            2 FL$ PTR,
   25      %ENDIF;
   26            2 FNAME ALIGNED,
   27              3 CNT UBIN BYTE UNAL %INIT(SIZEC(DNAME))%CHARTEXT('/**/'),
   28              3 TXT CHAR(31) %INIT(DNAME)%CHARTEXT('/**/'),
   29            2 ACCN CHAR(8) %INIT(' ')%CHARTEXT('/**/'),
   30            2 PASW CHAR(8) %INIT(' ')%CHARTEXT('/**/'),
   31            2 RESX CHAR(4) %INIT(' ')%CHARTEXT('/**/'),
   32            2 SNX,
   33              3 CNT UBIN %INIT(0)%CHARTEXT('/**/'),
   34              3 TXT(0:2) CHAR(6) %INIT(' ',' ',' ')%CHARTEXT('/**/'),
   35            2 WSNX CHAR(8) %INIT(' ')%CHARTEXT('/**/'),
   36            2 RESULT ALIGNED,
   37              3 FNAME BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
14:38 JUL 28 '97 ID_DATA_C.:E05SI                                          2    
   38              3 ACCN BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   39              3 PASW BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   40              3 SNX BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   41              3 WSNX BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   42              3 ASNX BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   43              3 RESX BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   44              3 * BIT(64) %INIT('0'B)%CHARTEXT('/**/'),
   45              3 FOUND BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   46            2 ASNX UBIN BYTE %INIT(1/*FILE*/)%CHARTEXT('/**/'),
   47            2 FLAGS ALIGNED,
   48              3 FNAME BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   49              3 ACCN BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   50              3 CMD BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   51              3 SKIP BIT(1) %INIT('0'B)%CHARTEXT('/**/'),
   52            2 ASFILE,
   53      %IF (ASNAME=' ');
   54        %LSET ASLEN=0;
   55      %ELSE;
   56        %LSET ASLEN=%LENGTHC(ASNAME);
   57      %ENDIF;
   58              3 L UBIN BYTE UNAL %INIT(%ASLEN)%CHARTEXT('/**/'),
   59              3 C CHAR(31) %INIT(ASNAME)%CHARTEXT('/**/');
   60      %MEND;

