/******************************************************************************/
/*                                                                            */
/* Copyright (c) Bull HN Information Systems, Inc., 1989                      */
/*                                                                            */
/******************************************************************************/

/******************************************************************************/
/* This source is compatible with the Microsoft(tm) C Compiler v5.10          */
/******************************************************************************/

/******************************************************************************/
/*                                                                            */
/* cf2vfc - A program to convert continuous form listings to CP-6 unit        */
/*          record style listings.                                            */
/*                                                                            */
/*          Version 1.01 09/25/87                                             */
/*          Version 1.02 10/29/87                                             */
/*          Version 1.03 10/30/87                                             */
/*          Version 1.10 01/08/88                                             */
/*          Version 1.20 01/12/88                                             */
/*          Version 1.21 01/18/88                                             */
/*          Version 2.00 02/01/88                                             */
/*              First general release version.                                */
/*          Version 2.10 08/15/88                                             */
/*              Added error reporting for streams, support for files          */
/*              that use <lf><cr> for end of line sequences and <CTRL+C>      */
/*              handling.  Made the VFC defines a little more rational.       */
/*          Version 2.20 09/14/88                                             */
/*              Added int 1b and int 23 handling.  If a user types CTRK-BREAK */
/*              cf2vfc will print a summary and continue.  If s/he types      */
/*              CTRL-C the summary will be reported and the process will      */
/*              terminate.  All other keyboard input is ignored.              */
/*              Added the /D flag to keep cf2vfc from deleting the output     */
/*              file when it terminates abnormally.                           */
/*          Version 2.21 05/09/89                                             */
/*              Fixed a detab problem, compiled with Microsoft C 5.1, and     */
/*              changed the copyright notice.                                 */
/*                                                                            */
/******************************************************************************/

/******************************************************************************/
/* include files                                                              */
/******************************************************************************/
#include <ctype.h>
#include <dos.h>
#include <io.h>
#include <malloc.h>
#include <memory.h>
#include <process.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

/* cf2vfc specific include files */
#include "ascii.h"                     /* defines for unprintable character */
#include "cf2vfc.dcl"                  /* function prototypes */
#include "cp6vfc.h"                    /* defines for CP-6 VFC codes */

/******************************************************************************/
/* defines                                                                    */
/******************************************************************************/
#define TRUE 1
#define FALSE 0

/* interrupt vector numbers */
#define INTR_1B 0x1b             /* <Ctrl-Break> */
#define INTR_23 0x23             /* <Ctrl-C> */

/* Error Codes */
#define ERR_NOMEM 1              /* Out of dynamic memory */
#define ERR_WRITE 2              /* Error writing output file */
#define ERR_BREAK 3              /* User hit break and didn't continue */

/******************************************************************************/
/* interrupt vectors                                                          */
/******************************************************************************/
void (interrupt far *orig_1b_hndlr)();
void (interrupt far *orig_23_hndlr)();

/******************************************************************************/
/* typedefs                                                                   */
/******************************************************************************/
typedef unsigned BOOLEAN;

/******************************************************************************/
/* constant declarations                                                      */
/******************************************************************************/
const char     orig_progname[] = "cf2vfc";
const char     version[] = "2.21";
const char     HB_COPYRIGHT[] = "Copyright (c) Bull HN Information Systems, Inc., 1989";
const char     grascx[] = "|++++++|+++++++++-++++++++=+++++++++++++";
static char    stdinstr[] = "stdin";
static char    stdoutstr[] = "stdout";

/******************************************************************************/
/* FILE declarations                                                          */
/******************************************************************************/
FILE           *infile, *outfile;
char           *file1, *file2;

/******************************************************************************/
/* buffer declarations                                                        */
/******************************************************************************/
char           *rdbuf;
char           *bufptr;
char           *eobuf;
unsigned char  **ibufptr;
unsigned char  **obufptr;
unsigned char  *ff_rec;
unsigned char  *indent_str;
char           progname[80];
char           errbuf[80];

/******************************************************************************/
/* BOOLEAN declarations                                                       */
/******************************************************************************/
BOOLEAN        EOF_flag, FF_flag, CR_flag, LF_flag;
BOOLEAN        UNPRPRT_flag, GRPRT_flag;
BOOLEAN        OVER_switch, NOOPTVFC_switch, SCAN_switch;
BOOLEAN        KOVSTRK_switch, UNDENT_switch, GR_switch;
BOOLEAN        BREAK_occurred = FALSE;
BOOLEAN        CTRLC_occurred = FALSE;
BOOLEAN        DELEO_flag = TRUE;
               
/******************************************************************************/
/* miscellaneous global variables                                             */
/******************************************************************************/
unsigned       undent_val;
int            LINES_per_PAGE, TOP_margin, BOTTOM_margin;
char           UNPRT_char;
union          REGS regs;

/******************************************************************************/
/* scan and general statistical variables                                     */
/******************************************************************************/
unsigned       maxlnlen, maxlen, lnind;
int            maxundent;
unsigned long  olines, ovlines;
unsigned long  longln;
unsigned long  grchars, unprtchars;
unsigned long  opages, ilines;


/******************************************************************************/
/* main                                                                       */
/******************************************************************************/
main(argc, argv)
int            argc;
char           *argv[];
{
/* local variables */
   int            tovstrk;
   int            ibufx, obufx;
   int            page_lines;
   int            marginx;
   char           vfc_char, svfc_char;

/* main code */
   /* global initialization */
   initialize(argc, argv);

   /* main loop */
   while (!EOF_flag) {
      
      /* get a page of lines */
      page_lines = getpage();

      /* process the page */
      ibufx = 0;
      while (ibufx < page_lines) {

         /* did we get a user interrupt? */
         if (BREAK_occurred || CTRLC_occurred)
            ctrl_brk();

         /* set up the base VFC */
         if (ibufx == 0 && opages > 1l)
            vfc_char = VFC_TPU1;
         else
            vfc_char = VFC_PU1;

         /* modify the VFC character if at top of page */
         if (ibufx == 0 && TOP_margin > 0) {
            marginx = TOP_margin;
            while (marginx > 15) {
               fprintf(outfile, "%c\n", vfc_char+14);
               if (ferror(outfile))
