

11:29 NOV 21 '97 FUS_DATA_C.:FUA2SI                                        1    
    1      /*M* FUS_DATA_C - EQUs for NFS security database manager */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7
    8      /* Parse node EQU's */
    9      %EQU UNIXID = 1;
   10      %EQU CP6ID = 2;
   11      %EQU HOSTS = 3;
   12      %EQU NFS = 4;
   13      %EQU JUNK = 5;
   14      %EQU UNIX_OPTS = 6;
   15      %EQU UNX_ID_OPTS = 7;
   16      %EQU UNX_NAME = 8;
   17      %EQU UNX_GID = 9;
   18      %EQU UNX_UID = 10;
   19      %EQU UNX_ID_NUM = 11;
   20      %EQU UNX_ID_WILD = 12;
   21      %EQU CP6_OPTS = 13;
   22      %EQU CP6_ACCT = 14;
   23      %EQU CP6_NAME = 15;
   24      %EQU HOST_OPTS = 16;
   25      %EQU HOST_WILD = 17;
   26      %EQU HOST_ONE = 18;
   27      %EQU HOST_LIST = 19;
   28      %EQU HOST_NAME = 20;
   29      %EQU NFS_OPTS = 30;
   30      %EQU NFS_OPTS_LIST = 31;
   31      %EQU SECCHK = 32;
   32      %EQU FMBLK = 33;
   33      %EQU FMSEC = 34;
   34      %EQU FMREAD = 35;
   35      %EQU TOPLVL = 36;
   36      %EQU MOUNT = 37;
   37      %EQU REJECT = 38;
11:29 NOV 21 '97 FUS_DATA_C.:FUA2SI                                        2    
   38      %EQU UNX_ID_NEG = 39;
   39      %EQU YES = 1;
   40      %EQU NO = 0;
   41      %EQU TOP_ALL = 0;
   42      %EQU TOP_MAD = 1;
   43      %EQU TOP_PAD = 2;
   44      %EQU TOP_NONE = 3;
   45      %EQU ANY = 99;

