

11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      DCL DP POINTER;
    7      DCL 1 HD BASED(DP),
    8            2 EXISTS_OR_REQUIRED,
    9              3 EXISTS_IN_SUBSCHEMA BIT(1),
   10              3 REQUIRED_IN_SUBSET BIT(1),
   11            2 ACCESS_IS_DETERMINED BIT(1),
   12            2 RC_IS_AVAILABLE BIT(1),
   13            2 CONVERSION BIT(1),
   14            2 STAR_CALC BIT(1),
   15            2 STAR_DBPARAM BIT(1),
   16            2 STAR_SYSTEM BIT(1),             /*JW08*/
   17            2 STAR_CALCH BIT(1),
   18            2 DUPLICATE_FR BIT(1),
   19            2 MONITOR BIT(1),
   20            2 MULTI_AREA_FLAG_IS_KNOWN BIT(1),
   21            2 MODIFY_ONLY_PROHIBITED BIT(1),
   22            2 ARGUMENT_LIST_IS_VALID BIT(1),
   23            2 DECODE_PROHIBITED BIT(1),
   24            2 WORK_BIT BIT(1), /*Avail. For local uses*/ /*JW08*/
   25            2 FILL1 BIT(2),                   /*JW08*/
   26            2 SIZE BIT(18),
   27            2 WORK FIXED BIN(35);
   28      DCL 1 VOA BASED(DP),
   29            2 OA,
   30              3 HEAD ALIGNED BIT(72),
   31              3 TYPE BIT(12),
   32              3 SCHEMA_SUCCESSFULLY_TRANSLATED BIT(1),
   33              3 SCHEMA_TYPE BIT(2),
   34              3 SUBSCHEMA_LANGUAGE BIT(3),
   35              3 SUBPROGRAM_TEXT_LENGTH BIT(18),
   36              3 GTIME ALIGNED BIT(72),
   37              3 (SCHEMA_NAMEVSP,
11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       2    
   38                  SUBSCHEMA_NAMEVSP,
   39                  OA_DP,
   40                  OA_AC,
   41                  OA_RC,
   42                  OA_SC,
   43                  DBP,
   44                OA_ND) ALIGNED                                              BIT(36),
   45              3 (UWA_SIZE,
   46                  CURRENCY_SIZE,
   47                  MAX_RECORD_SIZE,
   48                  NUMBER_OF_AREAS,
   49                  LINKAGE_SECTION_SIZE,
   50                  MAX_AREA_PAGE_SIZE,         /*JW03*/
   51                  FACT_ENTRY_SIZE,            /*JW03*/
   52                  FACT_WORKSPACE_SIZE,        /*JW08*/
   53                  KEY_PROCESS_SIZE,           /*JW08*/
   54                  KEY_DESCR_LIST_SIZE,        /*JW08*/
