

14:00 NOV 16 '97 XSL_PERR_C.:TCA2SI                                        1    
    1      /*M*    XSL_PERR_C  Equates for Socket Library error conditions     */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* DDA */
    8
    9      /* generic error status */
   10      %EQU E$SUCCESS          = 0;
   11      %EQU E$FAILURE          =-1;
   12
   13      /* specific errors */
   14      %EQU E$ACCES            =  13;
   15      %EQU E$ADDRINUSE        = 107;
   16      %EQU E$ADDRNOTAVAIL     = 108;
   17      %EQU E$AFNOSUPPORT      = 106;
   18      %EQU E$ALREADY          =  96;
   19      %EQU E$BADF             =   9;
   20      %EQU E$CONNABORTED      = 112;
   21      %EQU E$CONNREFUSED      = 120;
   22      %EQU E$CONNRESET        = 113;
   23      %EQU E$DESTADDRREQ      =  98;
   24      %EQU E$FAULT            =  14;
   25      %EQU E$HOSTDOWN         = 123;
   26      %EQU E$HOSTUNREACH      = 124;
   27      %EQU E$INPROGRESS       =  95;
   28      %EQU E$INTR             =   4;
   29      %EQU E$INVAL            =  22;
   30      %EQU E$IO               =   5;
   31      %EQU E$ISCONN           = 115;
   32      %EQU E$LOOP             = 121;
   33      %EQU E$MFILE            =  24;
   34      %EQU E$MSGSIZE          =  99;
   35      %EQU E$NAMETOOLONG      = 122;
   36      %EQU E$NETDOWN          = 109;
   37      %EQU E$NETRESET         = 111;
14:00 NOV 16 '97 XSL_PERR_C.:TCA2SI                                        2    
   38      %EQU E$NETUNREACH       = 110;
   39      %EQU E$NOBUFFS          = 114;
   40      %EQU E$NOENT            =   2;
   41      %EQU E$NOPROTOOPT       = 101;
   42      %EQU E$NOTBOUND         = 257;
   43      %EQU E$NOTCONN          = 116;
   44      %EQU E$NOTSOCK          =  97;
   45      %EQU E$OPNOTSUPP        = 104;
   46      %EQU E$PERM             =   1;
   47      %EQU E$PFNOSUPPORT      = 105;
   48      %EQU E$PROTONOSUPPORT   = 102;
   49      %EQU E$PROTOTYPE        = 100;
   50      %EQU E$SHUTDOWN         = 117;
   51      %EQU E$SOCKTNOSUPPORT   = 103;
   52      %EQU E$TIMEDOUT         = 119;
   53      %EQU E$TOOMANYREFS      = 118;
   54      %EQU E$WOULDBLOCK       =  94;

