

14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           1    
    1      /*M* DA_CMD_C - COMMAND RELATED EQUS FOR ANLZ */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      /* ANLZ COMMAND TYPES */
    9      /**/
   10      %EQU DA_HOUSEKEEPING_CMD=0;
   11      %EQU DA_DO_ONCE=1;
   12      %EQU DA_DO_PER_USER=2;
   13      %EQU DA_DELTA_CMD=3;
   14      %EQU DA_MISC_CMD=4;
   15      %EQU DA_DUMP_CMD=5;
   16      %EQU DB_DUMP_CMD=6;
   17      %EQU DB_DISPLAY_CMD=7;
   18      /**/
   19      /* CODES FOR NUMERICS */
   20      /**/
   21      %EQU DA_NUMBER_CODE=501;
   22      %EQU DA_NUMERIC_POS=1;
   23      %EQU DA_NUMERIC_NEG=2;
   24      %EQU DA_NUMERIC_CUN=3;
   25      %EQU DA_NUMERIC_ME=4;
   26      /**/
   27      /* CODES FOR USER SELECTION */
   28      /**/
   29      %EQU DA_USERSEL_CODE=500;
   30      %EQU DA_USERSEL_ALL=0;
   31      %EQU DA_USERSEL_NUM=1;
   32      %EQU DA_USERSEL_MODE=2;
   33      %EQU DA_USERSEL_NAME=3;
   34      %EQU DA_USERSEL_ACCN=4;
   35      %EQU DA_USERSEL_CCBUF=5;
   36      %EQU DA_USERSEL_STATE=6;
   37      %EQU DA_USERSEL_FEP=7;
14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           2    
   38      %EQU DA_USERSEL_LINE=8;
   39      %EQU DA_USERSEL_PRIV=9;
   40      %EQU DA_USERSEL_PRIVJOB=10;
   41      %EQU DA_USERSEL_PRIVACT=11;
   42      %EQU DA_USERSEL_PRIVAUTH=12;
   43      %EQU DA_USERSEL_PRIVPRC=13;
   44      /**/
   45      /* CODES FOR LOCATION */
   46      /**/
   47      %EQU DA_LOC_CODE=502;
   48      %EQU DA_LOC_ABS=1;
   49      %EQU DA_LOC_SYM=2;
   50      %EQU DA_LOC_DESC=3;
   51              %EQU DA_LOC_PS=0;
   52              %EQU DA_LOC_SPCL=1;             /* UNUSED IN HARDWARE                 */
   53              %EQU DA_LOC_AS=2;
   54              %EQU DA_LOC_LS=3;
   55      /**/
   56      /* CODES FOR EXPRESSIONS */
   57      /**/
   58      %EQU DA_EXPRESSION=503;
   59      %EQU DA_ADR_EXPRESSION=504;
   60            %EQU DA_EXP_NUMBER=1;
   61            %EQU DA_EXP_SYMBOL=2;
   62            %EQU DA_EXP_SEGMENT=3;
   63            %EQU DA_OP_PLUS=1;
   64            %EQU DA_OP_MINUS=2;
   65            %EQU DA_OP_POINT=3;
   66            %EQU DA_OP_MULT=4;
   67            %EQU DA_OP_DIV=5;
   68      /**/
   69      /**/
   70      /* CODES FOR HOUSEKEEPING COMMANDS */
   71      /**/
   72      %EQU DA_HKP_ANLZ=0;
   73      %EQU DA_HKP_END=1;
   74      %EQU DA_HKP_CONTENTS=2;
14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           3    
   75      %EQU DA_HKP_DELTA=3;
   76      %EQU DA_HKP_UNDEL=4;
   77      %EQU DA_HKP_WAIT=5;
   78      %EQU DA_HKP_REPEAT=6;
   79      %EQU DA_HKP_CPU=7;
   80      %EQU DA_HKP_DOMAIN=8;
   81      %EQU DA_HKP_RUE=9;
   82      %EQU DA_HKP_ASR=10;
   83      %EQU DA_HKP_PSR=11;
   84              %EQU DA_HKP_LSRAT=0;
   85              %EQU DA_HKP_LSRIS=1;
   86      %EQU DA_HKP_Q1=12;
   87      %EQU DA_HKP_Q2=13;
   88      %EQU DA_HKP_OUTPUT=14;
   89      %EQU DA_HKP_ECHO=15;
   90      %EQU DA_HKP_READ=16;
   91      %EQU DA_HKP_XEQ=17;
   92      %EQU DA_HKP_HELP=18;
   93      %EQU DA_HKP_GODEL=19;
   94      %EQU DA_HKP_DEBUG=20;
   95      %EQU DA_HKP_TRAPFRAME=21;
   96      %EQU DA_HKP_SELECT=22;
   97              %EQU DA_SEL_NODENAME=1;
   98      %EQU DA_HKP_SYMBOLS=23;
   99      %EQU DA_HKP_STAR=24;
  100      %EQU DA_HKP_DELETE=25;
  101      %EQU DA_HKP_BLAME=26;
  102      %EQU DA_HKP_LIST=27;
  103           %EQU DA_LIST_UNASSIGNED=0;
  104           %EQU DA_LIST_TYPE=1;
  105           %EQU DA_LIST_ME=2;
  106      %EQU DA_HKP_FREE=28;
  107           %EQU DA_FREE_PRINT=0;
  108           %EQU DA_FREE_ERASE=1;
  109           %EQU DA_FREE_DIR=2;
  110           %EQU DA_FREE_TIME=3;
  111           %EQU DA_FREE_DATE=4;
14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           4    
  112           %EQU DA_FREE_ENTER=5;
  113      %EQU DA_HKP_DO=29;
  114      /**/
  115      /* CODES FOR MISC COMMANDS */
  116      /**/
  117      %EQU DA_MISC_CG=0;
  118      %EQU DA_MISC_MSGLIST=1;
  119      %EQU DA_MISC_WHOHAS=2;
  120      %EQU DA_OPEN_OPTION=1;
  121      %EQU DA_MISC_EVAL=3;
  122      %EQU DA_MISC_ERROR=4;
  123      /**/
  124      /* CODES FOR DUMP COMMANDS */
  125      /**/
  126      %EQU DA_DUMP_DUMP=0;
  127              %EQU DA_DUMP_LOC=1;
  128              %EQU DA_DUMP_OFFSET=3;
  129              %EQU DA_DUMP_SIZE=4;
  130              %EQU DA_DUMP_FORUSER=5;
  131              %EQU DA_DUMP_USEUSER=6;
  132              %EQU DA_DUMP_DOMAIN=7;
  133              %EQU DA_DUMP_ASCII=8;
  134              %EQU DA_DUMP_TITLE=9;
  135              %EQU DA_DUMP_PLUGH=10;
  136              %EQU DA_DUMP_L66=11;
  137              %EQU DA_DUMP_DPSE=12;
  138              %EQU DA_DUMP_ELS=13;
  139              %EQU DA_DUMP_LONG=14;
  140              %EQU DA_DUMP_AT=15;
  141              %EQU DA_DUMP_FMTN=16;
  142              %EQU DA_DUMP_HEX=17;
  143      %EQU DA_DUMP_SSFRAME=1;
  144      %EQU DA_DUMP_AUTO=2;
  145      %EQU DA_DUMP_HISTREG=3;
  146      %EQU DA_DUMP_RESOLVE=4;
  147      %EQU DA_DUMP_LLIST=5;
  148      %EQU DA_DUMP_FMT=6;
14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           5    
  149      /**/
  150      /* CODES FOR DO ONCE COMMANDS */
  151      /**/
  152      %EQU DA_ONCE_BANNER=0;
  153      %EQU DA_ONCE_RECOVERY=1;
  154      %EQU DA_ONCE_RVBUFF=2;
  155      %EQU DA_ONCE_ENQ=3;
  156              %EQU DA_ENQ_ALL=1;
  157      %EQU DA_ONCE_DCT=4;
  158              %EQU DA_DCT_NUM=1;
  159              %EQU DA_DCT_NAME=2;
  160      %EQU DA_ONCE_IOCHAN=5;
  161              %EQU DA_IOCHAN_IOM=1;
  162              %EQU DA_IOCHAN_CHAN=2;
  163      %EQU DA_ONCE_USRT=6;
  164      %EQU DA_ONCE_SCHED=7;
  165      %EQU DA_ONCE_SPY=8;
  166      %EQU DA_ONCE_RAT=9;
  167      %EQU DA_ONCE_CPUS=10;
  168      %EQU DA_ONCE_IOQ=11;
  169              %EQU DA_IOQ_DIRECT=1;
  170              %EQU DA_IOQ_INDIRECT=2;
  171              %EQU DA_IOQ_ALL=3;
  172      %EQU DA_ONCE_CFUS=12;
  173              %EQU DA_CFUS_DEVICE=1;
  174              %EQU DA_CFUS_SET=2;
  175              %EQU DA_CFUS_ACCT=3;
  176              %EQU DA_CFUS_FILES=4;
  177              %EQU DA_CFUS_FILEL=5;
  178              %EQU DA_CFUS_SERIAL=6;
  179              %EQU DA_CFUS_UNALLOCATED=7;
  180              %EQU DA_CFUS_FDA=8;
  181                 %EQU DA_FID_SET=1;
  182                 %EQU DA_FID_NAME=2;
  183                 %EQU DA_FID_ACCT=3;
  184      %EQU DA_ONCE_SPROC=13;
  185              %EQU DA_SPROC_NUM=1;
14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           6    
  186              %EQU DA_SPROC_NAME=2;
  187              %EQU DA_SPROC_ACCT=3;
  188              %EQU DA_SPROC_NOTACCT=4;
  189      %EQU DA_ONCE_EVBUF=14;
  190      %EQU DA_ONCE_DDT=15;
  191      %EQU DA_ONCE_MPDUMP=16;
  192      %EQU DA_ONCE_CGS=17;
  193      %EQU DA_ONCE_CGMS=42;
  194      %EQU DA_ONCE_DATACACHE=18;
  195      %EQU DA_ONCE_MMD=19;
  196      %EQU DA_ONCE_GARB=20;
  197      %EQU DA_ONCE_QUEUE=21;
  198      %EQU DA_ONCE_DTREE=22;
  199      %EQU DA_ONCE_STREE=23;
  200      %EQU DA_ONCE_CGSTATS=43;
  201      %EQU DA_ONCE_TTREE=24;
  202      %EQU DA_ONCE_QTREE=25;
  203      %EQU DA_ONCE_MLH=26;
  204      %EQU DA_ONCE_DFRBLK=27;
  205      %EQU DA_ONCE_CGLOG=28;
  206      %EQU DA_ONCE_IOC=29;
  207              %EQU DA_IOC_NUM=1;
  208              %EQU DA_IOC_STATS=2;
  209              %EQU DA_IOC_RANGE=3;
  210      %EQU DA_ONCE_LDCT=30;
  211      %EQU DA_ONCE_GATE=31;
  212              %EQU DA_GATE_DIRECT=1;
  213      %EQU DA_ONCE_ROUTE=32;
  214      %EQU DA_ONCE_FEI=33;
  215      %EQU DA_ONCE_SQH=34;
  216      %EQU DA_ONCE_OCQ = 35;
  217      %EQU DA_ONCE_ICQ = 36;
  218           %EQU DA_CQS_LAST = 1;
  219      %EQU DA_ONCE_TCTX = 37;
  220      %EQU DA_ONCE_IOM=38;
  221      %EQU DA_ONCE_VCB = 39;
  222      %EQU DA_ONCE_VSC = 40;
14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           7    
  223      %EQU DA_ONCE_PPUT = 41;
  224           %EQU DA_PPUT_SUM = 1;
  225           %EQU DA_PPUT_PROC = 2;
  226           %EQU DA_PPUT_USER = 3;
  227           %EQU DA_PPUT_USAGE = 4;
  228      %EQU DA_ONCE_SCTX = 44;
  229      %EQU DA_ONCE_CKPPUT = 45;
  230      %EQU DA_ONCE_MDCT = 46;
  231      /**/
  232      /* CODES FOR PER USER COMMANDS */
  233      /**/
  234      %EQU DA_PERUSER_JIT=0;
  235      %EQU DA_PERUSER_DCBS=1;
  236      %EQU DA_PERUSER_TCB=2;
  237      /**/
  238      /* FEP COMMANDS */
  239      /**/
  240      /**/
  241      /* DUMP COMMANDS */
  242      %EQU DB_DUMP_DUMP=0;
  243           %EQU DB_DUMP_LOC=0;
  244           %EQU DB_DUMP_SIZE=1;
  245           %EQU DB_DUMP_USER=2;
  246           %EQU DB_DUMP_ASC=3;
  247           %EQU DB_DUMP_TITLE=4;
  248           %EQU DB_DUMP_EBC=5;
  249           %EQU DB_DUMP_CHAN=6;
  250           %EQU DB_DUMP_ASDT=7;
  251           %EQU DB_DUMP_AT=8;
  252           %EQU DB_DUMP_FMTN=9;
  253      %EQU DB_DUMP_ISA=1;
  254      %EQU DB_DUMP_TSA=2;
  255      %EQU DB_DUMP_MLCP=3;
  256      %EQU DB_DUMP_LCT=4;
  257      %EQU DB_DUMP_PLUGH=5;
  258      %EQU DB_DUMP_MLCTX=6;
  259      %EQU DB_DUMP_VDH=7;
14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           8    
  260      %EQU DB_DUMP_FMT=8;
  261      %EQU DB_DUMP_LLIST=9;
  262      /**/
  263      /* DISPLAY COMMANDS */
  264      /**/
  265      %EQU DB_DSP_RECOVERY=0;
  266      %EQU DB_DSP_EVAL=1;
  267      %EQU DB_DSP_SPY=2;
  268      %EQU DB_DSP_ERROR=3;
  269      %EQU DB_DSP_BOBCAT=4;
  270      %EQU DB_DSP_CHNTBL=5;
  271           %EQU DB_CHNTBL_CHN=0;
  272           %EQU DB_CHNTBL_AT=1;
  273           %EQU DB_CHNTBL_FULL=2;
  274           %EQU DB_CHNTBL_OPT=3;
  275              %EQU DB_CHNTBL_OPT_CHT=0;
  276              %EQU DB_CHNTBL_OPT_VDI=1;
  277              %EQU DB_CHNTBL_OPT_OTP=2;
  278              %EQU DB_CHNTBL_OPT_PST=3;
  279              %EQU DB_CHNTBL_OPT_INP=4;
  280              %EQU DB_CHNTBL_OPT_SSN=5;
  281              %EQU DB_CHNTBL_OPT_TYP=6;
  282              %EQU DB_CHNTBL_OPT_STR=7;
  283              %EQU DB_CHNTBL_OPT_LCT=8;
  284              %EQU DB_CHNTBL_OPT_ERD=9;
  285              %EQU DB_CHNTBL_OPT_FLD=10;
  286              %EQU DB_CHNTBL_OPT_MRD=11;
  287              %EQU DB_CHNTBL_OPT_MVD=12;
  288              %EQU DB_CHNTBL_OPT_RCR=13;
  289              %EQU DB_CHNTBL_OPT_SRD=14;
  290              %EQU DB_CHNTBL_OPT_TRC=15;
  291              %EQU DB_CHNTBL_OPT_USR=16;
  292           %EQU DB_CHNTBL_ALL=4;
  293           %EQU DB_CHNTBL_ATTR=5;
  294           %EQU DB_CHNTBL_BUSY=6;
  295           %EQU DB_CHNTBL_RES=7;
  296           %EQU DB_CHNTBL_SYSID=8;
14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           9    
