

14:56 JUL 28 '97 KV_PRMTBL_M.:E05SI                                        1    
    1      /*M* MACROS FOR GENERATING THE PARAMETER TABLES */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      %MACRO KV_BEGIN_PARMS;
    8      %SET PRM_TYPES = SUBSTR(' ', 0, 0);
    9      %SET PRM_IDS = SUBSTR(' ', 0, 0);
   10      %SET PRM_INDX = SUBSTR(' ', 0, 0);
   11      %SET PRM_BITS = SUBSTR(' ', 0, 0);
   12      %SET PRM_BINS = SUBSTR(' ', 0, 0);
   13      %SET PRM_MIN = SUBSTR(' ', 0, 0);
   14      %SET PRM_MAX = SUBSTR(' ', 0, 0);
   15      %SET PRM_STRID = SUBSTR(' ', 0, 0);
   16      %SET PRM_STRS = SUBSTR(' ', 0, 0);
   17      %SET PRM_STRS2 = SUBSTR(' ', 0, 0);
   18      %SET PRM_BFRS = SUBSTR(' ', 0, 0);
   19      %SET PRM_BFRLNG = SUBSTR(' ', 0, 0);
   20      %SET PRM_BFRTYP = SUBSTR(' ', 0, 0);
   21      %MEND;
   22      %MACRO KV_PARM (ID=0, OFFSET=0, MIN=0, MAX=32767, BFRLNG=8, BFRTYP=0,
   23                     TYPE (BIT=1, BYTE=2, TEXT=3, WORD=4, SHRBFR=5,
   24                       USRPRM=6, STRUCT=7, STRLST=8, OTHER=0)=0,
   25                     STR (VDI=1, SSN=2, STR=3, MVD=4, SVD=5, SRD=6, MRD=7, PAG=8)=0);
   26      %IF LENGTHC(PRM_IDS) = 0;
   27      %EQU PRM_TYPE_BIT = 1;
   28      %EQU PRM_TYPE_BYTE = 2;
   29      %EQU PRM_TYPE_TEXT = 3;
   30      %EQU PRM_TYPE_WORD = 4;
   31      %EQU PRM_TYPE_SHRBFR = 5;
   32      %EQU PRM_TYPE_USRPRM = 6;
   33      %EQU PRM_TYPE_STRUCT = 7;
   34      %EQU PRM_TYPE_STRLST = 8;
   35      %EQU PRM_TYPE_OTHER = 0;
   36      %ENDIF;
   37      %SET PRM_IDS = CONCAT(PRM_IDS, BINASC(ID));
14:56 JUL 28 '97 KV_PRMTBL_M.:E05SI                                        2    
   38      %LSET INDX = 0;
   39      %SET PRM_TYPES = CONCAT(PRM_TYPES, BINASC(TYPE));
   40      %LSET STR_OFF = 16-8*BITBIN(TYPE < 4)-7*BITBIN(TYPE < 2);
   41      %ERROR(MOD(OFFSET, STR_OFF) ~= 0, CONCAT('*** Improperly aligned item - ', TEXTCHAR(OFFSET)));
   42      %LSET STR_OFF = STR*4096+(OFFSET)/STR_OFF;
   43      %IF TYPE < 2;                           /* BIT OR OTHER                       */
   44         %LSET INDX = LENGTHC(PRM_BITS)/2;
   45         %SET PRM_BITS = CONCAT(PRM_BITS, BINASC(STR_OFF/256), BINASC(MOD(STR_OFF, 256)));
   46      %ELSEIF TYPE = 2 OR TYPE = 4;           /* BINS                               */
   47         %LSET INDX = LENGTHC(PRM_BINS)/2;
   48         %LSET MX = 65535-65280*BITBIN(TYPE = 2);
   49         %LSET MX = MAX-BITBIN(MAX>MX)*(MAX-MX);
   50         %SET PRM_MIN = CONCAT(PRM_MIN, BINASC(MIN/256), BINASC(MOD(MIN, 256)));
   51         %SET PRM_MAX = CONCAT(PRM_MAX, BINASC(MX/256), BINASC(MOD(MX, 256)));
   52         %SET PRM_BINS = CONCAT(PRM_BINS, BINASC(STR_OFF/256), BINASC(MOD(STR_OFF, 256)));
   53      %ELSEIF TYPE = 3 OR TYPE = 5;           /* TEXT OR SHRBFR                     */
   54         %LSET INDX = LENGTHC(PRM_BFRS)/2;
   55         %SET PRM_BFRS = CONCAT(PRM_BFRS, BINASC(STR_OFF/256), BINASC(MOD(STR_OFF, 256)));
   56         %SET PRM_BFRLNG = CONCAT(PRM_BFRLNG, BINASC(BFRLNG));
   57         %SET PRM_BFRTYP = CONCAT(PRM_BFRTYP, BINASC(BFRTYP));
   58      %ELSEIF TYPE=7 OR TYPE=8;               /* STRUCTURE                          */
   59         %LSET STR_OFF=MAX/8;
   60         %KV_SUBSTR (OFFSET=STR_OFF); /* ID=0 ENTRY TO END PREVIOUS, SIZE IN OFFSET */
   61         %LSET INDX=LENGTHC(PRM_STRID);
   62      %ENDIF;
   63      %SET PRM_INDX = CONCAT(PRM_INDX, BINASC(INDX));
   64      %MEND;
   65      %MACRO KV_SUBSTR(ID = 0, OFFSET = 0, TYPE(BIT = 0, BITCND = 1, BIN2 = 2, BIN3 = 3, BIN4 = 4, BIN5 = 5, BIN6 = 6,
   66                       BIN7 = 7, EXTBIT = 8, BYT = 9, BYTCND = 10, BFR = 11, OTHER = 12) = 0);
   67      %IF LENGTHC(PRM_STRID) = 0;
   68      %EQU PRM_STR_TYPE_OTHER = 12;
   69      %EQU PRM_STR_TYPE_BIT = 0;
   70      %EQU PRM_STR_TYPE_BITCND = 1;
   71      %EQU PRM_STR_TYPE_EXTBIT = 8;
   72      %EQU PRM_STR_TYPE_BYT = 9;
   73      %EQU PRM_STR_TYPE_BYTCND = 10;
   74      %EQU PRM_STR_TYPE_BFR = 11;
14:56 JUL 28 '97 KV_PRMTBL_M.:E05SI                                        3    
