

14:18 JUL 28 '97 DB_MACRO_M.:E05SI                                         1    
    1      /*M* DB_MACRO_M - DATA STRUCTURES FOR FEP PORTION OF ANLZ */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      /*F*    NAME:  DB$MAP_REQUEST
    9              DESCRIPTION:
   10                 The DB$MAP_REQUEST structure describes the message sent
   11              from the HOST to the ANLZ FPRG to request a block of memory.
   12      */
   13      %MACRO DB$MAP_REQUEST (FPTN=DB$MAP_REQUEST,STCLASS=BASED,ALGN=ALIGNED);
   14      /**/
   15      DCL 1 FPTN STCLASS ALGN,
   16            2 L6ADR UBIN(24) CALIGNED,
   17            2 DOMAYN UBIN(8) CALIGNED,
   18            2 SYSID SBIN(32) CALIGNED,
   19            2 SIZE UBIN(16) CALIGNED ,
   20            2 USECACHE UBIN(8) CALIGNED ,
   21            2 CACHEIT UBIN(8) CALIGNED ,
   22            2 CACHEPGS UBIN(16) CALIGNED ;
   23      /**/
   24      %MEND;
   25      /**/
   26      /*F*    NAME:  DB$MAP_REPLY
   27              DESCRIPTION:
   28                 The DB$MAP_REPLY structure describes the message sent from
   29              the ANLZ FPRG to the HOST in reply to a reqest for a block of
   30              FEP memory.
   31      */
   32      /**/
   33      %MACRO DB$MAP_REPLY (FPTN=DB$MAP_REPLY,STCLASS=BASED,ALGN=ALIGNED,
   34                           DATASIZE=ARS);
   35      /**/
   36      %IF (TEXTCHAR(DATASIZE)='ARS');
   37          %LSET DSIZE=CHARTEXT(CONCAT(TEXTCHAR(FPTN),'.ARS'));
14:18 JUL 28 '97 DB_MACRO_M.:E05SI                                         2    
   38      %ELSE;
   39          %LSET DSIZE=DATASIZE;
   40      %ENDIF;
   41      /**/
   42      DCL 1 FPTN STCLASS ALGN,
   43            2 L6ADR UBIN(24) CALIGNED,
   44            2 CONT UBIN(8) CALIGNED,
   45            %VLP_ERRCODE (FPTN=ERROR,LVL=2,STCLASS="",LAST=",");
   46            2 ARS UBIN(16) CALIGNED,
   47            2 DATA CHAR(%DSIZE);
   48      /**/
   49      %MEND;
   50      /**/
   51      /*F*    NAME:  DB$MAP_EQUS
   52              DESCRIPTION:
   53                 The DB$MAP_EQUS macro defines equates for use with the
   54              DB$MAP_REQUEST and DB$MAP_REPLY structures.
   55      */
   56      /**/
   57      %MACRO DB$MAP_EQUS;
   58      /**/
   59      %EQU DB#DOMAIN_MONUSR=0;
   60      %EQU DB#DOMAIN_MON=1;
   61      %EQU DB#DOMAIN_MCL=2;
   62      %EQU DB#DOMAIN_USR=3;
   63      %EQU DB#DOMAIN_REAL=4;
   64      %EQU DB#DOMAIN_ASDT=5;
   65      %EQU DB#DOMAIN_LCT=6;
   66      %EQU DB#DOMAIN_RUE=7;
   67      /**/
   68      %MEND;

