

15:18 JUL 28 '97 TS_SUBS_C.:E05SI                                          1    
    1      /*M*  TS_SUBS_C - %SUBS FOR SYSCON  */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      /* COMMAND SUBS */
    9      /**/
   10      %SUB TSS_PART = 1/*TSS_PART*/;
   11      %SUB TSS_RET = 2/*TSS_RET*/;
   12      %SUB TSS_DISP = 3/*TSS_DISP*/;
   13      %SUB TSS_END = 4/*TSS_END*/;
   14      %SUB TSS_HELP = 5/*TSS_HELP*/;
   15      %SUB TSS_QM2 = 6/*TSS_QM2*/;
   16      %SUB TSS_QM = 7/*TSS_QM*/;
   17      %SUB TSS_THRESH = 8/*TSS_THRESH*/;
   18      %SUB TSS_SET = 9/*TSS_SET*/;
   19      %SUB TSS_NULL = 10/*TSS_NULL*/;
   20      %SUB TSS_REL = 11/*TSS_REL*/;
   21      /**/
   22      /* OPTION SUBS */
   23      /**/
   24      %SUB TSS_DEV = 1/*TSS_DEV*/;
   25      %SUB TSS_MPC = 2/*TSS_MPC*/;
   26      %SUB TSS_FEP = 3/*TSS_FEP*/;
   27      %SUB TSS_CHAN = 4/*TSS_CHAN*/;
   28      %SUB TSS_PAGES = 5/*TSS_PAGES*/;
   29      %SUB TSS_IOM = 6/*TSS_IOM*/;
   30      %SUB TSS_ALL = 7/*TSS_ALL*/;
   31      %SUB TSS_DIPART = 8/*TSS_DIPART*/;
   32      %SUB TSS_DIPATH = 9/*TSS_DIPATH*/;
   33      %SUB TSS_CPU = 10/*TSS_CPU*/;
   34      %SUB TSS_SCU = 11/*TSS_SCU*/;
   35      %SUB TSS_DIREL = 12/*TSS_DIREL*/;
   36      /**/
   37      /* COMPONENT SPEC TYPE SUBS */
15:18 JUL 28 '97 TS_SUBS_C.:E05SI                                          2    
   38      /**/
   39      %SUB TSS_NAME = 1/*TSS_NAME*/;
   40      %SUB TSS_PATH = 2/*TSS_PATH*/;
   41      /**/
   42      /* MNEMONIC SUBS */
   43      /**/
   44      %SUB TSS_LP = 1/*TSS_LP*/;
   45      %SUB TSS_CR = 2/*TSS_CR*/;
   46      %SUB TSS_CP = 3/*TSS_CP*/;
   47      %SUB TSS_DP = 4/*TSS_DP*/;
   48      %SUB TSS_MT = 5/*TSS_MT*/;
   49      %SUB TSS_SC = 6/*TSS_SC*/;
   50      %SUB TSS_AP = 8/*TSS_AP*/;
   51      %SUB TSS_OD = 9/*TSS_OD*/;
   52      %SUB TSS_DC = 1/*TSS_DC*/;
   53      %SUB TSS_TC = 2/*TSS_TC*/;
   54      %SUB TSS_UC = 3/*TSS_UC*/;
   55      %SUB TSS_AC = 4/*TSS_AC*/;
   56      %SUB TSS_FE = 1/*TSS_FE*/;
   57      /**/
   58      /* FLAG SUBS */
   59      /**/
   60      %SUB TSS_TDOK = 1/*TSS_TDOK*/;
   61      %SUB TSS_CHECKWRITE = 2/*TSS_CHECKWRITE*/;
   62      /**/
   63      /* OTHER PARSER SUBS */
   64      /**/
   65      %SUB TSS_IOMNUM = 102/*TSS_IOMNUM*/;
   66      %SUB TSS_CHANNUM = 103/*TSS_CHANNUM*/;
   67      %SUB TSS_DEVNUM = 104/*TSS_DEVNUM*/;
   68      %SUB TSS_DEVLIT = 105/*TSS_DEVLIT*/;
   69      %SUB TSS_PAGENUM = 106/*TSS_PAGENUM*/;
   70      %SUB TSS_THRESHVAL = 107/*TSS_THRESHVAL*/;
   71      %SUB TSS_CHANSOPT = 108;
   72      %SUB TSS_NCHANSOPT = 109;
   73      %SUB TSS_CPUNUM = 110; /*TSS_CPUNUM*/
   74      %SUB TSS_SCUNUM = 111; /*TSS_SCUNUM*/
15:18 JUL 28 '97 TS_SUBS_C.:E05SI                                          3    
   75      /**/
   76      /* OTHER USEFUL SUBS */
   77      /**/
   78      %SUB TSS_NO = 1/*TSS_NO*/;
   79      %SUB TSS_YES = 2/*TSS_YES*/;
   80      %SUB TSS_READSIZE = 120/*TSS_READSIZE*/;

