

10:58 AUG 20 '97 zbm$em$em_mnem:h.:ZBC3TSI                                 1    
    1      #define op_aar 1
    2      #define op_adf 2
    3      #define op_adi 3
    4      #define op_adp 4
    5      #define op_ads 5
    6      #define op_adu 6
    7      #define op_and 7
    8      #define op_asp 8
    9      #define op_ass 9
   10      #define op_beq 10
   11      #define op_bge 11
   12      #define op_bgt 12
   13      #define op_ble 13
   14      #define op_blm 14
   15      #define op_bls 15
   16      #define op_blt 16
   17      #define op_bne 17
   18      #define op_bra 18
   19      #define op_cai 19
   20      #define op_cal 20
   21      #define op_cff 21
   22      #define op_cfi 22
   23      #define op_cfu 23
   24      #define op_cif 24
   25      #define op_cii 25
   26      #define op_ciu 26
   27      #define op_cmf 27
   28      #define op_cmi 28
   29      #define op_cmp 29
   30      #define op_cms 30
   31      #define op_cmu 31
   32      #define op_com 32
   33      #define op_csa 33
   34      #define op_csb 34
   35      #define op_cuf 35
   36      #define op_cui 36
   37      #define op_cuu 37
10:58 AUG 20 '97 zbm$em$em_mnem:h.:ZBC3TSI                                 2    
   38      #define op_dch 38
   39      #define op_dec 39
   40      #define op_dee 40
   41      #define op_del 41
   42      #define op_dup 42
   43      #define op_dus 43
   44      #define op_dvf 44
   45      #define op_dvi 45
   46      #define op_dvu 46
   47      #define op_exg 47
   48      #define op_fef 48
   49      #define op_fif 49
   50      #define op_fil 50
   51      #define op_gto 51
   52      #define op_inc 52
   53      #define op_ine 53
   54      #define op_inl 54
   55      #define op_inn 55
   56      #define op_ior 56
   57      #define op_lae 57
   58      #define op_lal 58
   59      #define op_lar 59
   60      #define op_ldc 60
   61      #define op_lde 61
   62      #define op_ldf 62
   63      #define op_ldl 63
   64      #define op_lfr 64
   65      #define op_lil 65
   66      #define op_lim 66
   67      #define op_lin 67
   68      #define op_lni 68
   69      #define op_loc 69
   70      #define op_loe 70
   71      #define op_lof 71
   72      #define op_loi 72
   73      #define op_lol 73
   74      #define op_lor 74
10:58 AUG 20 '97 zbm$em$em_mnem:h.:ZBC3TSI                                 3    
   75      #define op_los 75
   76      #define op_lpb 76
   77      #define op_lpi 77
   78      #define op_lxa 78
   79      #define op_lxl 79
   80      #define op_mlf 80
   81      #define op_mli 81
   82      #define op_mlu 82
   83      #define op_mon 83
   84      #define op_ngf 84
   85      #define op_ngi 85
   86      #define op_nop 86
   87      #define op_rck 87
   88      #define op_ret 88
   89      #define op_rmi 89
   90      #define op_rmu 90
   91      #define op_rol 91
   92      #define op_ror 92
   93      #define op_rtt 93
   94      #define op_sar 94
   95      #define op_sbf 95
   96      #define op_sbi 96
   97      #define op_sbs 97
   98      #define op_sbu 98
   99      #define op_sde 99
  100      #define op_sdf 100
  101      #define op_sdl 101
  102      #define op_set 102
  103      #define op_sig 103
  104      #define op_sil 104
  105      #define op_sim 105
  106      #define op_sli 106
  107      #define op_slu 107
  108      #define op_sri 108
  109      #define op_sru 109
  110      #define op_ste 110
  111      #define op_stf 111
10:58 AUG 20 '97 zbm$em$em_mnem:h.:ZBC3TSI                                 4    
  112      #define op_sti 112
  113      #define op_stl 113
  114      #define op_str 114
  115      #define op_sts 115
  116      #define op_teq 116
  117      #define op_tge 117
  118      #define op_tgt 118
  119      #define op_tle 119
  120      #define op_tlt 120
  121      #define op_tne 121
  122      #define op_trp 122
  123      #define op_xor 123
  124      #define op_zeq 124
  125      #define op_zer 125
  126      #define op_zge 126
  127      #define op_zgt 127
  128      #define op_zle 128
  129      #define op_zlt 129
  130      #define op_zne 130
  131      #define op_zre 131
  132      #define op_zrf 132
  133      #define op_zrl 133
  134
  135      #define op_ilb 134
  136      #define op_pro 135
  137      #define op_end 136
  138      #define op_brk 137
  139      #define op_eof 138
  140      #define op_kil 139
  141      #define op_adr 140
  142      #define op_con 141
  143      #define op_abs 142
  144      #define op_lit 143
  145      #define op_reg 144
  146

