

11:01 AUG 20 '97 zbn$keywords.:ZBC3TSI                                     1    
    1      # $Header: keywords,v 0.1 85/01/08 09:57:42 sater Exp $
    2      #
    3      ADDR   ADDR
    4      COERCIONS COERCIONS
    5      INSTRUCTIONS INSTRUCTIONS
    6      INT INT
    7      MOVES  MOVES
    8      PATTERNS  PATTERNS
    9      PROPERTIES   PROPERTIES
   10      REGISTERS REGISTERS
   11      SETS   SETS
   12      SIZEFACTOR   SIZEFACTOR
   13      STACK  STACK
   14      STACKINGRULES   STACKINGRULES
   15      TESTS  TESTS
   16      TIMEFACTOR   TIMEFACTOR
   17      TOKENS TOKENS
   18      call   CALL
   19      cost   COST
   20      defined   DEFINED
   21      exact  EXACT
   22      example   EXAMPLE
   23      from   FROM
   24      gen GEN
   25      get_name_offset GET_NAME_OFFSET
   26      get_name  GET_NAME
   27      get_temp  GET_TEMP
   28      addr_temp ADDR_TEMP
   29      get_addr  GET_ADDR
   30      highw  HIGHW
   31      inreg  INREG
   32      kills  KILLS
   33      leaving   LEAVING
   34      loww   LOWW
   35      move   MOVE
   36      pat PAT
   37      proc   PROC
11:01 AUG 20 '97 zbn$keywords.:ZBC3TSI                                     2    
   38      reg_any   REG_ANY
   39      reg_float REG_FLOAT
   40      reg_loop  REG_LOOP
   41      reg_pointer  REG_POINTER
   42      regvar REGVAR
   43      return RETURN
   44      reusing   REUSING
   45      rom ROM
   46      samesign  SAMESIGN
   47      sfit   SFIT
   48      test   TEST
   49      to  TO
   50      ufit   UFIT
   51      uses   USES
   52      with   WITH
   53      yields YIELDS

