LINK E05 here
******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = MAILMAN                         ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:53:49.56  THU                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   67552          0           10          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_SYSTEM
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
   2331      4433          3
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    13741     32655         14
 PROCEDURE         34000    19780     46504         20
  Total program size = 37K.
  Total number of nodes = 2.
******** CP6  LINK  VERSION E03       MAP OVERLAY  SUMMARY     ********
******** RF   = MAILMAN                         ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:53:49.56  THU                     ********

******* ROOT NODE *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
B_COPYRIGHT                        20K      0   7771   7772  34000  72701  36702

******* LEVEL  1 NODE(S) *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
VOM$MOVE          <B_COPYRIGHT>    14K   7772  32654  22663  72702 102503   7602

******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = MAILMAN                         ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:53:49.56  THU                     ********
******** NODE = B_COPYRIGHT                     SIZE =     20K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
               LOW      HIGH      SIZE
            ------    ------    ------
DATA             0      7771      7772
PROCEDURE    34000     72701     36702
******** CONTROL SECTIONS SORTED BY VALUE ********
              400 LBLCOM-R ACCT_NODE                           2
              410 LBLCOM   4                                   2
              412 DATA     VM_DATA_D                          65
              500 DATA     VOM_DATA_D                        210
              710 DATA     VMB$USE_SPECIFIED                  65
              776 DATA     VMF$FROM                          164
             1162 DATA     VMF$MAKE_ADDRESS2                 255
             1440 DATA     VMD$EJECT                          12
             1452 DATA     VMD$ERRMSG                         16
             1470 DATA     VMD$GET_BODY                       56
             1546 DATA     VMD$GET_DELIVERY                   74
             1642 DATA     VMD$GET_HEADER                     76
             1740 DATA     VMD$GET_ID                        145
             2106 DATA     VMD$GET_PROFILE                    45
             2154 DATA     VMD$GET_SITE                       32
             2206 DATA     VMA$ADDRESS                       122
             2330 DATA     VMA$ADD_RENTRY                     14
             2344 DATA     VMA$ADD_UENTRY                     14
             2360 DATA     VMA$ENLARGE_SEGMENT                14
             2374 DATA     VMA$ERRMSG                         10
             2404 DATA     VMA$EXPAND_LIST                   146
             2552 DATA     VMA$GET_ADD_RECORD                 46
             2620 DATA     VMA$GET_LIST                       74
             2714 DATA     VMA$GET_NEXT_ENTRY                  1
             2716 DATA     VMA$GET_SITE_NAME                 122
             3040 DATA     VMA$OPEN_ENCL_SEGS                  3
             3044 DATA     VMA$OPEN_FOLDER                   156
             3222 DATA     VMA$OPEN_GLOBAL                    72
             3314 DATA     VMA$OPEN_SRCH_LIST                 14
             3330 DATA     VMM$COMBINE_MESSAGE                24
             3354 DATA     VMM$COPY_MESSAGE                   75
             3452 DATA     VMM$DELETE_MESSAGE                  3
             3456 DATA     VMM$EDIT_MESSAGE_OUT              212
             3670 DATA     VOM$DOSEND                       2405
             6276 DATA     VOM$MAILMAN                       764
             7262 DATA     VOM$PROCESS                       233
             7516 DATA     VOM$XCON                          230
             7746 DATA     B_PATCHD                           24

            34006 RODATA   B_COPYRIGHT                        15
            34024 RODATA   VM_DATA_D                          54
            34100 RODATA   VOM_DATA_D                          4
            34104 RODATA   VMB$TESTREG                         1
            34106 PROC     VMB$TESTREG                        43
            34152 RODATA   VMB$TESTREG                         2
            34154 RODATA   VMB$USE_SPECIFIED                  11
            34166 PROC     VMB$USE_SPECIFIED                1216
            35404 RODATA   VMB$USE_SPECIFIED                  37
            35444 RODATA   VMF$FROM                            1
            35446 PROC     VMF$FROM                          341
            36010 RODATA   VMF$FROM                            6
            36016 RODATA   VMF$MAKE_ADDRESS1                   2
            36020 PROC     VMF$MAKE_ADDRESS1                 701
            36722 RODATA   VMF$MAKE_ADDRESS1                   6
            36730 RODATA   VMF$MAKE_ADDRESS2                   2
            36732 PROC     VMF$MAKE_ADDRESS2                 657
            37612 RODATA   VMF$MAKE_ADDRESS2                  10
            37622 PROC     VMD$EJECT                          13
            37636 RODATA   VMD$ERRMSG                        235
            40074 PROC     VMD$ERRMSG                        217
            40314 RODATA   VMD$ERRMSG                         11
            40326 RODATA   VMD$GETNODES                      150
            40476 PROC     VMD$GETNODES                      544
            41242 RODATA   VMD$GETNODES                       13
            41256 PROC     VMD$GET_BODY                      530
            42006 RODATA   VMD$GET_BODY                       20
            42026 PROC     VMD$GET_DELIVERY                  274
            42322 RODATA   VMD$GET_DELIVERY                   12
            42334 RODATA   VMD$GET_HEADER                      3
            42340 PROC     VMD$GET_HEADER                    447
            43010 RODATA   VMD$GET_HEADER                     10
            43020 PROC     VMD$GET_ID                        143
            43164 RODATA   VMD$GET_ID                          1
            43166 RODATA   VMD$GET_PROFILE                     1
            43170 PROC     VMD$GET_PROFILE                   124
            43314 RODATA   VMD$GET_PROFILE                     5
            43322 RODATA   VMD$GET_SITE                        1
            43324 PROC     VMD$GET_SITE                       33
            43360 RODATA   VMD$GET_SITE                        1
            43362 RODATA   VMA$ADDRESS                         4
            43366 PROC     VMA$ADDRESS                       667
            44256 RODATA   VMA$ADDRESS                        31
            44310 PROC     VMA$ADD_RENTRY                    704
            45214 RODATA   VMA$ADD_RENTRY                      5
            45222 PROC     VMA$ADD_UENTRY                   1022
            46244 RODATA   VMA$ADD_UENTRY                      5
            46252 PROC     VMA$COMPRESS_BLANKS               315
            46570 RODATA   VMA$COMPRESS_BLANKS                 2
            46572 PROC     VMA$ENLARGE_SEGMENT                54
            46646 RODATA   VMA$ENLARGE_SEGMENT                 2
            46650 PROC     VMA$ERRMSG                         37
            46710 RODATA   VMA$ERRMSG                          2
            46712 PROC     VMA$EXPAND_LIST                   652
            47564 RODATA   VMA$EXPAND_LIST                    34
            47620 PROC     VMA$GET_ADD_RECORD                132
            47752 RODATA   VMA$GET_ADD_RECORD                  6
            47760 PROC     VMA$GET_LIST                      322
            50302 RODATA   VMA$GET_LIST                       16
            50320 PROC     VMA$GET_NEXT_ENTRY                 57
            50400 RODATA   VMA$GET_NEXT_ENTRY                  1
            50402 RODATA   VMA$GET_SITE_NAME                   3
            50406 PROC     VMA$GET_SITE_NAME                 153
            50562 RODATA   VMA$GET_SITE_NAME                   4
            50566 PROC     VMA$MOREMEM                        63
            50652 RODATA   VMA$MOREMEM                         4
            50656 RODATA   VMA$OPEN_ENCL_SEGS                310
            51166 PROC     VMA$OPEN_ENCL_SEGS                205
            51374 RODATA   VMA$OPEN_ENCL_SEGS                 12
            51406 RODATA   VMA$OPEN_FOLDER                     4
