

14:55 JUL 28 '97 KV$VDP.:E05SI                                             1    
    1      /*M* KV$VDP Virtual device protocol/CP-6 presentation protocol */
    2      /*T***********************************************************/

14:55 JUL 28 '97 KV$VDP.:E05SI                                             2    
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      %EJECT;
    8      %MACRO KV_VDP_INT;
    9      %LSET LISTDIR = '0'B;
   10      %LSET LISTCOM = '0'B;
   11      %SET Y#VDP_VDO_FNC = 0;
   12      %SET Y#1 = CONCAT('FFFFFFFF'X,'FFFFFFFF'X);
   13      %SET Y#0 = CONCAT('00000000'X,'00000000'X);
   14      %SET Y#MSK_VD_ORG_ALL = SUBBIT(Y#1,0,KV#VD_ORG_HI);
   15      %SET Y#MSK_VD_ORG_FORM = CONCAT(SUBBIT(Y#0,0,KV#VD_ORG_FORM-1),'1'B);
   16      %SET Y#MSK_VD_ORG_TERMINAL = CONCAT(SUBBIT(Y#0,0,KV#VD_ORG_TERMINAL-1),'1'B);
   17      %SET Y#MSK_VD_ORG_UR = CONCAT(SUBBIT(Y#0,0,KV#VD_ORG_UR-1),'1'B);
   18      %SET Y#MSK_VD_ORG_SE = CONCAT(SUBBIT(Y#0,0,KV#VD_ORG_SE-1),'1'B);
   19      %SET Y#MSK_VD_ORG_X364 = CONCAT(SUBBIT(Y#0,0,KV#VD_ORG_X364-1),'1'B);
   20      %MEND;
   21      %EJECT;

14:55 JUL 28 '97 KV$VDP.:E05SI                                             3    
   22      %MACRO KV$VDP_VDO (NAME = KV$VDP_VDO,
   23      LVL = 1,
   24      LAST = ";",
   25      STCLASS = BASED,
   26      DCLARY (YES = '1'B, NO = '0'B) = '1'B,
   27      FLWCTR (YES = '1'B, NO = '0'B) = '0'B,
   28      LGLRED (YES = '1'B, NO = '0'B) = '0'B,
   29      LGLDSC (YES = '1'B, NO = '0'B) = '0'B,
   30      SETSTR (YES = '1'B, NO = '0'B) = '0'B,
   31      RSTSTR (YES = '1'B, NO = '0'B) = '0'B,
   32      PSTSTR (YES = '1'B, NO = '0'B) = '0'B,
   33      NXT__1 (YES = '1'B, NO = '0'B) = '0'B,
   34      NXT__2 (YES = '1'B, NO = '0'B) = '0'B,
   35      NXT__3 (YES = '1'B, NO = '0'B) = '0'B,
   36      RUTACK (YES = '1'B, NO = '0'B) = '0'B,
   37      FNC = ,
   38      LGLVD_ORG (ALL = Y#MSK_VD_ORG_ALL,
   39                 FORM = Y#MSK_VD_ORG_FORM,
   40                 TERMINAL = Y#MSK_VD_ORG_TERMINAL,
   41                 SE = "%(Y#MSK_VD_ORG_SE)",
   42                 X364 = "%(Y#MSK_VD_ORG_X364)",
   43                 UR = Y#MSK_VD_ORG_UR) = '0'B);
   44      %LSET LISTDIR = '0'B;
   45      %LSET LISTEXP = '1'B;
   46      %LSET LISTCOM = '0'B;
   47      %LSET LISTSUB = '1'B;
   48      %LSET STR = SUBSTR(CONCAT(TEXTCHAR(STCLASS),'   '),0,3);
   49      %IF (STR = 'STA') OR (STR = 'CON') OR (STR = 'EXT');
   50      /*
   51      We're generating code (as opposed to referencing via SYMREF or BASED).
   52      */
   53      %LSET INIT = CHARTEXT(' INIT');
   54      %LSET ENIT = CHARTEXT('');
   55      %ELSE;
   56      /*
   57      We're not generating code (we're probably SYMREFing or BASED).
   58      */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             4    
   59      %LSET INIT = CHARTEXT('/*');
   60      %LSET ENIT = CHARTEXT('*/');
   61      %ENDIF;
   62      %LSET VDOSTRSIZ = 0;
   63      /*
   64      Begin the actual data declaration.
   65      */
   66      %IF LVL = 1;
   67      DCL 1 NAME WALIGNED STCLASS,
   68      %ELSE;
   69      %IF LENGTHC(TEXTCHAR(FNC)) > 10;
   70      /*
   71      We have been passed a FNC name.
   72      We're not at level 1, use FNC minus the fixed leading portion
   73      of the FNC name as the name of this group.
   74      */
   75      %LSET VDOSTRSIZ = SUBSTR(TEXTCHAR(FNC),11);
   76      %(LVL) %CHARTEXT(VDOSTRSIZ) WALIGNED,
   77      /*
   78      The corresponding KV$VDO structure name is derived by stripping
   79      the leading KV_VDO_FNC_ off the front, and stripping any trailing
   80      _IMD, _RQS, _RSP, _SET off the end.
   81      */
   82      %IF LENGTHC(VDOSTRSIZ)>4;
   83       %LSET SFX = SUBSTR(VDOSTRSIZ,LENGTHC(VDOSTRSIZ)-4);
   84       %IF (SFX = '_IMD') OR (SFX = '_RQS') OR (SFX = '_RSP') OR (SFX = '_SET');
   85        %LSET VDOSTRSIZ = SUBSTR(VDOSTRSIZ,0,LENGTHC(VDOSTRSIZ)-4);
   86       %ENDIF;
   87      %ENDIF;
   88      %IF SUBSTR(VDOSTRSIZ,0,3)='DUM';
   89       %LSET VDOSTRSIZ = 0;
   90      %ELSE;
   91       %LSET VDOSTRSIZ = CHARTEXT(CONCAT('SIZEW(KV$VDO_',VDOSTRSIZ,')'));
   92      %ENDIF;
   93      %ERROR (FNC ~= Y#VDP_VDO_FNC,
   94        'ERROR:  Unexpected FNC.  Entry declaration must be in ascending FNC order');
   95      %SET Y#VDP_VDO_FNC = Y#VDP_VDO_FNC + 1;
14:55 JUL 28 '97 KV$VDP.:E05SI                                             5    
   96      %ELSE;
   97      %(LVL) NAME WALIGNED,
   98      %ENDIF;
   99      %ENDIF;
  100      %(LVL+1) LGLVD_ORG_BIT BIT(%(KV#VD_ORG_HI)) UNAL %INIT(%LGLVD_ORG)%ENIT,
  101      %IF DCLARY = '1'B;
  102      %(LVL+1) %CHARTEXT('LGLVD_ORG')(0:%(KV#VD_ORG_HI-1)) REDEF LGLVD_ORG_BIT BIT(1) UNAL,
  103      %ENDIF;
  104      /*K* LGLVD_ORG = bit array, indexed by KV_VD_ORG_..., that indicates
  105      this FNC is legal for that ORG.
  106      */
  107      %(LVL+1) %CHARTEXT('FLWCTR') BIT(1) %INIT(FLWCTR)%ENIT UNAL,
  108      /*K* FLWCTR = {YES | NO}  YES indicates this message is subject
  109      to presentation layer flow control.
  110      */
  111      /*K* LGLRED = {YES|NO} message is permitted during a read.
  112      */
  113      %(LVL+1) %CHARTEXT('LGLRED') BIT(1) %INIT(LGLRED)%ENIT,
  114      /*K* LGLDSC = {YES|NO} message is permitted pending a disconnect.
  115      */
  116      %(LVL+1) %CHARTEXT('LGLDSC') BIT(1) %INIT(LGLDSC)%ENIT,
  117      /*K* SETSTR = {YES|NO} message needs to have its stream context available.
  118      */
  119      %(LVL+1) %CHARTEXT('SETSTR') BIT(1) %INIT(SETSTR)%ENIT,
  120      /*K* RSTSTR = {YES|NO} stream context should be restored after processing.
  121      */
  122      %(LVL+1) %CHARTEXT('RSTSTR') BIT(1) %INIT(RSTSTR)%ENIT,
  123      /*K* PSTSTR = {YES|NO} IO might happen, so move the cursor too.
  124      */
  125      %(LVL+1) %CHARTEXT('PSTSTR') BIT(1) %INIT(PSTSTR)%ENIT,
  126      /*K* RUTACK = {YES|NO} Route ENDACK markers through the output stream.
  127      */
  128      %(LVL+1) %CHARTEXT('RUTACK') BIT(1) %INIT(RUTACK)%ENIT,
  129      /*K* NXT__1 = {YES|NO} available for expansion.
  130      */
  131      %(LVL+1) %CHARTEXT('NXT__1') BIT(1) %INIT(NXT__1)%ENIT,
  132      %(LVL+1) * BIT(%(24-8-KV#VD_ORG_HI)) %INIT('0'B)%ENIT,
14:55 JUL 28 '97 KV$VDP.:E05SI                                             6    
  133      %(LVL+1) WRDSIZ UBIN BYTE %INIT(%VDOSTRSIZ)%ENIT CALIGNED LAST
  134      /*K* WRDSIZ = word size (SIZEW) of the KV$VDO_ structure used
  135      for this FNC.
  136      */
  137      %MEND;
  138      %EJECT;

14:55 JUL 28 '97 KV$VDP.:E05SI                                             7    
  139      %MACRO KV_VDP_ALL (FCG = KV_, STCLASS = SYMREF READONLY);
  140      %KV_VDP_INT;
  141      %KV_VDP_VDO_ALL (FCG = FCG, STCLASS = STCLASS);
  142      %MEND;
  143      %EJECT;

14:55 JUL 28 '97 KV$VDP.:E05SI                                             8    
  144      %MACRO KV_VDP_VDO_ALL (FCG = KV_, STCLASS = SYMREF READONLY);
  145      %LSET LISTDIR = '0'B;
  146      %LSET LISTEXP = '1'B;
  147      %LSET LISTCOM = '0'B;
  148      %LSET LISTSUB = '1'B;
  149      %LSET KV_VDO_FNC_DUM0 = 0;
  150      %LSET KV_VDO_FNC_DUM1 = 1;
  151      %LSET STR = SUBSTR(CONCAT(TEXTCHAR(STCLASS),'   '),0,3);
  152      %IF (STR = 'STA') OR (STR = 'CON') OR (STR = 'EXT');
  153      DCL 1 %CHARTEXT(CONCAT(TEXTCHAR(FCG),'VDP_VDO')) WALIGNED STCLASS,
  154
  155      /* DUM0 - Dummy entry number 0 */
  156
  157      %KV$VDP_VDO (FNC = %KV_VDO_FNC_DUM0,
  158        LVL = 2, STCLASS = STCLASS, LAST = ","); /* DUM0 */
  159
  160      /* DUM1 - Dummy entry number 1 */
  161
  162      %KV$VDP_VDO (FNC = %KV_VDO_FNC_DUM1,
  163        LVL = 2, STCLASS = STCLASS, LAST = ","); /* DUM1 */
  164
  165      /* BLKDAT - Block data */
  166
  167      %KV$VDP_VDO (FNC = %KV_VDO_FNC_BLKDAT,
  168        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* BLKDAT */
  169        FLWCTR = NO,   /* BLKDAT */
  170        LGLRED = YES,  /* BLKDAT */
  171        LGLDSC = YES,  /* BLKDAT */
  172        SETSTR = NO,   /* BLKDAT */
  173        RSTSTR = NO,   /* BLKDAT */
  174        PSTSTR = NO,   /* BLKDAT */
  175        RUTACK = NO,   /* BLKDAT */
  176        LGLVD_ORG = ALL);  /* BLKDAT */
  177
  178      /* CLSSSN_RQS - Close session request */
  179
  180      %KV$VDP_VDO (FNC = %KV_VDO_FNC_CLSSSN_RQS,
14:55 JUL 28 '97 KV$VDP.:E05SI                                             9    
  181        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* CLSSSN_RQS */
  182        FLWCTR = NO,   /* CLSSSN_RQS */
  183        LGLRED = YES,  /* CLSSSN_RQS */
  184        LGLDSC = YES,  /* CLSSSN_RQS */
  185        SETSTR = NO,   /* CLSSSN_RQS */
  186        RSTSTR = NO,   /* CLSSSN_RQS */
  187        PSTSTR = NO,   /* CLSSSN_RQS */
  188        RUTACK = NO,   /* CLSSSN_RQS */
  189        LGLVD_ORG = ALL);  /* CLSSSN_RQS */
  190
  191      /* CLSSSN_RSP - Close session response */
  192
  193      %KV$VDP_VDO (FNC = %KV_VDO_FNC_CLSSSN_RSP,
  194        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* CLSSSN_RSP */
  195        FLWCTR = NO,   /* CLSSSN_RSP */
  196        LGLRED = YES,  /* CLSSSN_RSP */
  197        LGLDSC = YES,  /* CLSSSN_RSP */
  198        SETSTR = NO,   /* CLSSSN_RSP */
  199        RSTSTR = NO,   /* CLSSSN_RSP */
  200        PSTSTR = NO,   /* CLSSSN_RSP */
  201        RUTACK = NO,   /* CLSSSN_RSP */
  202        LGLVD_ORG = ALL);  /* CLSSSN_RSP */
  203
  204      /* DAT - Data */
  205
  206      %KV$VDP_VDO (FNC = %KV_VDO_FNC_DAT,
  207        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* DAT */
  208        FLWCTR = YES,  /* DAT */
  209        LGLRED = NO,   /* DAT */
  210        LGLDSC = YES,  /* DAT */
  211        SETSTR = YES,  /* DAT */
  212        RSTSTR = NO,   /* DAT */
  213        PSTSTR = YES,  /* DAT */
  214        RUTACK = YES,  /* DAT */
  215        LGLVD_ORG = ALL);  /* DAT */
  216
  217      /* DAT_IMD - Data, immediate */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             10   
  218
  219      %KV$VDP_VDO (FNC = %KV_VDO_FNC_DAT_IMD,
  220        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* DAT_IMD */
  221        FLWCTR = NO,   /* DAT_IMD */
  222        LGLRED = YES,  /* DAT_IMD */
  223        LGLDSC = YES,  /* DAT_IMD */
  224        SETSTR = YES,  /* DAT_IMD */
  225        RSTSTR = YES,  /* DAT_IMD */
  226        PSTSTR = YES,  /* DAT_IMD */
  227        RUTACK = NO,   /* DAT_IMD */
  228        LGLVD_ORG = UR);  /* DAT_IMD */
  229
  230      /* DCLFLD - Declare field */
  231
  232      %KV$VDP_VDO (FNC = %KV_VDO_FNC_DCLFLD,
