

11:16 SEP 05 '97 UXWAMSK.:ZIC0SI                                           1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      DCL (PUXSF,
    7            PUXAS,
    8            PUXPG,
    9            PUXCA,
   10            PUXSI,
   11            PUXAL,
   12            PUXVB,
   13            PUXAD,
   14            PUXOA,
   15            PUXAC,
   16            PUXRC,
   17            PUXSC,
   18            PUXRA,
   19            PUXFR,
   20            PUXSO,
   21            PUXSM,
   22            PUXSS,
   23            PUXCF,
   24            PUXDA,
   25            PUXSN,
   26            PUXLK,
   27            PUXPN,
   28            PUXNR,
   29            PUXLT,
   30            PUXPT,
   31            PUXAG,
   32            PUXSA,
   33            PUXDD,
   34            PUXDM,
   35            PUXSH,
   36            PUXOS,
   37            PUXDS,
11:16 SEP 05 '97 UXWAMSK.:ZIC0SI                                           2    
   38            PUXLOS,
   39            PUXLAS,
   40            PUXOSE,
   41            PUXOSN,
   42            PUXTA,
   43            PUXTOK,
   44            PUXDBP) POINTER EXTERNAL;
   45      DCL 01 UXSF BASED(PUXSF),
   46            02 RELEASE CHAR(5),
   47            02 DBKEY_SA FIXED BIN(35),
   48            02 DBKEY_OA FIXED BIN(35),
   49            02 DBKEY_DA FIXED BIN(35),
   50            02 DBKEY_TA FIXED BIN(35);
   51      DCL 01 UXAS BASED(PUXAS),
   52            02 SS_NAME CHAR(30),
   53            02 SS_TRAN CHAR(12);
   54      DCL 01 UXPG BASED(PUXPG),
   55            02 PROG_NAME CHAR(30),
   56            02 AUTHOR CHAR(30),
   57            02 COMP_DATE CHAR(12);
   58      DCL 01 UXCA BASED(PUXCA),
   59            02 OWNER_TYPE FIXED BIN(17),
   60            02 OWNER_NAME CHAR(30),
   61            02 CAT_FILE FIXED BIN(17),
   62            02 CFNAME CHAR(12),
   63            02 PWORD CHAR(12);
   64      DCL 01 UXSI BASED(PUXSI),
   65            02 LOCKED FIXED BIN(35),
   66            02 BINDCD FIXED BIN(35),
   67            02 LI_NE FIXED BIN(35),
   68            02 EXCLUDE FIXED BIN(35),
   69            02 SETYPE FIXED BIN(35),
   70            02 ALIAS FIXED BIN(35);
   71      DCL 01 UXAL BASED(PUXAL),
   72            02 ANAME CHAR(30),
   73            02 DBKEY_SI FIXED BIN(35);
   74      DCL 01 UXVB BASED(PUXVB),
11:16 SEP 05 '97 UXWAMSK.:ZIC0SI                                           3    
   75            02 VTYPE FIXED BIN(35),
   76            02 LNO FIXED BIN(17);
   77      DCL 01 UXAD BASED(PUXAD),
   78            02 FUNCTION FIXED BIN(17),
   79            02 DATE CHAR(12),
   80            02 IDENT CHAR(60);
   81      DCL 01 UXOA BASED(PUXOA),
   82            02 NUMB_AC FIXED BIN(17),
   83            02 NUMB_RC FIXED BIN(17),
   84            02 NUMB_SC FIXED BIN(17),
   85            02 NUMB_RA FIXED BIN(17),
   86            02 NUMB_FR FIXED BIN(17),
   87            02 NUMB_SO FIXED BIN(17),
   88            02 NUMB_SM FIXED BIN(17),
   89            02 NUMB_SS FIXED BIN(17),
   90            02 NUMB_CF FIXED BIN(17),
   91            02 DATA FIXED BIN(17),
   92            02 GLOBAL FIXED BIN(17),
   93            02 OA_CALC FIXED BIN(35);
   94      DCL 01 UXAC BASED(PUXAC),
   95            02 DEFAULTS FIXED BIN(35),
