

CC.C03    File=zbm$em_mnem:c.:ZBC3TSI                                               Fri Aug 22 1997  Page=1  
        1         1             char em_mnem[][4] = {
        2         2    1         "aar",
        3         3    1         "adf",
        4         4    1         "adi",
        5         5    1         "adp",
        6         6    1         "ads",
        7         7    1         "adu",
        8         8    1         "and",
        9         9    1         "asp",
       10        10    1         "ass",
       11        11    1         "beq",
       12        12    1         "bge",
       13        13    1         "bgt",
       14        14    1         "ble",
       15        15    1         "blm",
       16        16    1         "bls",
       17        17    1         "blt",
       18        18    1         "bne",
       19        19    1         "bra",
       20        20    1         "cai",
       21        21    1         "cal",
       22        22    1         "cff",
       23        23    1         "cfi",
       24        24    1         "cfu",
       25        25    1         "cif",
       26        26    1         "cii",
       27        27    1         "ciu",
       28        28    1         "cmf",
       29        29    1         "cmi",
       30        30    1         "cmp",
       31        31    1         "cms",
       32        32    1         "cmu",
       33        33    1         "com",
       34        34    1         "csa",
       35        35    1         "csb",
       36        36    1         "cuf",
       37        37    1         "cui",
CC.C03    File=zbm$em_mnem:c.:ZBC3TSI                                               Fri Aug 22 1997  Page=2  
       38        38    1         "cuu",
       39        39    1         "dch",
       40        40    1         "dec",
       41        41    1         "dee",
       42        42    1         "del",
       43        43    1         "dup",
       44        44    1         "dus",
       45        45    1         "dvf",
       46        46    1         "dvi",
       47        47    1         "dvu",
       48        48    1         "exg",
       49        49    1         "fef",
       50        50    1         "fif",
       51        51    1         "fil",
       52        52    1         "gto",
       53        53    1         "inc",
       54        54    1         "ine",
       55        55    1         "inl",
       56        56    1         "inn",
       57        57    1         "ior",
       58        58    1         "lae",
       59        59    1         "lal",
       60        60    1         "lar",
       61        61    1         "ldc",
       62        62    1         "lde",
       63        63    1         "ldf",
       64        64    1         "ldl",
       65        65    1         "lfr",
       66        66    1         "lil",
       67        67    1         "lim",
       68        68    1         "lin",
       69        69    1         "lni",
       70        70    1         "loc",
       71        71    1         "loe",
       72        72    1         "lof",
       73        73    1         "loi",
       74        74    1         "lol",
CC.C03    File=zbm$em_mnem:c.:ZBC3TSI                                               Fri Aug 22 1997  Page=3  
       75        75    1         "lor",
       76        76    1         "los",
       77        77    1         "lpb",
       78        78    1         "lpi",
       79        79    1         "lxa",
       80        80    1         "lxl",
       81        81    1         "mlf",
       82        82    1         "mli",
       83        83    1         "mlu",
       84        84    1         "mon",
       85        85    1         "ngf",
       86        86    1         "ngi",
       87        87    1         "nop",
       88        88    1         "rck",
       89        89    1         "ret",
       90        90    1         "rmi",
       91        91    1         "rmu",
       92        92    1         "rol",
       93        93    1         "ror",
       94        94    1         "rtt",
       95        95    1         "sar",
       96        96    1         "sbf",
       97        97    1         "sbi",
       98        98    1         "sbs",
       99        99    1         "sbu",
      100       100    1         "sde",
      101       101    1         "sdf",
      102       102    1         "sdl",
      103       103    1         "set",
      104       104    1         "sig",
      105       105    1         "sil",
      106       106    1         "sim",
      107       107    1         "sli",
      108       108    1         "slu",
      109       109    1         "sri",
      110       110    1         "sru",
      111       111    1         "ste",
CC.C03    File=zbm$em_mnem:c.:ZBC3TSI                                               Fri Aug 22 1997  Page=4  
      112       112    1         "stf",
      113       113    1         "sti",
      114       114    1         "stl",
      115       115    1         "str",
      116       116    1         "sts",
      117       117    1         "teq",
      118       118    1         "tge",
      119       119    1         "tgt",
      120       120    1         "tle",
      121       121    1         "tlt",
      122       122    1         "tne",
      123       123    1         "trp",
      124       124    1         "xor",
      125       125    1         "zeq",
      126       126    1         "zer",
      127       127    1         "zge",
      128       128    1         "zgt",
      129       129    1         "zle",
      130       130    1         "zlt",
      131       131    1         "zne",
      132       132    1         "zre",
      133       133    1         "zrf",
      134       134    1         "zrl",
      135       135    1         "ilb",
      136       136    1         "pro",
      137       137    1         "end",
      138       138    1         "brk",
      139       139    1         "eof",
      140       140    1         "kil",
      141       141    1         "ADR",
      142       142    1         "CON",
      143       143    1         "ABS",
      144       144    1         "LIT",
      145       145    1         "REG",
      146       146    1        };
      147       147

CC.C03    File=zbm$em_mnem:c.:ZBC3TSI                                               Fri Aug 22 1997  Page=5  
No diagnostics were issued in the file zbm$em_mnem:c.:ZBC3TSI
