

08:44 AUG 22 '97 xu_perr_c:h.:XBC3TOU                                      1    
    1      /*M*          XU_PERR_C       Common Library Error Codes                      */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      #define CP6_ESYNERR                            1
    8      #define CP6_ENULLROOT                          2
    9      #define CP6_EBADNODE                           3
   10      #define CP6_EWKOVERFLOW                        4
   11      #define CP6_ESMALLWORK                         5
   12      #define CP6_ENULLU                             7
   13      #define CP6_EPCB_PRE_C00                       8
   14      #define CP6_ECANT_RTEXT                        9
   15      #define CP6_ERTEXT_GT_511                      10
   16      #define CP6_EEXPAND_ERROR                      11
   17      #define CP6_EPOSSIBLE_DECIMAL                  50
   18      #define CP6_EPOSSIBLE_OCTAL                    51
   19      #define CP6_EPOSSIBLE_HEX                      52
   20      #define CP6_EPOSSIBLE_ALPHA                    53
   21      #define CP6_EPOSSIBLE_ANUMERIC                 54
   22      #define CP6_EPOSSIBLE_SYMBOL                   55
   23      #define CP6_EPOSSIBLE_PL6SYM                   56
   24      #define CP6_EPOSSIBLE_FID                      57
   25      #define CP6_EPOSSIBLE_JOBNAME                  58
   26      #define CP6_EPOSSIBLE_ACCOUNT                  59
   27      #define CP6_EPOSSIBLE_ASYM                     60
   28      #define CP6_EPOSSIBLE_NULL                     61
   29      #define CP6_EPOSSIBLE_BLANK                    62
   30      #define CP6_EPOSSIBLE_BLANK_OR_COMMENT         63
   31      #define CP6_EPOSSIBLE_END                      64
   32      #define CP6_EPOSSIBLE_END_OR_COMMENT           65
   33      #define CP6_EPOSSIBLE_DSTRING                  66
   34      #define CP6_EXUU_UN_SORTED                     100
   35      #define CP6_EXUU_BAD_UPDATE                    101
   36      #define CP6_EXUU_BAD_OPEN_BITS                 102
   37      #define CP6_EXUU_NIL_OPEN_FPT                  103
08:44 AUG 22 '97 xu_perr_c:h.:XBC3TOU                                      2    
   38      #define CP6_EXUU_INCL_TOO_DEEP                 104
   39      #define CP6_EXUU_EXTRA_RECS                    106
   40      #define CP6_EXUU_UPDATE_PAST_EOF               107
   41      #define CP6_EXUU_UN_INITIALIZED                108
   42      #define CP6_EXUU_NO_XSA_MEM                    109
   43      #define CP6_EXUU_BAD_REL                       110
   44      #define CP6_EXUU_BAD_PLUS_END                  111
   45      #define CP6_EXUU_PLUS_ONLY                     112
   46      #define CP6_EXUU_BAD_RANGE                     113
   47      #define CP6_EBDTYPE                            201
   48      #define CP6_ENOSPACE                           202
   49      #define CP6_EDBLREL                            203
   50      #define CP6_ENOCOMVAR                          204
   51      #define CP6_EXUW_WILD_OK                       250
   52      #define CP6_EXUW_PATNIL                        251
   53      #define CP6_EXUW_INPNIL                        252
   54      #define CP6_EXUW_TMPNIL                        253
   55      #define CP6_EXUW_OUTNIL                        254
   56      #define CP6_EXUW_PATLTTMP                      255
   57      #define CP6_EXUW_NOMATCH                       256
   58      #define CP6_EXUW_TOOLONG                       257
   59      #define CP6_EBDHELPFID                         300
   60      #define CP6_EBDTOPIC                           301
   61      #define CP6_ENNATIVE                           302
   62      #define CP6_ENULLKEYWORD                       303
   63      #define CP6_EXUG_PLERRMSG                      400
   64      #define CP6_EXUG_SMALLWORK                     401
   65      #define CP6_EXUG_NO_PROMPT                     402
   66      #define CP6_EXUG_BDIRFID                       403
   67      #define CP6_EXUG_DOCMD2BIG                     404
   68      #define CP6_EXUG_BIG4CHAR                      405
   69      #define CP6_EXUG_NO_MORE                       406
   70      #define CP6_EXUG_AREANOTRTSZ                   407
   71      #define CP6_EXUG_NOTCONTIGAREA                 408
   72      #define CP6_EXUG_NWALIGNED                     409
   73      #define CP6_EXUG_INCOR_PTD_XPND                410
   74      #define CP6_EXUG_INCOR_HERE_XPND               411
08:44 AUG 22 '97 xu_perr_c:h.:XBC3TOU                                      3    
   75      #define CP6_EXUG_INCOR_HERE                    412
   76      #define CP6_EXUG_LEGAL_INPUT_HERE              413
   77      #define CP6_EXUG_LEGAL_INPUT_QM                414
   78      #define CP6_EXUG_SINGLE_LEGAL                  415
   79      #define CP6_EXUG_MULTI_LEGAL                   416
   80      #define CP6_EXUG_SINGLE_CHOICE                 417
   81      #define CP6_EXUG_MULTI_CHOICE                  418
   82      #define CP6_EXUG_NO_OTHER_CHOICE               419
   83      #define CP6_EXUG_NO_MATCH                      420
   84      #define CP6_EXUG_FOLLOWED_BY                   421
   85      #define CP6_EXUG_GIVING_HELP                   422
   86      #define CP6_EXUG_BAD_OUTPUT_ORG                423
   87      #define CP6_EXUG_NO_MLO_DCB                    424
   88      #define CP6_EXUG_NO_ADAPT                      425
   89      #define CP6_EXUG_CANTEXPAND                    426
   90      #define CP6_EXUG_PP_TRUNC                      427
   91      #define CP6_EXUG_LINETOOLONG                   428
   92      #define CP6_EXUR_SMALLWORK                     450
   93      #define CP6_EXUR_BDIRFID                       451
   94      #define CP6_EXUR_DOCMD2BIG                     452
   95      #define CP6_EXUR_BIG4CHAR                      453
   96      #define CP6_EXUR_NO_MORE                       454
   97      #define CP6_EXUR_AREANOTRTSZ                   455
   98      #define CP6_EXUR_NOTCONTIGAREA                 456
   99      #define CP6_EXUR_NWALIGNED                     457
  100      #define CP6_EXUR_NO_ADAPT                      458
  101      #define CP6_EXUO_SECT_GE_256K                  500
  102      #define CP6_EXUO_SECT_RECORD_FULL              501
  103      #define CP6_EXUO_GT_512_SECTIONS               502
  104      #define CP6_EXUO_OUT_OF_ORDER                  503
  105      #define CP6_EXUO_PRGM_RECORD_CONFLICT          504
  106      #define CP6_EXUO_RELOC_RECORD_CONFLICT         505
  107      #define CP6_EXUO_ILLEGAL_PARAMETER             506
  108      #define CP6_EXUO_ILLEGAL_OU_ASSIGNMENT         507
  109      #define CP6_EXUE_BDSWITCH                      600
  110      #define CP6_EXUE_BIGSTR                        601
  111      #define CP6_EXUE_CVARTOOBIG                    602
08:44 AUG 22 '97 xu_perr_c:h.:XBC3TOU                                      4    
  112      #define CP6_EXUE_ILLDCB                        603
  113      #define CP6_EXUE_ILLFID                        604
  114      #define CP6_EXUE_ILLFUNNAME                    605
  115      #define CP6_EXUE_ILLINDEX                      606
  116      #define CP6_EXUE_ILLINPUT                      607
  117      #define CP6_EXUE_ILLOPTION                     608
  118      #define CP6_EXUE_ILLQUOTE                      609
  119      #define CP6_EXUE_ILLVARNAME                    610
  120      #define CP6_EXUE_MSGTOOLONG                    611
  121      #define CP6_EXUE_NONDECIMAL                    612
  122      #define CP6_EXUE_NULLFUN                       613
  123      #define CP6_EXUE_NULLSTRING                    614
  124      #define CP6_EXUE_NULLVAR                       615
  125      #define CP6_EXUE_OFLOWFLT                      616
  126      #define CP6_EXUE_SMALLWORK                     617
  127      #define CP6_EXUE_STKFLT                        618
  128      #define CP6_EXUE_STKOVFL                       619
  129      #define CP6_EXUE_TRUNCATE                      620
  130      #define CP6_EXUE_ZERODIVFLT                    621
  131      #define CP6_EXUE_BADMODE                       622
  132      #define CP6_EXUE_ILLNUMARGS                    623
  133      #define CP6_EXUX_CANT_CALL_AGAIN               701
  134      #define CP6_EXUX_BUFFER_IS_NIL                 702
  135      #define CP6_EXUX_NO_PARAM_SPECIFIED            703
  136      #define CP6_EXUX_MUST_HAVE_LEGAL_OPTIONS       704
  137      #define CP6_EXUX_MUST_HAVE_STD_OPTIONS         705
  138      #define CP6_EXUX_NO_BC_STRUCT                  706
  139      #define CP6_EXUX_NO_SRCH_LIST_STRUCT           707
  140      #define CP6_EXUX_NO_USER_ROUTINE               708
  141      #define CP6_EXUX_ILLEGAL_DCB_FOUND             709
  142      #define CP6_EXUX_CANT_GET_MEM                  710
  143      #define CP6_EXUX_NO_MORE_BUFFER                711
  144      #define CP6_EXUX_NO_MORE_INPUT                 712
  145      #define CP6_EXUX_SYNTAX_ERROR                  713
