

14:17 JUL 28 '97 DA_FORMAT_C.:E05SI                                        1    
    1      /*M* DA_FORMAT_C - PAGE DEFINITION MACROS FOR ANLZ */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7
    8
    9      /*F* NAME: REPORT_macro
   10      */
   11
   12      %MACRO REPORT (NAME=REPORT,STCLASS=STATIC,
   13                     TITLE='',
   14                     TITLEADR=NIL,
   15                     LENGTH=0,
   16                     WIDTH=0,
   17                     DVFC='A',
   18                     EDIT=NIL,
   19                     WRAPTAB=1,
   20                     TABDFLT=10,
   21                     TRUNC(NO='0'B,YES='1'B)='0'B,
   22                     CONTENTS(NO='0'B,YES='1'B)='1'B,
   23                     HEADER(NO='0'B,YES='1'B)='0'B,
   24                     FOOTER(NO='0'B,YES='1'B)='0'B);
   25      %SET HDRNUM=0;
   26      %SET FTRNUM=0;
   27      %SET TXTNUM=0;
   28      %SET RPTNAME=%TEXTCHAR(NAME);
   29      %LSET LISTDIR='0'B;
   30      %LSET LISTEXP='1'B;
   31      %LSET LISTCOM='0'B;
   32      %LSET LISTSUB='1'B;
   33      %LSET STR=%CONCAT(%TEXTCHAR(STCLASS),'        ');
   34      %IF (%SUBSTR(STR,0,6)='STATIC') OR
   35          (%SUBSTR(STR,0,8)='CONSTANT') OR
   36          (%SUBSTR(STR,0,3)='EXT');
   37      %LSET INIT=%CHARTEXT('INIT');
14:17 JUL 28 '97 DA_FORMAT_C.:E05SI                                        2    
   38      %ELSE;
   39      %LSET INIT=%CHARTEXT('/*');
   40      %ENDIF;
   41      DCL 1 NAME STCLASS ALIGNED,
   42            2 PAGELEN,
   43      %IF (LENGTH=0);
   44            %LSET INITF='0'B;
   45      %ELSE;
   46            %LSET INITF='1'B;
   47      %ENDIF;
   48              3 I BIT(1) UNAL %INIT(%INITF)%CHARTEXT('/**/'),
   49              3 N UBIN(17) UNAL %INIT(LENGTH)%CHARTEXT('/**/'),
   50            2 PAGEWID,
   51      %IF (WIDTH=0);
   52            %LSET INITF='0'B;
   53      %ELSE;
   54            %LSET INITF='1'B;
   55      %ENDIF;
   56              3 I BIT(1) UNAL %INIT(%INITF)%CHARTEXT('/**/'),
   57              3 N UBIN(17) UNAL %INIT(WIDTH)%CHARTEXT('/**/'),
   58            2 CURLINE SBIN HALF UNAL,
   59            2 HDRLEN SBIN HALF UNAL,
   60            2 FTRLEN SBIN HALF UNAL,
   61            2 FTRLINE SBIN HALF UNAL,
   62            2 DVFC# CHAR(1) %INIT(DVFC)%CHARTEXT('/**/'),
   63            2 WRAPTAB# UBIN BYTE UNAL %INIT(WRAPTAB)%CHARTEXT('/**/'),
   64            2 TABDFLT# UBIN BYTE UNAL %INIT(TABDFLT)%CHARTEXT('/**/'),
   65            2 TRUNC# BIT(1) UNAL %INIT(TRUNC)%CHARTEXT('/**/'),
   66            2 CONTENTS# BIT(1) UNAL %INIT(CONTENTS)%CHARTEXT('/**/'),
   67            2 EDIT# EPTR ALIGNED %INIT(ENTADDR(EDIT))%CHARTEXT('/**/'),
   68      %IF (%CONCAT(TITLE,'JTA')='JTA');
   69            2 TITLE$ PTR %INIT(ADDR(TITLEADR))%CHARTEXT('/**/'),
   70      %ELSE;
   71            2 TITLE$ PTR %INIT(ADDR(%CHARTEXT(%CONCAT(%RPTNAME,'TX',%BINCHAR(%TXTNUM,2)))))%CHARTEXT('/**/'),
   72      %ENDIF;
   73      %IF (HEADER='0'B);
   74            2 HEAD$ PTR %INIT(ADDR(NIL))%CHARTEXT('/**/'),
14:17 JUL 28 '97 DA_FORMAT_C.:E05SI                                        3    
   75      %ELSE;
