

14:25 JUL 28 '97 FL_PERR_C.:E05SI                                          1    
    1      /*M* FL_PERR_C - EFT's error message code EQUs */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7
    8      %EQU E$BADCT = 1;
    9      %EQU E$IE_FRB = 2;
   10      %EQU E$OVERLAP_RANGE = 3;
   11      %EQU E$OVERLAP_SKIP = 4;
   12      %EQU E$BAD_ACC = 5;
   13      %EQU E$BAD_MOD = 6;
   14      %EQU E$BAD_CRE = 7;
   15      %EQU E$IO_ERR = 8;
   16      %EQU E$BAD_SKIP_N_RANGE = 9;
   17      %EQU E$MUST_ACCT = 10;
   18      %EQU E$NO_RANGE = 11;
   19      %EQU E$EXPD_NOT_EXPD = 12;
   20      %EQU E$NO_NEXT_SPEC = 13;
   21      %EQU E$NO_PREV_SPEC = 14;
   22      %EQU E$DUP_BEF_ACC = 15;
   23      %EQU E$DUP_BEF_MOD = 16;
   24      %EQU E$DUP_BEF_CRE = 17;
   25      %EQU E$DUP_AFT_ACC = 18;
   26      %EQU E$DUP_AFT_MOD = 19;
   27      %EQU E$DUP_AFT_CRE = 20;
   28      %EQU E$DUP_BEF_BAC = 22;
   29      %EQU E$DUP_AFT_BAC = 23;
   30      %EQU E$DUP_AFT_ARC = 24;
   31      %EQU E$DUP_BEF_ARC = 25;
   32      %EQU E$BAD_FSN_RANGE = 26;
   33      %EQU E$PARTIAL_FILE = 27;
   34      %EQU E$DUPLICATE_PSN = 28;
   35      %EQU E$FIT_NOT_THERE = 29;
   36      %EQU E$MISSING_FILES = 30;
   37      %EQU E$NO_FSN_MATCH = 31;
14:25 JUL 28 '97 FL_PERR_C.:E05SI                                          2    
   38      %EQU E$FETCH_SET = 32;
   39      %EQU E$STOW_SET = 33;
   40      %EQU E$NO_CODE14 = 34;
   41      %EQU E$NOSTOW = 35;
   42      %EQU E$NO_CODE6 = 36;
   43      %EQU E$NOT_STOWED = 37;
   44      %EQU E$STOW_DENIED = 38;
   45      %EQU E$UNSTOW_DENIED = 39;
   46      %EQU E$UNSTOW_OK = 41;
   47      %EQU E$ARCHIVE_ACTIVE = 42;
   48      %EQU E$ACTIVE_TO_INACTIVE = 43;
   49      %EQU E$ARCHIVE_INACTIVE = 44;
   50      %EQU E$NOT_ARCHIVE = 45;
   51      %EQU E$FETCH_FIRST = 46;
   52      %EQU E$UNARCHIVE_DENIED = 47;
   53      %EQU E$UNARCHIVE_DONE = 48;
   54      %EQU E$NO_CODE4 = 49;
   55      %EQU E$NOT_FETCH = 50;
   56      %EQU E$UNFETCH_DENIED = 51;
   57      %EQU E$UNFETCH_DONE = 52;
   58      %EQU E$FETCH_DENIED = 53;
   59      %EQU E$FETCH_DONE = 54;
   60      %EQU E$NO_CODE3 = 55;
   61      %EQU E$BAD_ARC = 57;
   62      %EQU E$BAD_BAC = 58;
   63      %EQU E$NEED_TIME = 59;
   64      %EQU E$TRY_AGAIN = 60;
   65      %EQU E$CAT_OFF = 61;
   66      %EQU E$MUST_CAT_OFF = 62;
   67      %EQU E$MUST_CAT_DISK = 63;
   68      %EQU E$NO_CATALOG = 64;
   69      %EQU E$NOT_CAT_FILE = 65;
   70      %EQU E$NOTHING_FOUND = 66;
   71      %EQU E$FILE_NAME = 67;
   72      %EQU E$MUST_BE_CAT_FILE = 68;
   73      %EQU E$NO_PREVIOUS_SAVE = 69;
   74      %EQU E$DEL_FILES_REMAIN = 70;
14:25 JUL 28 '97 FL_PERR_C.:E05SI                                          3    
   75      %EQU E$ALREADY_ESTABLISH = 71;
   76      %EQU E$NOT_ARCHIVE_MASTER = 72;
   77      %EQU E$MEMBER_OF_ARCHIVE = 73;
   78      %EQU E$NOT_MEMBER_OF_ARCHIVE = 74;
   79      %EQU E$REMOVE_FROM_ARCHIVE = 75;
   80      %EQU E$REMOVE_MASTER_PACKSET = 76;
   81      %EQU E$CANT_SPECIFY_DELF = 77;
