******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = OPT                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:54:22.68  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   21514          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    130       202          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0     5070     11716          5
 PROCEDURE         12000    10826     25112         11
  Total program size = 17K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = OPT                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:54:22.68  FRI                     ********
******** NODE = zbo$alloc:oz                    SIZE =     16K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 DATA     newline#s                          40
             1170 DATA     backward#s                         26
             1216 DATA     cleanup#s                          17
             1236 DATA     readshort#s                        54
             1312 DATA     symlookup#s                        20
             1332 DATA     main#s                             23
             1356 DATA     opcheck#s                         427
             2006 DATA     process#s                          17
             2026 DATA     putlines#s                         17
             2046 DATA     regvar#s                           16
             2064 DATA     special#s                          17
             2104 DATA     error#s                            17
             2124 DATA     symhash#s                        2255
             4402 DATA     flow#s                             17
             4422 DATA     pattern#s                        4114
            10536 DATA     em_pseu#s                          16
            10554 DATA     em_ptyp#s                          17
            10574 DATA     em_mnem#s                         221
            11016 DATA     em_flag#s                          43
            11062 DATA     _GET_UNSHARED_DATA#s              224
            11306 DATA     vmeminit                           11
            11320 DATA     sig_handle#s                      231
            11552 DATA     B_PATCHD                          144

            12006 RODATA   newline#c                           5
            12020 PROC     coreinit                            4
            12030 PROC     myalloc                            45
            12100 PROC     newarg                             21
            12130 PROC     newargb                            15
            12150 PROC     newline                            33
            12210 PROC     newnum                             15
            12230 PROC     newreg                             15
            12250 PROC     newrom                             15
            12270 PROC     newsym                             16
            12310 PROC     oldargb                            24
            12340 PROC     oldargs                            60
            12420 RODATA   <UNNAMED>                          10
            12430 PROC     oldline                            42
            12500 PROC     oldnum                             13
            12520 PROC     oldreg                             13
            12534 RODATA   backward#c                         10
            12550 PROC     backward                          712
            13462 RODATA   <UNNAMED>                         102
            13564 RODATA   cleanup#c                          16
            13610 PROC     cleanup                           311
            14122 RODATA   readshort#c                       137
            14270 PROC     aoff                               50
            14340 PROC     arglist                           433
            14774 RODATA   <UNNAMED>                          23
            15020 PROC     argstring                         111
            15140 PROC     draininput                         45
            15210 PROC     getint                             37
            15250 RODATA   <UNNAMED>                           5
            15260 PROC     getlines                          556
            16036 RODATA   <UNNAMED>                          37
            16100 PROC     getoff                             42
            16142 RODATA   <UNNAMED>                           6
            16150 PROC     getsym                            102
            16252 RODATA   <UNNAMED>                           7
            16270 PROC     inident                           106
            16400 PROC     inpseudo                          641
            17242 RODATA   <UNNAMED>                          56
            17320 PROC     make_string                        21
            17350 PROC     readoffset                        216
            17570 PROC     readshort                         111
            17710 PROC     table1                            123
            20040 PROC     table2                             66
            20130 PROC     table3                            257
            20410 RODATA   <UNNAMED>                          23
            20440 PROC     tstinpro                           16
            20456 RODATA   symlookup#c                        16
            20500 PROC     hash                               52
            20560 PROC     numlookup                         101
            20670 PROC     symlookup                         253
            21144 RODATA   main#c                             75
            21250 PROC     fileinit                          123
            21400 PROC     flags                              72
            21472 RODATA   <UNNAMED>                           7
            21510 PROC     main                              430
            22140 RODATA   opcheck#c                           7
            22150 PROC     basicblock                        265
            22440 PROC     compute                          1134
            23574 RODATA   <UNNAMED>                          52
            23650 PROC     hashpatterns                      475
            24346 RODATA   <UNNAMED>                           6
            24360 PROC     oabs                               14
            24400 PROC     opcheck                            32
            24440 PROC     optimize                          106
            24550 PROC     peephole                           23
            24600 PROC     repline                           265
            25066 RODATA   <UNNAMED>                           6
            25100 PROC     rotate                             54
            25160 PROC     trypat                            465
            25646 RODATA   <UNNAMED>                          13
            25670 PROC     tryrepl                           324
            26214 RODATA   process#c                          34
            26250 PROC     align                              42
            26320 PROC     checklocs                          51
            26400 PROC     cleanlocals                        46
            26450 PROC     process                           136
            26610 PROC     relabel                           131
            26750 PROC     symknown                           43
            27020 PROC     symvalue                          254
            27274 RODATA   <UNNAMED>                          32
            27326 RODATA   putlines#c                         12
            27340 PROC     assign_func                        40
            27400 PROC     numlab                             33
            27440 PROC     outdef                             43
            27510 PROC     outend                             21
            27540 PROC     outinst                            16
            27560 PROC     outint                             55
            27640 PROC     outnum                             54
            27720 PROC     outocc                             46
            27770 PROC     outoff                             46
            30040 PROC     outpro                             43
            30110 PROC     outshort                           31
            30150 PROC     outsym                            221
            30400 PROC     putargs                           214
            30614 RODATA   <UNNAMED>                          14
            30630 PROC     putlines                          763
            31614 RODATA   <UNNAMED>                          65
            31710 PROC     putstr                             63
            31774 RODATA   regvar#c                            6
            32010 PROC     incregusage                        31
            32050 PROC     inreg                              26
            32100 PROC     outregs                           126
            32230 PROC     regvar                            106
            32336 RODATA   <UNNAMED>                          11
            32350 RODATA   special#c                           1
            32360 PROC     special                            13
            32374 RODATA   error#c                            27
            32430 PROC     badassertion                       33
            32470 PROC     error                             114
            32604 RODATA   symhash#c                           1
            32606 RODATA   flow#c                              1
            32610 PROC     cleaninstrs                       235
            33050 PROC     findreach                         104
            33160 PROC     flow                               13
            33200 PROC     reach                             126
            33326 RODATA   pattern#c                           1
            33330 RODATA   em_pseu#c                           1
            33332 RODATA   em_ptyp#c                           1
            33334 RODATA   em_mnem#c                           1
            33336 RODATA   em_flag#c                           1
            33340 PROC     _GET_UNSHARED_DATA                  4
            33344 RODATA   _GET_UNSHARED_DATA#c               54
            33420 PROC     vfree                              13
            33434 RODATA   vfree                               1
            33436 RODATA   XBI$VFREE                           1
            33440 PROC     XBI$VFREE                         330
            33770 RODATA   XBI$VFREE                           6
            33776 PROC     vmalloc                            35
            34034 RODATA   vmalloc                             3
            34040 RODATA   XBI$VMALLOC                         3
            34044 PROC     XBI$VMALLOC                       253
            34320 RODATA   XBI$VMALLOC                         7
            34330 PROC     <UNNAMED>                          24
            34354 RODATA   vmeminit                          116
            34472 PROC     vmeminit                          264
            34756 RODATA   vmeminit                           26
            35010 PROC     set_break_vars                    730
            35740 RODATA   sig_handle#c                       30
            35770 PROC     sig_handle                        132
            36122 PROC     B_PATCHI                          770

******** DCBS ********
               16 DCB      XB$VIRTUAL               143

******* CONSTANT DEFINITIONS *******
                M$DO                          M$UC
                XB$VIRTUAL
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       36122  * B_PATCHI             12534    _backward#f#
       13564    _cleanup#f#          33336  * _em_flag#f#
       33334  * _em_mnem#f#          33330  * _em_pseu#f#
       33332  * _em_ptyp#f#          32374    _error#f#
       32606    _flow#f#             21144    _main#f#
       12006    _newline#f#          22140    _opcheck#f#
       33326  * _pattern#f#          26214    _process#f#
       27326    _putlines#f#         14122    _readshort#f#
       31774    _regvar#f#           32350    _special#f#
       32604  * _symhash#f#          20456    _symlookup#f#
       26250    align                14270    aoff
       14340    arglist              15020    argstring
       27340    assign_func          12550    backward
       32430    badassertion         22150    basicblock
       26320    checklocs            32610    cleaninstrs
       26400    cleanlocals          13610    cleanup
