

14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        1    
    1      /*M* KNH_MACRO_C - Macro definitions for Handler Monitor Interface */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* MEC,MOC,EXM=20,CLM=20,CRM=80  */
    8
    9
   10                          /*F* NAME: KNH$QHDR
   11
   12                          The KNH$QHDR macro generates a structure which defines the
   13                          circular queue header in the user's circular queue data
   14                          segment.
   15                          The user may address this structure via the pointer
   16                          G$HAND_Q$, which must be SYMREFed.
   17
   18                          */
   19
   20      %MACRO KNH$QHDR (FPTN=KNH$QHDR,STCLASS="BASED",
   21                       EXTENSION(YES=1,NO=0)=0,
   22                       EXTENSION_DWD=PTR$ PTR);
   23
   24      DCL 1 FPTN STCLASS CALIGNED,
   25            2 RCQ,
   26                          /*K* RCQ - The Receive Circular Que
   27                          application to pick up data or mess
   28                          The KNH$QHDR structure contains inf
   29                          the RCQ as follows:
   30                          */
   31              3 IPTR UBIN(16) CALIGNED,
   32                          /*K* RCQ.IPTR - UBIN WORD.
   33                          The RCQ Insert Pointer isn't a
   34                          a pointer, but is instead a doubleword offset from
   35                          the start of the RCQ where an item may be inserted.
   36                          The RCQ.IPTR is updated by the monitor to point to
   37                          just after the end of the item just inserted into
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        2    
   38                          the RCQ.
   39                          */
   40              3 RPTR UBIN(16) CALIGNED,
   41                          /*K* RCQ.RPTR - UBIN WORD.
   42                          The RCQ Remover Pointer is a doubleword offset from the
   43                          start of the RCQ where the next item is to be removed.
   44                          The RCQ.PPTR is updated by the application after it has
   45                          removed an item from the RCQ to point to just after the
   46                          end of the item just removed.
   47                          */
   48              3 SZ UBIN(16) CALIGNED,
   49                          /*K* RCQ.SZ - UBIN WORD.
   50                          Contains the size, in doublewords, of the RCQ.
   51                          */
   52              3 OFFSET UBIN(16) CALIGNED,
   53                          /*K* RCQ.OFFSET - UBIN WORD.
   54                          Contains the word offset from the base of the CQ
   55                          segment (G$HAND_Q$) to the start of the RCQ.
   56                          */
   57                          /*K* EXTENSION - {YES|NO} is a MACRO parameter only,
   58                          that when YES, limits the Macro expansion to include
   59                          only that portion that is useful in a CQ extension.
   60                          That portion includes only the XTNDAT (aka RCQ) and
   61                          SCQ areas.
   62                          */
   63            2 XTNDAT REDEF RCQ,
   64                          /*K* XTNDAT redefines the RCQ area for headers of
   65                          overflow segments used by handlers to temporarily
   66                          save messages that can't be inserted into the main
   67                          send CQ.  RCQ is not used for such areas.
   68                          */
   69              3 LNK$ PTR,
   70                          /*K* XTNDAT.LNK$ - PTR.  Chains extension areas together
   71                          in the order in which the messages must be transmitted.
   72                          */
   73              3 EXTENSION_DWD,
   74                          /*K* EXTENSION_DWD - user specifiable, otherwise unused
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        3    
   75                          2-word portion of XTNDAT.  Defaults to "PTR$ PTR".
   76                          */
   77            2 SCQ,
   78                          /*K* SCQ - The Send Circular Queue (SCQ) is used by the
   79                          application by inserting items into its own SCQ when that
   80                          application wishes the monitor to to take the item out and
   81                          forward it to another endpoint.
   82                          The KNH$QHDR structure contains information pertaining to
   83                          the SCQ as follows:
   84                          */
