

09:10 AUG 09 '97 SCDPDA_SUBS.:Z8A6SI                                       1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      /* Actions */
    7
    8      %EQU FINISH_PROGRAM=1;
    9      %EQU PUT_PROG_INFO=2;
   10      %EQU SET_OPTIONS=3;
   11      %EQU ADD_XREF=4;
   12      %EQU ADD_LOCAL_XREF=5;
   13      %EQU PUT_LABEL=6;
   14      %EQU GENERATE_P_CODE=7;
   15      %EQU AHEAD_OT_POS1=8;
   16      %EQU AHEAD_OT_POS2=9;
   17      %EQU PUT_SIMPLE_DIR=10;
   18      %EQU PUT_OPERAND_MOD=11;
   19      %EQU PUT_ZERO_OPERAND=12;
   20      %EQU PUT_JMP_DEST=13;
   21      %EQU PUT_UNSPECIFIC_REG=14;
   22      %EQU PUT_SPECIFIC_REG=15;
   23      %EQU PUT_OPCODE=16;
   24      %EQU PUT_NULL_MODFIELD=17;
   25      %EQU SET_EIS_OP1=18;
   26      %EQU SET_EIS_OP2=19;
   27      %EQU SET_EIS_OP3=20;
   28      %EQU PUT_MODFIELD=21;
   29      %EQU PUT_DECIMAL_LITERAL=22;
   30      %EQU CLEAR_SIGN_FLAG=23;
   31      %EQU PUT_UNSIGNED_DECIMAL_LITERAL=24;
   32      %EQU PUT_YFIELD_ARITH=25;
   33      %EQU PUT_OCTAL_LITERAL=26;
   34      %EQU PUT_FLOAT_LITERAL=27;
   35      %EQU PUT_SCALED_LITERAL=28;
   36      %EQU PUT_IR=29;
   37      %EQU PUT_RI=30;
09:10 AUG 09 '97 SCDPDA_SUBS.:Z8A6SI                                       2    
   38      %EQU PUT_MOD_TYPE=31;
   39      %EQU LOAD_VFD_FIELD=32;
   40      %EQU PUT_BASE_SPECIFIER=33;
   41      %EQU PUT_INTEGER_OPERAND=34;
   42      %EQU PUT_OPERAND_UNMOD=35;
   43      %EQU HANDLE_EQU_LABEL=36;
   44      %EQU HANDLE_EQU_INT=37;
   45      %EQU EJECT_A_PAGE=38;
   46      %EQU SKIP_PL6=39;
   47      %EQU PUT_START_PEPD=40;
   48      %EQU PUT_START_DEP=41;
   49      %EQU PUT_BURST=42;
   50      %EQU PUT_SIGNED_INTEGER_OPERAND=43;
   51
   52      %EQU TERM_EOF_SYM = 56;
   53      %EQU TERM_ERROR_SYM = 0;
   54      %EQU ACTIONS_NUMERIC_OPT = '0'B;
   55      %EQU PRODR_LEN = 399;
   56      %EQU ACTION_COL_LEN = 548;
   57      %EQU ACTION_ROW_LEN = 1904;
   58      %EQU GOTO_COL_LEN = 183;
   59      %EQU GOTO_ROW_LEN = 194;
   60      %EQU TERM_STRING_LEN = 209;
   61      %EQU TSTRING_SPACE_LEN = 21;
   62      %EQU TSTRING_SPACE_LEN_CHARS = 880;
   63      %EQU MIN_GOAL = 0;
   64      %EQU MAX_GOAL = 183;
   65      %EQU BITS_GOAL = 18;
   66      %EQU MIN_PSS = 0;
   67      %EQU MAX_PSS = 12;
   68      %EQU BITS_PSS = 18;
   69      %EQU MIN_SEM = 0;
   70      %EQU MAX_SEM = 43;
   71      %EQU BITS_SEM = 18;
   72      %EQU BITS_PRODR = 54;
   73      %MACRO START_TABLE_PRODR;
