

15:02 JUL 28 '97 KZ_GLB_E.:E05SI                                           1    
    1      /*M* KZ_GLB_E HIP handler EQUs */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      %MACRO KZ_INPFNC_E;
    8      %SET Y#INCVAL=%KV_INPOPRX_HI+1;
    9      %EQU KZ#SPCCHR_BS=Y#INCVAL;
   10      %SET Y#INCVAL=Y#INCVAL+1;
   11      %EQU KZ#SPCCHR_CAN=Y#INCVAL;
   12      %SET Y#INCVAL=Y#INCVAL+1;
   13      %EQU KZ#SPCCHR_CR=Y#INCVAL;
   14      %SET Y#INCVAL=Y#INCVAL+1;
   15      %EQU KZ#SPCCHR_DC1=Y#INCVAL;
   16      %SET Y#INCVAL=Y#INCVAL+1;
   17      %EQU KZ#SPCCHR_DC2=Y#INCVAL;
   18      %SET Y#INCVAL=Y#INCVAL+1;
   19      %EQU KZ#SPCCHR_DC3=Y#INCVAL;
   20      %SET Y#INCVAL=Y#INCVAL+1;
   21      %EQU KZ#SPCCHR_DEL=Y#INCVAL;
   22      %SET Y#INCVAL=Y#INCVAL+1;
   23      %EQU KZ#SPCCHR_EM=Y#INCVAL;
   24      %SET Y#INCVAL=Y#INCVAL+1;
   25      %EQU KZ#SPCCHR_ESC=Y#INCVAL;
   26      %SET Y#INCVAL=Y#INCVAL+1;
   27      %EQU KZ#SPCCHR_FF=Y#INCVAL;
   28      %SET Y#INCVAL=Y#INCVAL+1;
   29      %EQU KZ#SPCCHR_HT=Y#INCVAL;
   30      %SET Y#INCVAL=Y#INCVAL+1;
   31      %EQU KZ#SPCCHR_LF=Y#INCVAL;
   32      %SET Y#INCVAL=Y#INCVAL+1;
   33      %EQU KZ#INPPRC_LOW=1;
   34      %SET Y#INCVAL=%KZ#INPPRC_LOW;
   35      %EQU KZ#INPPRC_CLAOVRRUN=Y#INCVAL;
   36      %SET Y#INCVAL=Y#INCVAL+1;
   37      %EQU KZ#INPPRC_DVCOTPBFRCLR=Y#INCVAL;
15:02 JUL 28 '97 KZ_GLB_E.:E05SI                                           2    
   38      %SET Y#INCVAL=Y#INCVAL+1;
   39      %EQU KZ#INPPRC_HLTOTP=Y#INCVAL;
   40      %SET Y#INCVAL=Y#INCVAL+1;
   41      %EQU KZ#INPPRC_PRTERR=Y#INCVAL;
   42      %SET Y#INCVAL=Y#INCVAL+1;
   43      %EQU KZ#INPPRC_SETTRNTBL=Y#INCVAL;
   44      %SET Y#INCVAL=Y#INCVAL+1;
   45      %EQU KZ#INPPRC_SPR1=Y#INCVAL;
   46      %SET Y#INCVAL=Y#INCVAL+1;
   47      %EQU KZ#INPPRC_SPR2=Y#INCVAL;
   48      %SET Y#INCVAL=Y#INCVAL+1;
   49      %EQU KZ#INPPRC_SPR3=Y#INCVAL;
   50      %SET Y#INCVAL=Y#INCVAL+1;
   51      %EQU KZ#INPPRC_SPR4=Y#INCVAL;
   52      %SET Y#INCVAL=Y#INCVAL+1;
   53      %EQU KZ#INPPRC_SPR5=Y#INCVAL;
   54      %SET Y#INCVAL=Y#INCVAL+1;
   55      %EQU KZ#INPPRC_SPR6=Y#INCVAL;
   56      %SET Y#INCVAL=Y#INCVAL+1;
   57      %EQU KZ#INPPRC_HI=Y#INCVAL-1;
   58      %MEND;
   59      %MACRO KZ_TRC_E;
   60      %SET Y#INCVAL=0;
   61      %EQU KZ#TRC_ADM=Y#INCVAL;
   62      %SET Y#INCVAL=Y#INCVAL+1;
   63      %EQU KZ#TRC_BFRGET=Y#INCVAL;
   64      %SET Y#INCVAL=Y#INCVAL+1;
   65      %EQU KZ#TRC_BFRRLS=Y#INCVAL;
   66      %SET Y#INCVAL=Y#INCVAL+1;
   67      %EQU KZ#TRC_INPINT=Y#INCVAL;
   68      %SET Y#INCVAL=Y#INCVAL+1;
   69      %EQU KZ#TRC_IO=Y#INCVAL;
   70      %SET Y#INCVAL=Y#INCVAL+1;
   71      %EQU KZ#TRC_IOLD=Y#INCVAL;
   72      %SET Y#INCVAL=Y#INCVAL+1;
   73      %EQU KZ#TRC_OTPINT=Y#INCVAL;
   74      %SET Y#INCVAL=Y#INCVAL+1;
15:02 JUL 28 '97 KZ_GLB_E.:E05SI                                           3    
   75      %MEND;
   76      %MACRO KZ_HLTOTP_E;
   77      %EQU KZ#HLTOTP_LOWX=0;
   78      %SET Y#INCVAL=KZ#HLTOTP_LOWX;
   79      %EQU KZ#HLTOTP_DVCX=Y#INCVAL;
   80      %SET Y#INCVAL=Y#INCVAL+1;
   81      %EQU KZ#HLTOTP_USRX=Y#INCVAL;
   82      %SET Y#INCVAL=Y#INCVAL+1;
   83      %EQU KZ#HLTOTP_HI_X=Y#INCVAL-1;
   84      %MEND;

