

10:59 AUG 20 '97 zbn$extern:h.:ZBC3TSI                                     1    
    1      /*
    2       * (c) copyright 1987 by the Vrije Universiteit, Amsterdam, The Netherlands.
    3       * See the copyright notice in the ACK home directory, in the file "Copyright".
    4       */
    5      /* $Header: extern.h,v 0.2 87/03/09 19:00:28 ceriel Exp $ */
    6
    7      extern int wordsize;
    8      extern int pointersize;
    9      extern int nregs;
   10      extern int nprops;
   11      extern int ntokens;
   12      extern int nsets;
   13      extern int ninstr;
   14      extern int empatlen;
   15      extern int emmnem[];
   16      extern int empatexpr;
   17      extern int codeindex;
   18      extern int tokpatlen;
   19      extern int tokpatro[];
   20      extern int tokpatset[];
   21      extern int nallreg;
   22      extern int allreg[];
   23      extern int cursetno;
   24      extern int allsetno;
   25      extern int inproc;
   26      extern int callproc;
   27      extern int procarg[2];
   28      extern int fc1,fc2,fc3,fc4;
   29      extern int maxmembers;
   30      extern int regclass;
   31      extern int maxtokensize;
   32
   33      extern char *mystrcpy();
   34      extern char *myalloc();
   35

