

11:13 SEP 05 '97 CBL74CS.:ZIC0SI                                           1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      DCL P$STRA POINTER EXTERNAL;
    7      DCL U$SIZE FIXED BIN EXTERNAL;
    8      DCL 01 U$STRA BASED(P$STRA),
    9            02 CONDITION FIXED BIN(35),
   10            02 DBSTATUS CHAR(7),
   11            02 FIL_TSS CHAR(1),
   12            02 AREA_NAME ALIGNED CHAR(30),
   13            02 SET_NAME ALIGNED CHAR(30),
   14            02 RECORD_NAME ALIGNED CHAR(30),
   15            02 PRIVACY_KEY ALIGNED CHAR(12),
   16            02 DIRECT_REF ALIGNED FIXED BIN(35),
   17            02 DATA_NAME ALIGNED CHAR(30),
   18            02 KEY_NAME ALIGNED CHAR(30),
   19            02 UWAS(U$SIZE) FIXED BIN(35);
   20      DCL 01 INA ALIGNED EXTERNAL,
   21            02 RLA,
   22              03 OSS POINTER,
   23              03 UWA POINTER,
   24              03 DBCB POINTER,
   25              03 RSAVE(5) CHAR(4),
   26            02 PIA,
   27              03 RVP POINTER,
   28              03 USEP POINTER,
   29              03 SNAME CHAR(30),
   30              03 SSNAME CHAR(30),
   31              03 PNAME CHAR(30),
   32              03 AUTHOR CHAR(30),
   33              03 LANG_TYPE BIT(72),           /* Left three bits = 001 (cbl)        */
   34              03 SSTDATE CHAR(4),
   35              03 SSTTIME CHAR(4);
   36      DCL 01 RVA EXTERNAL,
   37            02 N BIT(18),
11:13 SEP 05 '97 CBL74CS.:ZIC0SI                                           2    
   38            02 RVE(1) ALIGNED,
   39              03 MBZ BIT(15),
   40              03 T BIT(3),
   41              03 INAM BIT(18);
   42      DCL 01 USE EXTERNAL,
   43            02 N BIT(18),
   44            02 FILL BIT(18);

