

14:41 JUL 28 '97 JG_DATA_R.:E05SI                                          1    
    1      /*M* JG_DATA_R Ref file for gjob start data*/
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X*DMC,PLM=6,IND=2,ENU=2,DCI=4,CSU=2,ECU=2,THI=2,DTI=0*/
    8      /**/
    9      /**/
   10      %INCLUDE OC$MESSHD_C;
   11      /**/
   12      /**/
   13      DCL 1 JG_SGT (0:0) ALIGNED SYMREF,
   14            2 UNAME,
   15              3 N UBIN(9) UNAL,
   16              3 TXT CHAR(12),
   17            2 FILE,
   18              3 N UBIN(9) UNAL,
   19              3 TXT CHAR(12),
   20            2 CCBUF,
   21              3 N UBIN(9) UNAL,
   22              3 TXT CHAR(47),
   23            2 PRIINC UBIN HALF UNAL;
   24      DCL JG_MXSGT UBIN WORD SYMREF;
   25      DCL JG_SYSACCT CHAR(8) SYMREF;
   26      %OC$MESSHD (NAME=JG_KRSP,STCLASS="ALIGNED SYMREF");
   27            2 NCNT UBIN(9) UNAL,
   28            2 ACCNT UBIN(9) UNAL,
   29            2 SIDCNT UBIN(9) UNAL,
   30            2 SSCNT UBIN(9) UNAL,
   31            2 NAME CHAR(12) UNAL,
   32            2 ACCT CHAR(8) UNAL,
   33            2 SID UBIN(18) UNAL,
   34            2 SSID UBIN(18) UNAL;
   35      /**/
   36      /**/

