******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = DECODE                          ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:43:33.72  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0    4164          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    228       344          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0     1796      3404          2
 PROCEDURE          4000    14824     34750         15
  Total program size = 18K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = DECODE                          ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:43:33.72  FRI                     ********
******** NODE = zbm$read$convert:oz             SIZE =     17K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 LBLCOM-R XBI$FIRST_FILE_HEADER               1
             1132 DATA     main#s                             21
             1154 DATA     EM_error#s                          4
             1160 DATA     em_flag#s                          43
             1224 DATA     em_mnem#s                         221
             1446 DATA     em_pseu#s                          16
             1464 DATA     em_ptyp#s                          17
             1504 DATA     Z_SYS_WRITE                         1
             1506 DATA     _format#s                           1
             1510 DATA     Z_SYS_CLOSE                        16
             1526 DATA     Z_SYS_OPEN                        365
             2114 DATA     Z_SYS_FSIZE                         1
             2116 DATA     C_init#s                            7
             2126 DATA     EM_doinstr#s                        2
             2130 DATA     _fill#s                           761
             3112 DATA     Z_SYS_READ                          1
             3114 DATA     long2str#s                         26
             3142 DATA     _GET_UNSHARED_DATA#s              224
             3366 DATA     sniffer#s                           4
             3372 DATA     B_PATCHD                           12

             4006 RODATA   main#c                             17
             4030 PROC     error                              70
             4120 PROC     fatal                              32
             4160 PROC     main                              231
             4412 RODATA   EM_error#c                          1
             4414 RODATA   em_flag#c                           1
             4416 RODATA   em_mnem#c                           1
             4420 RODATA   em_pseu#c                           1
             4422 RODATA   em_ptyp#c                           1
             4430 PROC     fprint                             30
             4460 PROC     sys_write                          26
             4506 RODATA   Z_SYS_WRITE                        32
             4540 PROC     Z_SYS_WRITE                      1131
             5672 RODATA   Z_SYS_WRITE                        27
             5722 PROC     Z_ALLOC_BUF                        35
             5760 RODATA   Z_ALLOC_BUF                         7
             5770 PROC     Z_GET_FP                           40
             6030 RODATA   <UNNAMED>                           7
             6040 PROC     Z_GET_IOB                          15
             6056 PROC     <UNNAMED>                           3
             6070 PROC     Z_SYS_MALLOC                       24
             6120 PROC     _format                           462
             6602 RODATA   _format#c                           6
             6610 PROC     integral#_format                   61
             6672 RODATA   <UNNAMED>                          15
             6710 PROC     C_close                            26
             6736 RODATA   Z_SYS_CLOSE                        36
             6774 PROC     Z_SYS_CLOSE                        62
             7056 RODATA   Z_SYS_CLOSE                         5
             7070 PROC     C_init                              4
             7100 PROC     C_magic                             4
             7110 PROC     C_open                             42
             7152 RODATA   Z_SYS_OPEN                        155
             7330 PROC     Z_SYS_OPEN                        625
            10156 RODATA   Z_SYS_OPEN                         24
            10210 PROC     Z_GET_FP_DCB                      101
            10312 RODATA   Z_SYS_FSIZE                        16
            10330 PROC     Z_SYS_FSIZE                       103
            10434 RODATA   Z_SYS_FSIZE                         4
            10440 RODATA   C_init#c                           25
            10470 PROC     EM_close                           22
            10520 PROC     EM_getinstr                       570
            11310 RODATA   <UNNAMED>                          34
            11350 PROC     EM_mkcalls                        146
            11516 RODATA   <UNNAMED>                          14
            11540 PROC     *code                            3334
            15100 PROC     _prnt                              20
            15120 PROC     doprnt                             30
            15150 PROC     put_ccend                          14
            15170 PROC     put_comma                          14
            15210 PROC     put_cst                            16
            15230 PROC     put_dfilb                          16
            15250 PROC     put_dlb                            16
            15270 PROC     put_doff                           32
            15330 PROC     put_ilb                            16
            15350 PROC     put_nl                             14
            15370 PROC     put_noff                           32
            15430 PROC     put_pnam                           16
            15450 PROC     put_ps                             22
            15500 PROC     put_scon                          110
            15610 PROC     put_wcon                           42
            15660 PROC     EM_docon                          216
            16076 RODATA   <UNNAMED>                          25
            16130 PROC     EM_doinstr                       3042
            21172 RODATA   <UNNAMED>                         467
            21670 PROC     *table                          11040
            32730 PROC     put_op                             22
            32760 PROC     EM_dopseudo                      1645
            34626 RODATA   <UNNAMED>                         134
            34770 PROC     EM_dostartmes                      52
            35050 PROC     EM_open                           100
            35150 RODATA   EM_doinstr#c                       42
            35212 RODATA   _fill#c                            67
            35310 PROC     _fill                             104
            35420 PROC     sys_read                           30
            35450 RODATA   Z_SYS_READ                         16
            35466 PROC     Z_SYS_READ                        437
            36126 RODATA   Z_SYS_READ                         17
            36150 PROC     get16                             110
            36260 PROC     getarg                            450
            36730 RODATA   <UNNAMED>                          22
            36760 PROC     get32                             210
            37170 PROC     gethead                           355
            37546 RODATA   <UNNAMED>                          17
            37570 PROC     getstring                         147
            37740 PROC     startmes                           74
            40040 PROC     xerror                             16
            40060 PROC     bts2str                           134
            40220 PROC     long2str                          154
            40374 RODATA   long2str#c                          1
            40400 PROC     _GET_UNSHARED_DATA                  4
            40404 RODATA   _GET_UNSHARED_DATA#c               54
            40460 PROC     mark_heap_pointer                  30
            40510 RODATA   sniffer#c                          70
            40600 PROC     B_PATCHI                          150

******** DCBS ********
               16 DCB      M$SI                     142
              160 DCB      M$LO                     142

******* CONSTANT DEFINITIONS *******
                M$DO                          M$LO
                M$SI                          M$UC
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       40600  * B_PATCHI              4412  * _EM_error#f#
        4414  * _em_flag#f#           4416  * _em_mnem#f#
        4420  * _em_pseu#f#           4422  * _em_ptyp#f#
        4006    _main#f#              4030    error
        4120    fatal                 4160  * main
        4164  * main#main
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
        4000  * B$JIT$                4003  * B$ROS$
        4002    B$TCB$                3372  * B_PATCHD
       40746  * B_PATCHDH            40744  * B_PATCHIH
        4004  * B_VERSION             1154    EM_error
        4412  * EM_error#c            1154  * EM_error#s
        1155    EM_filename           1156    EM_lineno
           4=   M$DO                    13=   M$LO
          12=   M$SI                     3=   M$UC
        1160    em_flag               4414  * em_flag#c
        1160  * em_flag#s             1224    em_mnem
        4416  * em_mnem#c             1224  * em_mnem#s
        1446    em_pseu               4420  * em_pseu#c
        1446  * em_pseu#s             1464    em_ptyp
