

15:24 JUL 28 '97 XUH_MACRO_C.:E05SI                                        1    
    1      /*M*       Macro defining parameter for X$HELP */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X*   DMC,DFC */
    8      %MACRO XUH_PARAM (NAME=XUH_PARAM,
    9              PROCNAME = NIL,
   10              PROCACCT = NIL,
   11              PROCPASS = NIL,
   12              PROCPSN = NIL,
   13              LAST = NIL,                     /* Default will be based on LVL       */
   14              KEYWORD = NIL,
   15              OUTDCB1 = NIL,
   16              OUTDCB2 = NIL,
   17              HELP = NIL,
   18              VFC = "BINASC(0)",
   19              ALL(YES='1'B,NO='0'B)='0'B,
   20              MORE(YES='1'B,NO='0'B)='0'B,
   21              TOPICS(YES='1'B,NO='0'B)='0'B,
   22              LVL = 1,
   23              STCLASS = STATIC);
   24      /**/
   25      %LSET STR=CONCAT(TEXTCHAR(STCLASS),'         ');
   26      %IF (SUBSTR(STR,0,8)='CONSTANT') OR
   27          (SUBSTR(STR,0,6)='STATIC') OR
   28          (SUBSTR(STR,0,3)='EXT');
   29        %LSET INIT=CHARTEXT('INIT');
   30      %ELSE;
   31        %LSET INIT=CHARTEXT('/*');
   32      %ENDIF;
   33      %IF TEXTCHAR(LAST)='NIL';
   34        %IF LVL=1;
   35          %LSET TERM=';';
   36        %ELSE;
   37          %LSET TERM=',';
15:24 JUL 28 '97 XUH_MACRO_C.:E05SI                                        2    
   38        %ENDIF;
   39      %ELSE;
   40        %LSET TERM=TEXTCHAR(LAST);
   41      %ENDIF;
   42      %IF LVL = 1;
   43      DCL  1  NAME STCLASS DALIGNED,
   44      %ELSE;
   45         %LVL NAME DALIGNED,
   46      %ENDIF;
   47           %(LVL+1) PROCNAME_ VECTOR DALIGNED %INIT(VECTOR(PROCNAME)) %CHARTEXT('/**/'),
   48           %(LVL+1) PROCACCT_ VECTOR DALIGNED %INIT(VECTOR(PROCACCT)) %CHARTEXT('/**/'),
   49           %(LVL+1) PROCPASS_ VECTOR DALIGNED %INIT(VECTOR(PROCPASS)) %CHARTEXT('/**/'),
   50           %(LVL+1) KEYWORD_ VECTOR DALIGNED %INIT(VECTOR(KEYWORD)) %CHARTEXT('/**/'),
   51           %(LVL+1) OUTDCB1# UBIN HALF UNAL %INIT(DCBNUM(OUTDCB1)) %CHARTEXT('/**/'),
   52           %(LVL+1) OUTDCB2# UBIN HALF UNAL %INIT(DCBNUM(OUTDCB2)) %CHARTEXT('/**/'),
   53           %(LVL+1) HELP$ PTR %INIT(ADDR(HELP)) %CHARTEXT('/**/'),
   54           %(LVL+1) VFC# CHAR(1) UNAL %INIT(VFC) %CHARTEXT('/**/'),
   55           %(LVL+1) ALL# BIT(1) UNAL %INIT(ALL) %CHARTEXT('/**/'),
   56           %(LVL+1) MORE# BIT(1) UNAL %INIT(MORE) %CHARTEXT('/**/'),
   57           %(LVL+1) TOPICS# BIT(1) UNAL %INIT(TOPICS) %CHARTEXT('/**/'),
   58           %(LVL+1) OTHER_PROC# BIT(1) UNAL %INIT('0'B) %CHARTEXT('/**/'),
   59           %(LVL+1) * BIT(23) UNAL %INIT('0'B) %CHARTEXT('/**/'),
   60           %(LVL+1) ERR,
   61              %(LVL+2) FCG BIT(12) UNAL,
   62              %(LVL+2) MID BIT(6) UNAL,
   63              %(LVL+2) MON BIT(1) UNAL,
   64              %(LVL+2) ERR# UBIN (14) UNAL,
   65              %(LVL+2) SEV UBIN (3) UNAL,
   66           %(LVL+1) ERR_DCB# UBIN WORD %INIT(0) %CHARTEXT('/**/'),
   67           %(LVL+1) CHARPOS UBIN WORD %INIT(0) %CHARTEXT('/**/'),
   68           %(LVL+1) HELP_CODE# UNAL,
   69              %(LVL+2) LEN UBIN(9) UNAL %INIT(3) %CHARTEXT('/**/'),
   70              %(LVL+2) TEXT CHAR(34) UNAL %INIT(' ') %CHARTEXT('/**/'),
   71              %(LVL+2) PNAME,
   72                 %(LVL+3) LEN UBIN(9) UNAL %INIT(0) %CHARTEXT('/**/'),
   73                 %(LVL+3) TEXT CHAR(31) UNAL %INIT(' ') %CHARTEXT('/**/'),
   74              %(LVL+2) PACCT CHAR(8) %INIT(' ') %CHARTEXT('/**/'),
15:24 JUL 28 '97 XUH_MACRO_C.:E05SI                                        3    
   75              %(LVL+2) PPASS CHAR(8) %INIT(' ') %CHARTEXT('/**/'),
   76              %(LVL+2) PPSN CHAR(6) %INIT(' ') %CHARTEXT('/**/'),
   77           %(LVL+1) PROCPSN_ VECTOR DALIGNED %INIT(VECTOR(PROCPSN)) %CHARTEXT('/**/'),
   78           %(LVL+1) SPARE3_ VECTOR DALIGNED %INIT(VECTOR(NIL)) %CHARTEXT('/**/'),
   79           %(LVL+1) SPARE2_ VECTOR DALIGNED %INIT(VECTOR(NIL)) %CHARTEXT('/**/'),
   80           %(LVL+1) SPARE1_ VECTOR DALIGNED %INIT(VECTOR(NIL)) %CHARTEXT('/**/'),
   81           %(LVL+1) FPT_VERSION UBIN WORD %INIT(123457) %CHARTEXT('/**/'),
   82           %(LVL+1) RESERVED (0:9) UBIN WORD %INIT(0*10) %CHARTEXT('/**/') %CHARTEXT(TERM)
   83      %MEND;

