

09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      /* Actions */
    7
    8      %EQU ACT_EOF=1;
    9      %EQU ACT_CONSECUTIVE_PROG=2;
   10      %EQU ACT_NO_PROC_DIV=3;
   11      %EQU ACT_END_PROGRAM=4;
   12      %EQU ACT_DISPLAY_SIGN=5;
   13      %EQU ACT_COMP_4_SIGN=6;
   14      %EQU ACT_NOT_IMPLEMENTED=7;
   15      %EQU ACT_COMMUNICATION_PROGRAM=8;
   16      %EQU ACT_DEFAULT_COMP=9;
   17      %EQU ACT_NUMERIC_LIMIT=10;
   18      %EQU ACT_ID_DIVISION=11;
   19      %EQU ACT_PROP_TOP_MINUS_1=12;
   20      %EQU ACT_CREATE_LIST_OF_ONE_LX_STK=13;
   21      %EQU ACT_NEW_LX_LIST_OF_TWO_LX_STK=14;
   22      %EQU ACT_SET_COMPILED_DATE=15;
   23      %EQU ACT_DEBUGGING_MODE=16;
   24      %EQU ACT_OBJECT_COMPUTER=17;
   25      %EQU ACT_OBJECT_COMPUTER_2=18;
   26      %EQU ACT_WRAP_UP_SPECIAL_NAMES=19;
   27      %EQU ACT_COLLATING_SEQUENCE=20;
   28      %EQU ACT_SEGMENT_LIMIT=21;
   29      %EQU ACT_CLASS_NAME=22;
   30      %EQU ACT_BASIC_MNEMONIC_ASSIGN=23;
   31      %EQU ACT_ALPHABET_NAME=24;
   32      %EQU ACT_SYMBOLIC_CHAR_NO_ALPHA=25;
   33      %EQU ACT_SYMBOLIC_CHAR=26;
   34      %EQU ACT_SYMBOLIC_CHAR_IN_ALPHA=27;
   35      %EQU ACT_CURRENCY_SIGN=28;
   36      %EQU ACT_CURRENCY_SIGN_OBJECT=29;
   37      %EQU ACT_COMMA_DECIMAL_POINT=30;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  2    
   38      %EQU ACT_OBJECT_COMMA_DEC_PNT=31;
   39      %EQU ACT_BLOCK_IS_NAME=32;
   40      %EQU ACT_BLOCK_IS_NAME_THRU_NAME=33;
   41      %EQU ACT_SWITCH_AND_ON_OFF=34;
   42      %EQU ACT_SWITCH_NAME=35;
   43      %EQU ACT_SWITCH_ON_OFF=36;
   44      %EQU ACT_TWO_ITEM_LIST=37;
   45      %EQU ACT_ADD_LX_STK_TO_LIST_TAIL=38;
   46      %EQU ACT_ALPHABET_THRU_CLAUSE=39;
   47      %EQU ACT_ADD_LX_STK_TO_LIST_HEAD=40;
   48      %EQU ACT_ADD_ALSO_LITERAL_TO_TAIL=41;
   49      %EQU ACT_SYMBOLIC_CHARACTER_LIST=42;
   50      %EQU ACT_SYMBOLIC_CHAR_LIST=43;
   51      %EQU ACT_CHANNEL_NUMBER=44;
   52      %EQU ACT_CSP=45;
   53      %EQU ACT_VFC_CLAUSE=46;
   54      %EQU ACT_SAME_AREA=47;
   55      %EQU ACT_MULTIPLE_FILE_TAPE=48;
   56      %EQU ACT_RERUN_CLAUSE=49;
   57      %EQU ACT_RERUN_EVERY_RECORDS=50;
   58      %EQU ACT_FILE_POSITION=51;
   59      %EQU ACT_SELECT_CLAUSE_INIT=52;
