

09:23 AUG 09 '97 Z8P_ORDR_DEF.:Z8A6SI                                      1    
    1      /*M* Z8P_ORDR_DEF - Defines grammatical order of PCA directives. */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*P*
    8           NAME: Z8P_ORDR_DEF
    9           PURPOSE:
   10                An include file used by the PCA semantic action module that
   11                contains EQU's to set preprocessor variables for the
   12                grammatical order of the PCA directives.  There is a
   13                preprocessor variable for each directive whose value
   14                corresponds to its position in the order list at the
   15                beginning of the PCA grammar (Z9PG).
   16      */
   17      %EQU CONST = 1;
   18      %EQU DECCNT = 2;
   19      %EQU QUIT = 3;
   20      %EQU DSTATE = 4;
   21      %EQU JMPDV = 5;
   22      %EQU STORE = 6;
   23      %EQU JMP = 7;
   24      %EQU GOSUB = 8;
   25      %EQU ASSIGN = 9;
   26      %EQU GENI = 10;
   27      %EQU MAPT = 11;
   28      %EQU WALK = 12;
   29      %EQU WALK2 = 13;
   30      %EQU WALK3 = 14;
   31      %EQU FAVOR = 15;
   32      %EQU ADDRESS = 16;
   33      %EQU ALLOTD = 17;
   34      %EQU ALLOW = 18;
   35      %EQU ATTACH = 19;
   36      %EQU OFFSET = 20;
   37      %EQU DEFER = 21;
09:23 AUG 09 '97 Z8P_ORDR_DEF.:Z8A6SI                                      2    
   38      %EQU DEFLAB = 22;
   39      %EQU ORGE = 23;
   40      %EQU REFLAB = 24;
   41      %EQU ORGS = 25;
   42      %EQU WRAPUP = 26;
   43      %EQU AD = 27;
   44      %EQU AND = 28;
   45      %EQU MOVE = 29;
   46      %EQU MOVIND = 30;
   47      %EQU OR = 31;
   48      %EQU SHIFTL = 32;
   49      %EQU SHIFTR = 33;
   50      %EQU ALLOT = 34;
   51      %EQU APPLY = 35;
   52      %EQU CASE = 36;
   53      %EQU BCT = 37;
   54      %EQU IFID = 38;
   55      %EQU EQLR = 39;
   56      %EQU HALT = 40;
   57      %EQU IFITIS = 41;
   58      %EQU INCCNT = 42;
   59      %EQU REF_ = 43;
   60      %EQU BURST = 44;
   61      %EQU RTN = 45;
   62      %EQU EQUATE = 46;
   63      %EQU DESCR = 47;
   64      %EQU NEWLAB = 48;
   65      %EQU TAG = 49;
   66      %EQU NULL = 50;
   67      %EQU PAGE = 51;
   68      %EQU ENTER_PL6 = 52;
   69      %EQU START = 53;
   70      %EQU LIB = 54;

