

14:55 JUL 28 '97 KV_FMT_M.:E05SI                                           1    
    1      /*M* KV_FMT_M VDH Formatting MACROs */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /* !C! */
    8      /*
    9      Macro for FMTing a KV$BFRDSC, optionally saving the parts in variables.
   10      */
   11      %MACRO KV$FMT_BFRDSC (SAVADR=111, SAVBFRSIZ=111, SAVDATSIZ=111, SAVBYTX=111);
   12      %LSET LISTSUB = '1'B;
   13      %LSET LISTDIR = '0'B;
   14      %LSET LISTEXP = '1'B;
   15      %LSET LISTCOM = '0'B;
   16      %LSET LISTMAC = '1'B;
   17      %LSET A=CONCAT('N:',BINCHAR(SAVADR),'=K');
   18      %LSET A=SUBSTR(A,LENGTHC(A)*BITBIN(SAVADR>99));
   19      %LSET B=CONCAT('N:',BINCHAR(SAVBFRSIZ),'=K');
   20      %LSET B=SUBSTR(B,LENGTHC(B)*BITBIN(SAVBFRSIZ>99));
   21      %LSET D=CONCAT('N:',BINCHAR(SAVDATSIZ),'=K');
   22      %LSET D=SUBSTR(D,LENGTHC(D)*BITBIN(SAVDATSIZ>99));
   23      %LSET X=CONCAT('N:',BINCHAR(SAVBYTX),'=K');
   24      %LSET X=SUBSTR(X,LENGTHC(X)*BITBIN(SAVBYTX>99));
   25         %CONCAT('%-%R(Adr$=.%@.32',A,'H,%-%RBytX=.%@.16+',X,'H, ')
   26         %CONCAT('%-%RDatBytSiz=.%@.16',D,'H,%-%RBfrBytSiz=.%@.16',B,'H, ')
   27         '%-%RStrTyp=%.9D,%-%RBfrRlsDsp=%.9D)'
   28      %MEND;
   29      /*
   30      Macro for FMTing a KV$ERR.
   31      */
   32      %MACRO KV$FMT_ERR;
   33      %LSET LISTSUB = '1'B;
   34      %LSET LISTDIR = '0'B;
   35      %LSET LISTEXP = '1'B;
   36      %LSET LISTCOM = '0'B;
   37      %LSET LISTMAC = '1'B;
14:55 JUL 28 '97 KV_FMT_M.:E05SI                                           2    
   38         '%-%R(Cod=.%.18Y,%-%RVdoTyp=.%.9Y,%-%RKeyTyp=.%.9Y)'
   39      %MEND;
   40      /*
   41      Macro for FMTing a KV$GRPRND.
   42      */
   43      %MACRO KV$FMT_GRPRND;
   44      %LSET LISTSUB = '1'B;
   45      %LSET LISTDIR = '0'B;
   46      %LSET LISTEXP = '1'B;
   47      %LSET LISTCOM = '0'B;
   48      %LSET LISTMAC = '1'B;
   49         '(%1N(Abs,%)%1N(Hdn,%)%1N(IncInt,%)%1N(DcrInt,%)'
   50         '%1N(UndScr,%)%1N(SlwBln,%)%1N(FstBln,%)%1N(RvrVid,%)'
   51         '%.:8-S%8N[none,%]%:1-X)'
   52      %MEND;
   53      /*
   54      Macro for creating a HEXDUMPB display.
   55      */
   56      %MACRO KV$FMT_DUMPB (OFFSET=0, V1=1, V2=2, SIZ=111, OFFSETEXP=);
   57      %LSET LISTSUB = '1'B;
   58      %LSET LISTDIR = '0'B;
   59      %LSET LISTEXP = '1'B;
   60      %LSET LISTCOM = '0'B;
   61      %LSET LISTMAC = '1'B;
   62      %LSET O=CONCAT(':',BINCHAR(OFFSET),'+');
   63      %LSET O=SUBSTR(O,LENGTHC(O)*BITBIN(OFFSET=0));
   64      %LSET E=TEXTCHAR(OFFSETEXP);
   65      %LSET W=SUBSTR(BINCHAR(V2),BITBIN(V2=0));
   66      %LSET A=SUBSTR(BINCHAR(V1),BITBIN(V1=0));
   67      %LSET S=SUBSTR(BINCHAR(SIZ),BITBIN(SIZ=0));
   68      %IF LENGTHC(E)>0;
   69      %LSET A#=CONCAT(':',A,'#+');
   70      %ELSE;
   71      %LSET A#=CONCAT(A,'#');
   72      %ENDIF;
   73         %CONCAT('%/%7X%.',W,'=%16(%.',W,'#KH  %',W,'#:1+.',W,'=%)')
   74         %CONCAT('%.',A,'=%',S,'#:15+:16/(%',S,'#:',A,'#-:16/[%',S,'#:15&.',W,'=%]')
14:55 JUL 28 '97 KV_FMT_M.:E05SI                                           3    
   75         %CONCAT('%/%4.',A,'#KZH  %2..',E,O,A#,'P%',W,'#(%2@.8ZH %)')
   76         %CONCAT('%58-%2..',E,O,A#,'P%',W,'#..1MA%',A,'#:16+.',A,'=%)')
   77      %MEND;
   78      /*
   79      Macro for FMTing a KV$PST.
   80      */
   81      %MACRO KV$FMT_PST;
   82      %LSET LISTSUB = '1'B;
   83      %LSET LISTDIR = '0'B;
   84      %LSET LISTEXP = '1'B;
   85      %LSET LISTCOM = '0'B;
   86      %LSET LISTMAC = '1'B;
   87         '%-%R(Lin=%@.16+D,%-%RClm=%@.16+D)'
   88      %MEND;
   89      /*
   90      Macro for FMTing a KV$QLF.
   91      */
   92      %MACRO KV$FMT_QLF;
   93      %LSET LISTSUB = '1'B;
   94      %LSET LISTDIR = '0'B;
   95      %LSET LISTEXP = '1'B;
   96      %LSET LISTCOM = '0'B;
   97      %LSET LISTMAC = '1'B;
   98         '(%1N(AcpAll,%)%1N(PrtGrd,%)%1N(AcpGrp,%)%1N(AcpNmr,%)'
   99         '%1N(AcpAlp,%)%1N(Prt,%)%1N(MstEnt,%)%1N(Cns,%)'
  100         '%.:8-S%8N[none,%]%:1-X)'
  101      %MEND;
  102      /*
  103      Macro for FMTing a KV$SHRBFR.
  104      */
  105      %MACRO KV$FMT_SHRBFR;
  106      %LSET LISTSUB = '1'B;
  107      %LSET LISTDIR = '0'B;
  108      %LSET LISTEXP = '1'B;
  109      %LSET LISTCOM = '0'B;
  110      %LSET LISTMAC = '1'B;
  111         '%-%R(Lnk$=.%Y,%-%RBytSiz=%@.16D,%-%RUsrCnt=%@.16+D)'
