******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = LLGEN                           ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:43:36.28  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   26304          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    227       343          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0     1810      3422          2
 PROCEDURE          4000    16884     40764         17
  Total program size = 20K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = LLGEN                           ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:43:36.28  FRI                     ********
******** NODE = zbl$alloc:oz                    SIZE =     19K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 DATA     alloc#s                             3
             1134 DATA     c_class#s                          41
             1176 DATA     conflchecks#s                       6
             1204 DATA     do_compute#s                        3
             1210 DATA     gencode#s                          24
             1234 DATA     ltext#s                            66
             1322 DATA     UNLINK#s                            3
             1326 DATA     main#s                              2
             1330 DATA     store#s                           223
             1554 DATA     co_reach#s                          2
             1556 DATA     setinit#s                          17
             1576 DATA     em_flag#s                          43
             1642 DATA     em_mnem#s                         221
             2064 DATA     em_pseu#s                          16
             2102 DATA     em_ptyp#s                          17
             2122 DATA     Z_LINK                            216
             2340 DATA     a_init#s                           22
             2362 DATA     LLparse#s                         474
             3056 DATA     scanner#s                          36
             3114 DATA     _GET_UNSHARED_DATA#s              224
             3340 DATA     B_PATCHD                           62

             4006 RODATA   alloc#c                            23
             4040 PROC     alloc                              31
             4100 PROC     new_mem                           102
             4210 PROC     ralloc                             34
             4244 RODATA   c_class#c                           1
             4246 RODATA   conflchecks#c                     300
             4550 PROC     cfcheck                           100
             4650 PROC     check                             462
             5332 RODATA   <UNNAMED>                          12
             5350 PROC     conflchecks                       353
             5730 PROC     moreverbose                        47
             6000 PROC     printset                          353
             6360 PROC     prline                             21
             6410 PROC     propagate                          33
             6450 PROC     prrule                            665
             7336 RODATA   <UNNAMED>                          13
             7360 PROC     resolve                           142
             7522 RODATA   <UNNAMED>                          12
             7540 PROC     spaces                             24
             7564 RODATA   do_compute#c                       34
             7620 PROC     add                                31
             7660 PROC     co_dirsymb                        140
            10020 RODATA   <UNNAMED>                          12
            10040 PROC     co_others                          65
            10130 PROC     co_trans                           40
            10170 PROC     compare                            23
            10220 PROC     complength                        352
            10572 RODATA   <UNNAMED>                          13
            10610 PROC     contains                          351
            11162 RODATA   <UNNAMED>                          13
            11200 PROC     createsets                         40
            11240 PROC     do_compute                        305
            11550 PROC     do_contains                        54
            11630 PROC     do_lengthcomp                     120
            11750 PROC     do_safes                          436
            12406 RODATA   <UNNAMED>                          13
            12430 PROC     empty                             140
            12570 RODATA   <UNNAMED>                          13
            12610 PROC     first                             352
            13162 RODATA   <UNNAMED>                          13
            13200 PROC     follow                            265
            13466 RODATA   <UNNAMED>                          12
            13500 PROC     ncomplength                        52
            13560 PROC     nempty                             34
            13620 PROC     nfirst                             21
            13650 PROC     nfollow                            20
            13670 PROC     nsafes                            102
            14000 PROC     setdefaults                       164
            14164 RODATA   <UNNAMED>                          12
            14200 PROC     t_after                            35
            14240 PROC     t_safety                          111
            14352 RODATA   <UNNAMED>                          10
            14370 PROC     walk                              112
            14502 RODATA   <UNNAMED>                          12
            14514 RODATA   gencode#c                         510
            15230 PROC     alternation                       577
            16030 PROC     codeforterm                       630
            16660 PROC     controlline                       200
            17060 PROC     dopush                            214
            17274 RODATA   <UNNAMED>                          13
            17310 PROC     gencases                           67
            17400 PROC     gencode                           144
            17550 PROC     generate                          265
            20040 PROC     geninclude                         77
            20140 PROC     genincrdecr                        52
            20220 PROC     genintfname                       163
            20410 PROC     genname                           232
            20650 PROC     genpop                             16
            20670 PROC     genpush                            16
            20710 PROC     genrecovery                       563
            21500 PROC     genswhead                         576
            22300 PROC     getaction                         426
            22726 RODATA   <UNNAMED>                          15
            22750 PROC     getparams                         125
            23100 PROC     gettok                            374
            23474 RODATA   <UNNAMED>                          11
            23510 PROC     macro                              63
            23600 PROC     opentemp                           53
            23660 PROC     prset                              64
            23750 PROC     rulecode                          613
            24564 RODATA   <UNNAMED>                          13
