******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = NCG                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:43:31.36  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0  126434          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    227       343          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    37900    112014         38
 PROCEDURE        114000    26238     63176         26
  Total program size = 65K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = NCG                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:43:31.36  FRI                     ********
******** NODE = zbn$coerc:oz                    SIZE =     64K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 LBLCOM-R XBI$FIRST_FILE_HEADER               1
             1132 DATA     n_move#s                         4514
             5646 DATA     initemhash#s                      430
             6276 DATA     yyerror#s                          20
             6316 DATA     i_expr#s                         2754
            11272 DATA     hallverbose#s                     224
            11516 DATA     setcoco#s                          20
            11536 DATA     subr_iocc#s                      7717
            21456 DATA     lookup#s                           23
            21502 DATA     main#s                             27
            21532 DATA     opnfile#s                        7313
            31046 DATA     setlookup#s                        30
            31076 DATA     strlookup#s                       413
            31512 DATA     mystrcpy#s                         21
            31534 DATA     l_regs#s                         6304
            40040 DATA     yyparse#s                       50502
           110542 DATA     enterkeyw#s                         1
           110544 DATA     em_flag#s                          43
           110610 DATA     em_mnem#s                         221
           111032 DATA     em_pseu#s                          16
           111050 DATA     em_ptyp#s                          17
           111070 DATA     _GET_UNSHARED_DATA#s              224
           111314 DATA     _BadAssertion#s                     1
           111316 DATA     Z_SYS_CLOSE                        16
           111334 DATA     Z_SYS_WRITE                         1
           111336 DATA     sniffer#s                           4
           111342 DATA     Z_SYS_OPEN                        365
           111730 DATA     Z_SYS_FSIZE                         1
           111732 DATA     B_PATCHD                           62

           114006 RODATA   n_move#c                          130
           114140 PROC     checkstacking                     173
           114340 PROC     checkunstacking                    36
           114400 PROC     existalmove                        44
           114450 PROC     existmove                          56
           114530 PROC     gen_move                           57
           114610 PROC     gen_preturn                        24
           114640 PROC     gen_test                           57
           114720 PROC     gen_tlab                           50
           114770 PROC     n_coerc                           242
           115240 PROC     n_move                            154
           115420 PROC     n_split                           137
           115560 PROC     n_stack                           121
           115710 PROC     n_test                            113
           116024 RODATA   initemhash#c                        1
           116030 PROC     argtyp                             36
           116066 RODATA   <UNNAMED>                          21
           116110 PROC     emhash                             45
           116160 PROC     enter                             130
           116310 PROC     initemhash                         27
           116340 PROC     mlookup                           134
           116474 RODATA   yyerror#c                          36
           116540 PROC     badassertion                       31
           116600 PROC     error                              62
           116670 PROC     fatal                              41
           116740 PROC     goodbye                            20
           116760 PROC     tabovf                             16
           117000 PROC     yyerror                            16
           117016 RODATA   i_expr#c                          245
           117270 PROC     all_expr                           73
           117370 PROC     b_expr                             22
           117420 PROC     eq2expr                            71
           117512 RODATA   <UNNAMED>                          10
           117530 PROC     ex_lookup                         105
           117640 PROC     i_expr                             22
           117670 PROC     ident_expr                        134
           120030 PROC     iextoaddr                          26
           120060 PROC     initnodes                          11
           120100 PROC     make_expr                          27
           120130 PROC     make_get_name_expr                 55
           120210 PROC     memb_expr                          46
           120260 PROC     membset                           437
           120720 PROC     ne2expr                            71
           121012 RODATA   <UNNAMED>                          10
           121030 PROC     perc_ident_expr                    43
           121100 PROC     regno_expr                         60
           121160 PROC     regvar_expr                       112
           121300 PROC     subreg_expr                        56
           121360 PROC     subregset                         206
           121570 PROC     sum_expr                          142
           121740 PROC     tokm_expr                          61
           122022 RODATA   hallverbose#c                      41
           122070 PROC     card                               33
           122130 PROC     checkhall                          42
           122200 PROC     hall                              143
           122350 PROC     hallverbose                        73
           122450 PROC     inithall                           26
           122500 PROC     nexthall                           42
           122550 PROC     recurhall                         157
           122730 PROC     unite                              25
           122756 RODATA   setcoco#c                          37
           123020 PROC     gen_inst                          672
           123712 RODATA   <UNNAMED>                          21
           123740 PROC     generase                           30
           123770 PROC     genremove                          30
           124020 PROC     makescratch                        60
           124100 PROC     onlyreg                            53
           124160 PROC     setcoco                            30
           124210 RODATA   subr_iocc#c                        65
           124300 PROC     all_iocc                          107
