

09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      /* Number of reserved words = 570 */
    7      /* Number of buckets used = 446 */
    8      /* Percentage = 78 */
    9
   10      DCL 1 RSW401_1 CONSTANT SYMDEF ALIGNED,
   11            2 ID UBIN(18) UNAL INIT(%LEXEME),
   12            2 N UBIN(18) UNAL INIT(7),
   13            2 ST$ PTR INIT(ADDR(NIL)),
   14            2 NEXT PTR INIT(ADDR(NIL)),
   15            2 ATTR UBIN(18) UNAL INIT(131104),
   16            2 RW_NO UBIN(18) UNAL INIT(401),
   17            2 TEXT ALIGNED,
   18              3 LENGTH UBIN(18) UNAL INIT(8),
   19              3 NAME CHAR(8) INIT('SECURITY');
   20      DCL 1 RSW70_2 CONSTANT SYMDEF ALIGNED,
   21            2 ID UBIN(18) UNAL INIT(%LEXEME),
   22            2 N UBIN(18) UNAL INIT(6),
   23            2 ST$ PTR INIT(ADDR(NIL)),
   24            2 NEXT PTR INIT(ADDR(NIL)),
   25            2 ATTR UBIN(18) UNAL INIT(131072),
   26            2 RW_NO UBIN(18) UNAL INIT(70),
   27            2 TEXT ALIGNED,
   28              3 LENGTH UBIN(18) UNAL INIT(4),
   29              3 NAME CHAR(4) INIT('CALL');
   30      DCL 1 RSW324_3 CONSTANT SYMDEF ALIGNED,
   31            2 ID UBIN(18) UNAL INIT(%LEXEME),
   32            2 N UBIN(18) UNAL INIT(7),
   33            2 ST$ PTR INIT(ADDR(NIL)),
   34            2 NEXT PTR INIT(ADDR(NIL)),
   35            2 ATTR UBIN(18) UNAL INIT(131072),
   36            2 RW_NO UBIN(18) UNAL INIT(324),
   37            2 TEXT ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        2    
   38              3 LENGTH UBIN(18) UNAL INIT(8),
   39              3 NAME CHAR(8) INIT('OVERFLOW');
   40      DCL 1 RSW68_4 CONSTANT SYMDEF ALIGNED,
   41            2 ID UBIN(18) UNAL INIT(%LEXEME),
   42            2 N UBIN(18) UNAL INIT(5),
   43            2 ST$ PTR INIT(ADDR(NIL)),
   44            2 NEXT PTR INIT(ADDR(NIL)),
   45            2 ATTR UBIN(18) UNAL INIT(131072),
   46            2 RW_NO UBIN(18) UNAL INIT(68),
   47            2 TEXT ALIGNED,
   48              3 LENGTH UBIN(18) UNAL INIT(2),
   49              3 NAME CHAR(2) INIT('BY');
   50      DCL 1 RSW364_5 CONSTANT SYMDEF ALIGNED,
   51            2 ID UBIN(18) UNAL INIT(%LEXEME),
   52            2 N UBIN(18) UNAL INIT(8),
   53            2 ST$ PTR INIT(ADDR(NIL)),
   54            2 NEXT PTR INIT(ADDR(NIL)),
   55            2 ATTR UBIN(18) UNAL INIT(131072),
   56            2 RW_NO UBIN(18) UNAL INIT(364),
   57            2 TEXT ALIGNED,
   58              3 LENGTH UBIN(18) UNAL INIT(11),
   59              3 NAME CHAR(11) INIT('REEL-NUMBER');
   60      DCL 1 RSW235_6 CONSTANT SYMDEF ALIGNED,
   61            2 ID UBIN(18) UNAL INIT(%LEXEME),
   62            2 N UBIN(18) UNAL INIT(8),
   63            2 ST$ PTR INIT(ADDR(NIL)),
   64            2 NEXT PTR INIT(ADDR(NIL)),
