

14:51 JUL 28 '97 KP_MACRO_C.:E05SI                                         1    
    1      /*M* KP_MACRO_C Most of the MACROs for PIGETTE.                               */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      /*  KP_ENTRIES  is used to generate ENTRY DCLS for various routines           */
    9      /*  called throughout PIGETTE.                                                */
   10      /**/
   11      %MACRO KP_ENTRIES (OMIT=NIL);
   12      %IF TEXTCHAR(OMIT)~='KPB$BREAK';
   13          DCL KPB$BREAK ENTRY ASYNC;
   14          %ENDIF;
   15      %IF TEXTCHAR(OMIT)~='KPB$BUILD';
   16          DCL KPB$BUILD ENTRY(1);
   17          %ENDIF;
   18      %IF TEXTCHAR(OMIT)~='KPC$COPY';
   19          DCL KPC$COPY ENTRY(1);
   20          %ENDIF;
   21      %IF TEXTCHAR(OMIT)~='KPC$CHECK';
   22          DCL KPC$CHECK ENTRY(1);
   23          %ENDIF;
   24      %IF TEXTCHAR(OMIT)~='KPD$UNDUMP';
   25          DCL KPD$UNDUMP ENTRY(1);
   26          %ENDIF;
   27      %IF TEXTCHAR(OMIT)~='KPD$DISK_TYPE';
   28          DCL KPD$DISK_TYPE ENTRY(2);
   29          %ENDIF;
   30      %IF TEXTCHAR(OMIT)~='KPE$CHECK_ERR';
   31          DCL KPE$CHECK_ERR ENTRY(1) ALTRET;
   32          %ENDIF;
   33      %IF TEXTCHAR(OMIT)~='KPE$ERROR';
   34          DCL KPE$ERROR ENTRY(1) ALTRET;
   35          %ENDIF;
   36      %IF TEXTCHAR(OMIT)~='KPE$ERR_SPLIT';
   37          DCL KPE$ERR_SPLIT ENTRY(1);
14:51 JUL 28 '97 KP_MACRO_C.:E05SI                                         2    
   38          %ENDIF;
   39      %IF TEXTCHAR(OMIT)~='KPE$ERR_TEXT';
   40          DCL KPE$ERR_TEXT ENTRY ALTRET;
   41          %ENDIF;
