VERSION A06

PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:1    
        1        1         /*M* Z9P8$DCBS -- Definition and initialization of DCBs */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7         /*X*   MCL=5,MOC,CLM=40,CRM=80,CCC,
        8        8                PLM=0,IND=3,SDI=2,CTI=6,AND,DCI=6,CSU=3,ECU=3,THI=6,STI=3 */
        9        9         /*P*   NAME:           Z9P8$DCBS
       10       10                PURPOSE:        Definition of DCBs and DCB pointers used by the
       11       11                                COBOL-8X Pseudocode Assembler.
       12       12                DESCRIPTION:    Invokes the %M$DCB macro to define a DCB for each
       13       13                                file used by the PCA. Initializes the DCB pointer
       14       14                                and number for each one.
       15       15                                                                                 */
       16       16         /*D*   NAME:           Z9P8$DCBS
       17       17                CALL:
       18       18                                CALL Z9P8$DCBS;
       19       19                                     (Called only by Z9P1$INIT)
       20       20                INTERFACE:      None.
       21       21                INPUT:          None.
       22       22                OUTPUT:         Sets Z9P8$XXXX# to n
       23       23                                Sets Z9P8$XXXX$ to ADDR(XXXX)
       24       24                                Sets Z9P1$DCB.ADDR$(n) to ADDR(XXXX),
       25       25                                          where XXXX is the DCB name
       26       26                                          and n is the number.
       27       27                DESCRIPTION:    Invokes %INIT$DCB macro to initialize.
       28       28                                                                                 */
       29       29         %EJECT;
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:2    
       30       30        Z9P8$DCBS:PROC;
       31       31
       32       32         %SET LISTSUB='1'B;
       33       33         %SET LISTEXP='1'B;
       34       34         %SET LISTMAC='1'B;
       35       35         %RESUB M$OU=F$OU;
       36       36         %RESUB M$SO=F$SO;
       37       37         %RESUB M$LO=F$LO;
       38       38         %RESUB M$SI=F$SI;
       39       39         %RESUB M$UI=F$UI;
       40       40         %RESUB M$DO=F$DO;
       41       41         %INCLUDE Z8A_SYS_FILE;
       42     6316         %INCLUDE Z9P_IO_EXT;
       43     6377         %RESUB M$OU=M$OU;
       44     6378         %RESUB M$SO=M$SO;
       45     6379         %RESUB M$LO=M$LO;
       46     6380         %RESUB M$SI=M$SI;
       47     6381         %RESUB M$UI=M$UI;
       48     6382         %RESUB M$DO=M$DO;
       49     6383         %IF '0'B;
       50     6384 C       %PAGE(ARG=M$SI,PAGE=YES);
       51     6385 C       %M$DCB(DCBN=M$SI,
       52     6386 C             FC='S*',
       53     6387 C             BLKL=1280);
       54     6388 C       %PAGE(ARG=M$UI,PAGE=YES);
       55     6389 C       %M$DCB(DCBN=M$UI,
       56     6390 C             FC='A*',
       57     6391 C             BLKL=1280);
       58     6392 C       %PAGE(ARG=M$SO,PAGE=YES);
       59     6393 C       %M$DCB(DCBN=M$SO,
       60     6394 C             FC='K*',
