

11:15 SEP 05 '97 IDSIICS.:ZIC0SI                                           1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      DCL (PIOA,
    7            PIRC) POINTER EXTERNAL;
    8      DCL 01 IOA BASED(PIOA),
    9            02 TYPE BIT(12),
   10            02 FIL1 BIT(24),
   11            02 OA_ACN BIT(18),
   12            02 OA_SCN BIT(18),
   13            02 OA_RCN BIT(18),
   14            02 OSSZ BIT(18),
   15            02 FIL1A BIT(18),
   16            02 FIL2 CHAR(10),
   17            02 SSTDATE CHAR(4),
   18            02 SSTTIME CHAR(4),
   19            02 SSVDATE CHAR(4),
   20            02 SSVTIME CHAR(4),
   21            02 FIL3(8) BIT(18),
   22            02 AMAX BIT(18),
   23            02 NAR BIT(18),
   24            02 CSZ BIT(18),
   25            02 LRSZ BIT(18),
   26            02 UWSZ BIT(18),
   27            02 LSSZ BIT(18),
   28            02 FILLR BIT(36),
   29            02 TP_FACT(3) BIT(36),
   30            02 SNAME CHAR(8),
   31            02 SSNAME CHAR(4);
   32      DCL  PIAC POINTER EXTERNAL;
   33      DCL 01 IAC BASED(PIAC),
   34            02 FILL(4) BIT(36),
   35            02 M36 BIT(18),
   36            02 M BIT(18),
   37            02 FILL2(2) BIT(36),
11:15 SEP 05 '97 IDSIICS.:ZIC0SI                                           2    
   38            02 HIGH_PG BIT(36),
   39            02 FILL3 BIT(90),
   40            02 LPP BIT(18),
   41            02 FILL4(2) BIT(36),
   42            02 AFC BIT(36);
   43      DCL 01 IRC BASED(PIRC),
   44            02 TYPE BIT(12),
   45            02 FIL1 BIT(42),
   46            02 OFFSET BIT(18),
   47            02 OA_RCN BIT(18),
   48            02 FIL2 BIT(18),
   49            02 RSIZ BIT(18),
   50            02 FIL3 BIT(6),
   51            02 RTYP BIT(12),
   52            02 FIL4 BIT(18),
   53            02 RC_FRN BIT(18),
   54            02 NAME CHAR(4);
   55      DCL 01 ISC BASED(PISC),
   56            02 TYPE BIT(12),
   57            02 FILL1 BIT(42),
   58            02 OA_SCN BIT(18),
   59            02 FILL2 BIT(36),
   60            02 NAME CHAR(8);
   61      DCL  PISC POINTER EXTERNAL;

