

11:16 SEP 05 '97 TOKENS.:ZIC0SI                                            1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      DCL (VPTA,
    7            VPCTOK,
    8            VPLM,
    9            VPMK,
   10            VPMD,
   11            VPSP,
   12            VPKN,
   13            VPWI,
   14            VPT2) BIT(36) ALIGNED EXTERNAL;
   15      DCL  PTOK POINTER EXTERNAL;
   16      DCL 01 TA BASED(VP$P(VPTA)),
   17            02 TYPE BIT(12),
   18            02 ACTION BIT(3),
   19            02 DBKEY BIT(18),
   20            02 TA_LMN BIT(36) ALIGNED,
   21            02 TA_MDN BIT(36) ALIGNED,
   22            02 TA_MKN BIT(36) ALIGNED,
   23            02 TA_SPN BIT(36) ALIGNED,
   24            02 TA_SPP BIT(36) ALIGNED,
   25            02 TA_KNN BIT(36) ALIGNED,
   26            02 TA_WIN BIT(36) ALIGNED;
   27      DCL 01 LM BASED(VP$P(VPLM)),
   28            02 TYPE BIT(12),
   29            02 ACTION BIT(3),
   30            02 DBKEY BIT(18),
   31            02 LM_RCH BIT(36) ALIGNED,
   32            02 TA_LMN BIT(36) ALIGNED,
   33            02 LM_T2N BIT(36) ALIGNED,
   34            02 LM_T2P BIT(36) ALIGNED;
   35      DCL 01 MD BASED(VP$P(VPMD)),
   36            02 TYPE BIT(12),
   37            02 ACTION BIT(3),
11:16 SEP 05 '97 TOKENS.:ZIC0SI                                            2    
   38            02 DBKEY BIT(18),
   39            02 MD_SMN BIT(36) ALIGNED,
   40            02 TA_MDN BIT(36) ALIGNED,
   41            02 MD_T2N BIT(36) ALIGNED,
   42            02 MD_T2P BIT(36) ALIGNED;
   43      DCL 01 MK BASED(VP$P(VPMK)),
   44            02 TYPE BIT(12),
   45            02 ACTION BIT(3),
   46            02 DBKEY BIT(18),
   47            02 MK_SMN BIT(36) ALIGNED,
   48            02 TA_MKN BIT(36) ALIGNED,
   49            02 MK_T2N BIT(36) ALIGNED,
   50            02 MK_T2P BIT(36) ALIGNED;
   51      DCL 01 SP BASED(VP$P(VPSP)),
   52            02 TYPE BIT(12),
   53            02 ACTION BIT(3),
   54            02 DBKEY BIT(18),
   55            02 TA_SPN BIT(36) ALIGNED,
   56            02 TA_SPP BIT(36) ALIGNED,
   57            02 SP_SSN BIT(36) ALIGNED,
   58            02 SP_T2N BIT(36) ALIGNED,
   59            02 SP_T2P BIT(36) ALIGNED;
   60      DCL 01 KN BASED(VP$P(VPKN)),
   61            02 TYPE BIT(12),
   62            02 ACTION BIT(3),
   63            02 DBKEY BIT(18),
   64            02 KN_SMN BIT(36) ALIGNED,
   65            02 TA_KNN BIT(36) ALIGNED,
   66            02 KN_T2N BIT(36) ALIGNED,
   67            02 KN_T2P BIT(36) ALIGNED;
   68      DCL 01 WI BASED(VP$P(VPWI)),
   69            02 TYPE BIT(12),
   70            02 ACTION BIT(3),
   71            02 DBKEY BIT(18),
   72            02 WI_RCN BIT(36) ALIGNED,
   73            02 TA_WIN BIT(36) ALIGNED,
   74            02 WI_T2N BIT(36) ALIGNED,
11:16 SEP 05 '97 TOKENS.:ZIC0SI                                            3    
   75            02 WI_T2P BIT(36) ALIGNED;
   76      DCL 01 T2 BASED(VP$P(VPT2)),
   77            02 TYPE BIT(12),
   78            02 ACTION BIT(3),
   79            02 DBKEY BIT(18),
   80            02 TTYPE BIT(2),
   81            02 QUAL BIT(1),
   82            02 TERM BIT(2),
   83            02 KEY BIT(1),
   84            02 TOK_T2H BIT(36) ALIGNED,
   85            02 LM$MK$MD$SP$VF_T2N BIT(36) ALIGNED,
   86            02 LM$MK$MD$SP$VF_T2P BIT(36) ALIGNED;
   87      DCL 01 TOK BASED(PTOK),
   88            02 TYPE FIXED BIN(17),
   89            02 CODE FIXED BIN(17),
   90            02 LINE FIXED BIN(17),
   91            02 START FIXED BIN(17),
   92            02 LENGTH FIXED BIN(17),
   93            02 VALUE FIXED BIN(35),
   94            02 WORD CHAR(TOKEN_LENGTH REFER(TOK.LENGTH));
   95      DCL 01 CTOK BASED(VP$P(VPCTOK)),
   96            02 TYPE BIT(12),
   97            02 ACTION BIT(3),
   98            02 DBKEY BIT(18),
   99            02 TTYPE BIT(4),
  100            02 CODE BIT(2),
  101            02 LINE BIT(15),
  102            02 START BIT(7),
  103            02 VALUE BIT(36),
  104            02 LENGTH FIXED BIN(17),
  105            02 WORD CHAR(TOK.LENGTH REFER(CTOK.LENGTH)) ;

