VERSION E05

PL6.E3A0      #001=KY_FMT_E File=KY_FMT_E.:E05TSI                                TUE 07/29/97 07:27 Page:1    
        1        1        /*M* KY_FMT_E - Get equates for offsets into structures for formatters */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /* The OU is an include file built by DRAW using: (PL6,BI=4) */
        8        8        KY_FMT_E: PROC;
        9        9        %INCLUDE KV_GLBCNS_E;
       10      350        %KV_USR_FNC_E;
       11      366        %KV_USR_EVT_ID_E;
       12      386        %INCLUDE KY_URP_M;
       13      681
       14      682        %KY$CTX (STCLASS = );
       15      859    1   END;

PL6.E3A0      #001=KY_FMT_E File=KY_FMT_E.:E05TSI                                TUE 07/29/97 07:27 Page:2    
--  Include file information  --

   KY_URP_M.:E05TOU  is referenced.
   KV_GLBCNS_E.:E05TOU  is referenced.
      No diagnostics issued in procedure KY_FMT_E.

   No code generated for procedure KY_FMT_E .
   Procedure KY_FMT_E requires 22 words of local(AUTO) storage.

    No errors detected in file KY_FMT_E.:E05TSI    .



07:27 JUL 29 '97 KY_FMT_E.:E05TOU                                          1    
    1      %EQU KY$CTX#           =      0;
    2      %EQU KY$CTX_NEXT$#     =      0;
    3      %EQU KY$CTX_PRIOR$#    =     36;
    4      %EQU KY$CTX_DVC_STATE#  =     72;
    5      %EQU KY$CTX_DVC_STATUS#  =     81;
    6      %EQU KY$CTX_LAST_IOSTAT#  =     90;
    7      %EQU KY$CTX_DSCPND#    =    100;
    8      %EQU KY$CTX_VFU_LOADED#  =    101;
    9      %EQU KY$CTX_LPI#       =    102;
   10      %EQU KY$CTX_STATUSW#   =    108;
   11      %EQU KY$CTX_STATUSW_BYT#  =    110;
   12      %EQU KY$CTX_LP_STATUS#  =    108;
   13      %EQU KY$CTX_LP_STATUS_DEV_READY#  =    108;
   14      %EQU KY$CTX_LP_STATUS_STATUS_CHANGE#  =    109;
   15      %EQU KY$CTX_LP_STATUS_CORRECT_MEM#  =    120;
   16      %EQU KY$CTX_LP_STATUS_NON_RESOURCE#  =    121;
   17      %EQU KY$CTX_LP_STATUS_PARITY_ERROR#  =    122;
   18      %EQU KY$CTX_LP_STATUS_BAD_MEM#  =    123;
   19      %EQU KY$CTX_LP_PR54_STATUS#  =    108;
