LINK E05 here
******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = MAIL                            ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:18:56.88  THU                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   62716          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_SYSTEM
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
   1720      3270          2
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0     6896     15360          7
 PROCEDURE         16000    34530    103342         34
  Total program size = 43K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = MAIL                            ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:18:56.88  THU                     ********
******** NODE = B_COPYRIGHT                     SIZE =     41K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
              400 LBLCOM   4                                   2
              402 DATA     VMA$ADDRESS                       122
              524 DATA     VMA$ADD_RENTRY                     14
              540 DATA     VMA$ADD_UENTRY                     14
              554 DATA     VMA$ENLARGE_SEGMENT                14
              570 DATA     VMA$ERRMSG                         10
              600 DATA     VMA$EXPAND_LIST                   146
              746 DATA     VMA$GET_ADD_RECORD                 46
             1014 DATA     VMA$GET_LIST                       74
             1110 DATA     VMA$GET_NEXT_ENTRY                  1
             1112 DATA     VMA$GET_SITE_NAME                 122
             1234 DATA     VMA$OPEN_ENCL_SEGS                  3
             1240 DATA     VMA$OPEN_FOLDER                   156
             1416 DATA     VMA$OPEN_GLOBAL                    72
             1510 DATA     VMA$OPEN_SRCH_LIST                 14
             1524 DATA     VMB$USE_SPECIFIED                  65
             1612 DATA     VMD$DI_HEADER                     664
             2476 DATA     VMD$DI_MESSAGE                    717
             3416 DATA     VMD$DI_SUBJECT                     44
             3462 DATA     VMD$WRITE_BUF                     215
             3700 DATA     VMD$DI_FOLDER                      62
             3762 DATA     VMD$DI_LIST                       655
             4640 DATA     VMD$DI_PROFILE                    116
             4756 DATA     VMD$EJECT                          12
             4770 DATA     VMD$ERRMSG                         16
             5006 DATA     VMD$GET_BODY                       56
             5064 DATA     VMD$GET_DELIVERY                   74
             5160 DATA     VMD$GET_HEADER                     76
             5256 DATA     VMD$GET_ID                        145
             5424 DATA     VMD$GET_PROFILE                    45
             5472 DATA     VMD$GET_SITE                       32
