

10:47 JUL 04 '97 VD_NODES0_E.:VDA5SI                                       1    
    1      /*M* VD_NODES0_E - EQUs for VD_NODES0_D */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7
    8      /*N*  The parse codes for 6EDIT start at 1001, thus reserving 0 - 1000 for XUE
    9            function parse codes (Star# 30354) */
   10
   11
   12      %EQU  VD_BASE#   =  1000;
   13
   14      %EQU T_COMMAND_LINE = %VD_BASE# + 01;
   15      %EQU T_EDIT_CMD = %VD_BASE# + 02;
   16      %EQU T_WINDOW_CMD = %VD_BASE# + 03;
   17      %EQU T_LINES = %VD_BASE# + 04;
   18      %EQU T_PERCENT = %VD_BASE# + 05;
   19      %EQU T_DISPLAY_CMD = %VD_BASE# + 06;
   20      %EQU T_COPY_CMD = %VD_BASE# + 07;
   21      %EQU T_MOVE_CMD = %VD_BASE# + 08;
   22      %EQU T_AFTER_CMD = %VD_BASE# + 09;
   23      %EQU T_OVER_CMD = %VD_BASE# + 10;
   24      %EQU T_DELETE_CMD = %VD_BASE# + 11;
   25      %EQU T_EQUALS_CMD = %VD_BASE# + 12;
   26      %EQU T_LOCATION_CMD = %VD_BASE# + 13;
   27      %EQU T_SYNONYM_CMD = %VD_BASE# + 14;
   28      %EQU T_SPECIAL_NAME = %VD_BASE# + 15;
   29      %EQU T_SY_VALUE = %VD_BASE# + 16;
   30      %EQU T_KEYIN_CMD = %VD_BASE# + 17;
   31      %EQU T_IF_CMD = %VD_BASE# + 18;
   32      %EQU T_KEYIN_NAME = %VD_BASE# + 19;
   33      %EQU T_KEYIN_VALUE = %VD_BASE# + 20;
   34      %EQU T_INPUT = %VD_BASE# + 21;
   35      %EQU T_SAVE_CMD = %VD_BASE# + 22;
   36      %EQU T_ALL = %VD_BASE# + 23;
   37      %EQU T_PREDEF_FILE_NAME = %VD_BASE# + 24;
10:47 JUL 04 '97 VD_NODES0_E.:VDA5SI                                       2    
   38      %EQU T_TO = %VD_BASE# + 25;
   39      %EQU T_SHOW_CMD = %VD_BASE# + 26;
   40      %EQU T_OVER = %VD_BASE# + 27;
   41      %EQU T_RESTORE_CMD = %VD_BASE# + 28;
   42      %EQU T_READ_CMD = %VD_BASE# + 29;
   43      %EQU T_END_CMD = %VD_BASE# + 30;
   44      %EQU T_FID = %VD_BASE# + 31;
   45      %EQU T_BLOCK_EXPR = %VD_BASE# + 32;
   46      %EQU T_PROTECT = %VD_BASE# + 33;
   47      %EQU T_DONT = %VD_BASE# + 34;
   48      %EQU T_STRUCTURE = %VD_BASE# + 35;
   49      %EQU T_KEY = %VD_BASE# + 36;
   50      %EQU T_SPEC = %VD_BASE# + 37;
   51      %EQU T_DATA = %VD_BASE# + 38;
   52      %EQU T_KEY_INCR = %VD_BASE# + 39;
   53      %EQU T_SELECT_CLAUSE = %VD_BASE# + 40;
   54      %EQU T_REPEAT = %VD_BASE# + 41;
   55      %EQU T_THRU = %VD_BASE# + 42;
   56      %EQU T_ADJUST = %VD_BASE# + 43;
   57      %EQU T_AND = %VD_BASE# + 44;
   58      %EQU T_OR = %VD_BASE# + 45;
   59      %EQU T_OPTIONAL = %VD_BASE# + 46;
   60      %EQU T_NOT = %VD_BASE# + 47;
   61      %EQU T_MOVEMENT = %VD_BASE# + 48;
   62      %EQU T_FIND = %VD_BASE# + 49;
   63      %EQU T_MATCH = %VD_BASE# + 50;
   64      %EQU T_SKIP = %VD_BASE# + 51;
   65      %EQU T_FORWARD = %VD_BASE# + 52;
   66      %EQU T_BACKWARD = %VD_BASE# + 53;
   67      %EQU T_BO = %VD_BASE# + 54;
   68      %EQU T_AO = %VD_BASE# + 55;
   69      %EQU T_EO = %VD_BASE# + 56;
   70      %EQU T_NEXT = %VD_BASE# + 57;
   71      %EQU T_PREVIOUS = %VD_BASE# + 58;
   72      %EQU T_FILE_FID = %VD_BASE# + 59;
   73      %EQU T_NEW = %VD_BASE# + 60;
   74      %EQU T_OLD = %VD_BASE# + 61;
10:47 JUL 04 '97 VD_NODES0_E.:VDA5SI                                       3    
   75      %EQU T_ANY = %VD_BASE# + 62;
   76      %EQU T_LO_NAME = %VD_BASE# + 63;
   77      %EQU T_NUMERIC_KEY = %VD_BASE# + 64;
   78      %EQU T_STRING_KEY = %VD_BASE# + 65;
   79      %EQU T_PATTERN = %VD_BASE# + 66;
   80      %EQU T_POSITIONS = %VD_BASE# + 67;
   81      %EQU T_LEVEL_NAME = %VD_BASE# + 68;
   82      %EQU T_KEY_NAME = %VD_BASE# + 69;
   83      %EQU T_STRING_EXPR = %VD_BASE# + 70;
   84      %EQU T_FN_CMDVAR = %VD_BASE# + 71;
   85      %EQU T_DEF_NAME = %VD_BASE# + 72;
   86      %EQU T_INTEGER = %VD_BASE# + 73;
   87      %EQU T_FRACT = %VD_BASE# + 74;
   88      %EQU T_IN_WINDOW = %VD_BASE# + 75;
   89      %EQU T_COMMAND_WINDOW = %VD_BASE# + 76;
   90      %EQU T_EDITING_WINDOW = %VD_BASE# + 77;
   91      %EQU T_SPECIFIC_WINDOW = %VD_BASE# + 78;
   92      %EQU T_SETUP = %VD_BASE# + 79;
   93      %EQU T_SESSION = %VD_BASE# + 80;
   94      %EQU T_INVOK_CMD = %VD_BASE# + 81;
   95      %EQU T_FUNKEY_EXP = %VD_BASE# + 82;
   96      %EQU T_CNTL_EXP = %VD_BASE# + 83;
   97      %EQU MX_TOKEN  = 99;

