

12:39 AUG 20 '97 zbe$pop_push:h.:ZBC3TSI                                   1    
    1      char *pop_push[]=
    2      {
    3      "",
    4      "-p-a-p+p",
    5      "-a-a+a",
    6      "-a-a+a",
    7      "-p+p",
    8      "-a-p+p",
    9      "-a-a+a",
   10      "-a-a+a",
   11      "-a",
   12      "-a-x",
   13      "-w-w",
   14      "-w-w",
   15      "-w-w",
   16      "-w-w",
   17      "-p-p",
   18      "-a-p-p",
   19      "-w-w",
   20      "-w-w",
   21      "0",
   22      "-p",
   23      "0",
   24      "-w-w-y+x",
   25      "-w-w-y+x",
   26      "-w-w-y+x",
   27      "-w-w-y+x",
   28      "-w-w-y+x",
   29      "-w-w-y+x",
   30      "-a-a+w",
   31      "-a-a+w",
   32      "-p-p+w",
   33      "-a-a+w",
   34      "-a-a+w",
   35      "-a-a+a",
   36      "-p-a",
   37      "-p-a",
12:39 AUG 20 '97 zbe$pop_push:h.:ZBC3TSI                                   2    
   38      "-w-w-y+x",
   39      "-w-w-y+x",
   40      "-w-w-y+x",
   41      "-p+p",
   42      "-w+w",
   43      "0",
   44      "0",
   45      "-a+a+a",
   46      "-a-x+x+x",
   47      "-a-a+a",
   48      "-a-a+a",
   49      "-a-a+a",
   50      "-a-a+a+a",
   51      "-a+a+w",
   52      "-a-a+a+a",
   53      "0",
   54      "-p-?",
   55      "-w+w",
   56      "0",
   57      "0",
   58      "-w-a+w",
   59      "-a-a+a",
   60      "+p",
   61      "+p",
   62      "-p-a-p+?",
   63      "+d",
   64      "+d",
   65      "-p+d",
   66      "+d",
   67      "+a",
   68      "+w",
   69      "+w",
   70      "0",
   71      "0",
   72      "+w",
   73      "+w",
   74      "-p+w",
12:39 AUG 20 '97 zbe$pop_push:h.:ZBC3TSI                                   3    
   75      "-p+a",
   76      "+w",
   77      "+p",
   78      "-a-p+x",
   79      "-p+p",
   80      "+p",
   81      "+p",
   82      "+p",
   83      "-a-a+a",
   84      "-a-a+a",
   85      "-a-a+a",
   86      "-?+?",
   87      "-a+a",
   88      "-a+a",
   89      "0",
   90      "-p-a+a",
   91      "-a-?",
   92      "-a-a+a",
   93      "-a-a+a",
   94      "-w-a+a",
   95      "-w-a+a",
   96      "-?",
   97      "-p-a-p-?",
   98      "-a-a+a",
   99      "-a-a+a",
  100      "-p-p+a",
  101      "-a-a+a",
  102      "-d",
  103      "-p-d",
  104      "-d",
  105      "-w+a",
  106      "-p-p+p+p",
  107      "-w",
  108      "-w",
  109      "-w-a+a",
  110      "-w-a+a",
  111      "-w-a+a",
12:39 AUG 20 '97 zbe$pop_push:h.:ZBC3TSI                                   4    
  112      "-w-a+a",
  113      "-w",
  114      "-p-w",
  115      "-p-a",
  116      "-w",
  117      "-p",
  118      "-a-p-x",
  119      "-w+w",
  120      "-w+w",
  121      "-w+w",
  122      "-w+w",
  123      "-w+w",
  124      "-w+w",
  125      "-w+?",
  126      "-a-a+a",
  127      "-w",
  128      "+a",
  129      "-w",
  130      "-w",
  131      "-w",
  132      "-w",
  133      "-w",
  134      "0",
  135      "+a",
  136      "0",
  137      "",
  138      };
  139

