

10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        1    
    1      /*M* XSP_ASN1_M - Macros for ASN.1 syntax definitions. */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7
    8      /*F* NAME: XSP_ASN1_M.
    9           The macros contained in this file are to be used to build
   10           and interpret protocol definitions conforming to the ISO ASN.1
   11           conventions.
   12      */
   13
   14      /*F* name: XSP_ASN1_E
   15           Equates for node types, corresponding where possible to the transfer
   16           syntax encoding values.
   17           Also equates for CP6TYP and DATALGN for the syntax nodes,
   18           and for error codes.
   19      */
   20      %MACRO XSP_ASN1_E;
   21      %EQU XSP_ASN1_BOOLEAN = 1;
   22      %EQU XSP_ASN1_INTEGER = 2;
   23      %EQU XSP_ASN1_BIT_STRING = 3;
   24      %EQU XSP_ASN1_OCTET_STRING = 4;
   25      %EQU XSP_ASN1_NULL = 5;
   26      %EQU XSP_ASN1_OBJECT_IDENTIFIER = 6;
   27      %EQU XSP_ASN1_OBJECT_DESCRIPTOR = 7;
   28      %EQU XSP_ASN1_EXTERNAL = 8;
   29      %EQU XSP_ASN1_RES9 = 9;
   30      %EQU XSP_ASN1_RES10 = 10;
   31      %EQU XSP_ASN1_RES11 = 11;
   32      %EQU XSP_ASN1_RES12 = 12;
   33      %EQU XSP_ASN1_RES13 = 13;
   34      %EQU XSP_ASN1_RES14 = 14;
   35      %EQU XSP_ASN1_RES15 = 15;
   36      %EQU XSP_ASN1_SEQUENCE = 16;
   37      %EQU XSP_ASN1_SET = 17;
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        2    
   38      %EQU XSP_ASN1_NUMERIC_STRING = 18;
   39      %EQU XSP_ASN1_PRINTABLE_STRING = 19;
   40      %EQU XSP_ASN1_TELETEX_STRING = 20;
   41      %EQU XSP_ASN1_T61_STRING = 20;
   42      %EQU XSP_ASN1_VIDEOTEX_STRING = 21;
   43      %EQU XSP_ASN1_IA5_STRING = 22;
   44      %EQU XSP_ASN1_UTC_TIME = 23;
   45      %EQU XSP_ASN1_GENERALIZED_TIME = 24;
   46      %EQU XSP_ASN1_GRAPHIC_STRING = 25;
   47      %EQU XSP_ASN1_VISIBLE_STRING =26;
   48      %EQU XSP_ASN1_ISO646_STRING =26;
   49      %EQU XSP_ASN1_GENERAL_STRING =27;
   50      %EQU XSP_ASN1_CHOICE = 32;
   51      %EQU XSP_ASN1_SEQUENCE_OF = 32+16;
   52      %EQU XSP_ASN1_SET_OF = 32+17;
   53
   54      %EQU XSP_ASN1_UNIVERSAL_TYPE = 0*65536;
   55      %EQU XSP_ASN1_APPLICATION_TYPE = 1*65536;
   56      %EQU XSP_ASN1_CONTEXT_TYPE = 2*65536;
   57      %EQU XSP_ASN1_PRIVATE_TYPE = 3*65536;
   58
   59      %EQU XSP_ASN1_CP6TYP_TEXTC = 1;
   60      %EQU XSP_ASN1_CP6TYP_TEXT = 2;
   61      %EQU XSP_ASN1_CP6TYP_BIT = 3;
   62      %EQU XSP_ASN1_CP6TYP_UBIN = 4;
   63      %EQU XSP_ASN1_CP6TYP_SBIN = 5;
   64      %EQU XSP_ASN1_CP6TYP_UTS = 6;
   65      %EQU XSP_ASN1_CP6TYP_TEXTH = 7;
   66      %EQU XSP_ASN1_CP6TYP_TEXTNB = 8;
   67      %EQU XSP_ASN1_CP6TYP_TEXTFPTSIZ = 9;
   68
   69      %EQU XSP_ASN1_DATALGN_WORD = 0;
   70      %EQU XSP_ASN1_DATALGN_BYTE = 1;
   71      %EQU XSP_ASN1_DATALGN_BIT = 2;
   72
   73      %EQU XSP_ASN1_RCV_PRE = 0;
   74      %EQU XSP_ASN1_RCV_SUCC = 1;
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        3    
   75      %EQU XSP_ASN1_RCV_FAIL = 2;
   76      %EQU XSP_ASN1_SND_PRE = 3;
   77      %EQU XSP_ASN1_SND_SUCC = 4;
   78      %EQU XSP_ASN1_SND_FAIL = 5;
   79
   80      %EQU XSP_ASN1_E$WRONG_TAG = 1;
   81      %EQU XSP_ASN1_E$BAD_LENGTH = 2;
   82      %EQU XSP_ASN1_E$NOT_PRIMARY = 3;
   83      %EQU XSP_ASN1_E$NOT_CONSTRUCTED = 4;
   84      %EQU XSP_ASN1_E$LENGTH_ERR = 5;
   85      %EQU XSP_ASN1_E$BAD_VALUE = 6;
   86      %EQU XSP_ASN1_E$BIG_VALUE = 7;
   87      %EQU XSP_ASN1_E$WONT_FIT = 8;
   88      /* 9 not used yet */
   89      /* 10 not used yet */
   90      %EQU XSP_ASN1_E$NO_TAG = 11;
   91      %EQU XSP_ASN1_E$BIG_TAG = 12;
   92      %EQU XSP_ASN1_E$BIG_LENGTH = 13;
   93      %MEND;
   94
   95
   96      /*F* NAME: XSP_ASN1_N
   97           This macro defines one node of an ASN.1 syntax tree.
   98           Standard parameters for this macro are NAME and STCLASS.
   99      */
  100
  101      %MACRO XSP_ASN1_N (NAME=XSP_ASN1_N,
  102                         TYPE (
  103                    BOOLEAN = 1,
  104                    INTEGER = 2,
  105                    BIT_STRING = 3,
  106                    OCTET_STRING = 4,
  107                    NULL = 5,
  108                    OBJECT_IDENTIFIER = 6,
  109                    OBJECT_DESCRIPTOR = 7,
  110                    EXTERNAL = 8,
  111                    RES9 = 9,
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        4    
  112                    RES10 = 10,
  113                    RES11 = 11,
  114                    RES12 = 12,
  115                    RES13 = 13,
  116                    RES14 = 14,
  117                    RES15 = 15,
  118                    SEQUENCE = 16,
  119                    SET = 17,
  120                    NUMERIC_STRING = 18,
  121                    PRINTABLE_STRING = 19,
  122                    TELETEX_STRING = 20,
  123                    T61_STRING = 20,
  124                    VIDEOTEX_STRING = 21,
  125                    IA5_STRING = 22,
  126                    UTC_TIME = 23,
  127                    GENERALIZED_TIME = 24,
  128                    GRAPHIC_STRING = 25,
  129                    VISIBLE_STRING = 26,
  130                    ISO646_STRING = 26,
  131                    GENERAL_STRING = 27,
  132                    CHOICE = 32,
  133                    SEQUENCE_OF = 32+16,
  134                    SET_OF = 32+17) =0,
  135                    TAG=-1,
  136                    TAGTYPE(APPLICATION=1,APP=1,AP=1,A=1,PRIVATE=3,PR=3,P=3,
  137                    CONTEXT_SPECIFIC=2,CON=2,CO=2,CTX=2,C=2,UNIVERSAL=0)=2,
  138                    FPTID=0,
  139      /* Options for CHOICE, SEQUENCE [OF], SET [OF] nodes */
  140                    SUBNDS="",
  141                    PREFIX="",
  142                    SUFFIX="",
  143                    IMPLICIT(YES='1'B, NO='0'B)='0'B,
  144                    ORDERED(YES='1'B, NO='0'B)='0'B,
  145      /* Options for all but CHOICE nodes */
  146                    OPTIONL(YES='1'B, NO='0'B)='0'B,
  147                    SHORT(YES='1'B, NO='0'B)='0'B,
  148                    TAGR (YES='1'B, NO='0'B)='0'B,
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        5    
  149                    TAGS(YES='1'B, NO='0'B)='0'B,
  150                    PRE(SND='10'B, RCV='01'B, BOTH='11'B, NO='00'B)='00'B,
  151                    SUCC(SND='10'B, RCV='01'B, BOTH='11'B, NO='00'B)='00'B,
  152                    FAIL(SND='10'B, RCV='01'B, BOTH='11'B, NO='00'B)='00'B,
  153                    CONDITION=0,
  154      /* Options for data nodes */
  155                    DEFAULT=,
  156                    VALUE=,
  157                    OFFSET=0,
  158                    SIZE=0,
  159                    SIZELIM=0,
  160                    INCRPTR (YES='1'B, NO='0'B)='0'B,
  161                    IGNORE (YES='1'B, NO='0'B)='0'B,
  162                    CP6TYP (TEXTC=1, TEXT=2, BIT=3, UBIN=4, SBIN=5, UTS=6,
  163                    TEXTH=7, TEXTNB=8, TEXTFPTSIZ=9)=0,
  164                    FPTPTR=0,
  165                    DATALGN (WORD=0, BYTE=1, BIT=2)=0, /* for integer and bit types */
  166                    STCLASS=CONSTANT);
  167      %LSET LISTDIR = '0'B;
  168      %LSET LISTCOM = '0'B;
  169      %LSET LISTEXP = '1'B;
  170      %LSET LISTSUB = '1'B;
  171      %LSET STC=SUBSTR(CONCAT(TEXTCHAR(STCLASS),'   '),0,3);
  172      %LSET STC=2*BITBIN('STA'=STC OR'CON'=STC OR'EXT'=STC);
  173      %LSET INIT=CHARTEXT(SUBSTR('/*INIT',STC,STC+2));
  174      %LSET ENIT=CHARTEXT(SUBSTR('*/',STC));
  175      DCL 1 NAME STCLASS ALIGNED,
  176         2 %CHARTEXT('TYPE') UBIN(6) UNAL %INIT(%(TYPE))%ENIT,
  177      /*K* TYPE = ASN.1 type - specifies the type of this node */
  178         2 %CHARTEXT('CP6TYP') UBIN(4) UNAL %INIT(%(CP6TYP))%ENIT,
  179      /*K* CP6TYP = option - specifies the form of the data pointed to by FPTPTR and
  180           OFFSET or in DEFAULT or VALUE.  If specified on a SET, SEQUENCE, or
  181           multiple-CHOICE node, CP6TYP is used to specify that this node's data
  182           specifications are to be used to supply the data location for any
  183           primitive subnodes, unless overridden by a similar such specification.
  184           Such usage can be nested to any depth.
  185
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        6    
  186           TEXTC - byte-0 contains the length of the byte string which follows
  187           immediately.
  188
  189           TEXT - byte string whose length is in NAME.SIZE.
  190
  191           BIT - bit string whose length is in NAME.SIZE.  The default size is
  192           one bit, and the maximum size that can be successfully encoded and
  193           decoded is 56 bits.
  194
  195           SBIN or UBIN - signed or unsigned value whose length in bits is in
  196           NAME.SIZE.  The default size is 36 bits.  Only 35 bits plus a sign
  197           bit can be successfully encoded or decoded.
  198
  199           UTS - standard CP-6 time value, treated the same as UBIN.
  200
  201           TEXTH - required to be word-aligned, the first two bytes contain the
  202           length of the byte string that follows immediately.
  203
  204           TEXTNB - byte string whose length is in NAME.SIZE, but whose trailing
  205           blanks are stripped for encoding.
  206
  207           TEXTFPTSIZ - byte string whose size is in FPT.DATSIZ(NAME.FPTPTR+1).
  208      */
  209         2 CONSTRUCTED BIT(1) %INIT(%((TYPE>31)|(TYPE=16)|(TYPE=17)))%ENIT,
  210      /*K* CONSTRUCTED = BIT(1).  Indicates whether the encoding of the node item
  211           is constructed.  This flag is set if, and only if, TYPE is SET, SEQUENCE,
  212           CHOICE, SET_OF, or SEQUENCE_OF. */
  213         2 %CHARTEXT('CONDITION') UBIN(7) UNAL %INIT(%(CONDITION))%ENIT,
  214      %ERROR(CONDITION>71,'*** CONDITION limited to 71');
  215      /*K* CONDITION = VALUE(0-71) - specifies the bit index into FPT.CONDITION to
  216            check for OPTIONL=YES nodes.  See OPTIONL for details. */
